UniqueCount	AmbigCount
451	2629
0	2561
1	243
0	429
3	259
4	205
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	37
0	40
6	11
0	40
9	3
0	0
0	4
3	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	17
0	0
0	0
0	0
2010	33
0	0
6	234
0	0
0	234
1	0
1	0
440	40
2	26
0	7
248	27
0	15
0	3
0	0
4	0
0	0
0	0
43	1184
0	184
9	1093
0	1059
11	479
20	1105
16	1068
13	915
8	350
6	242
4	230
0	400
14	76
74	3
8	267
23	42
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	418
3	400
6	378
1	384
0	333
0	396
31	254
0	89
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	24
0	15
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
34	59
0	53
0	19
0	5
0	3
0	3
0	7
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2807
0	2786
3	1184
3	2435
0	367
4	67
19	57
0	60
0	42
2	339
0	999
5	76
0	1
0	115
0	0
0	311
0	75
0	17
1	0
1	0
4	14
0	14
0	14
0	14
4	1
0	0
3	5
0	0
0	1
0	7
0	4
1	2
0	7
0	9
0	9
1	688
0	0
0	3
3	8
0	0
0	0
0	5
0	4
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
4	4
0	26
3	18
0	3
1	0
0	4
0	1
0	3
0	0
0	1
0	2
0	5
0	4
0	0
0	0
0	0
0	2
0	3
0	0
5	16
0	4
0	10
0	0
9	30
0	74
9	74
1	11
0	14
0	13
0	6
0	3
0	3
0	0
1	0
0	5
7	43
0	4
0	17
3	6
1	18
0	0
0	1
0	0
0	30
0	167
86	120
3	124
1	152
4	158
0	136
70	232
0	13
0	4
2	8
9	107
0	5
0	0
0	8
0	8
0	7
0	7
0	3
2	0
0	0
0	0
0	0
0	0
1016	1312
0	18
0	105
9	1284
9	0
135	358
0	320
1	138
0	1
0	0
0	1
0	0
3	0
0	0
7	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1769
400	2070
0	1
0	122
0	77
0	454
0	180
1	0
1	0
0	0
4	0
1	191
0	31
0	26
11	38
0	8
0	11
0	41
0	1
6	41
0	33
0	11
0	10
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
797	3014
0	3001
3	245
0	342
8	126
1	84
0	0
0	0
0	0
0	0
3	7
10	2
1	5
0	0
0	6
0	5
0	6
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
277	606
4	440
3	85
0	69
0	215
0	168
0	41
0	148
0	26
2	58
0	0
0	85
0	2
0	82
0	72
0	70
0	2
0	0
1	0
1	0
0	18
6	241
2	88
0	208
2	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1377
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
8	210
6	149
6	403
16	403
2	164
1	77
0	209
0	0
1	21
1	21
0	0
0	0
0	13
0	684
0	416
3	12
0	272
0	0
6	49
0	290
2	383
0	409
0	19
0	1
0	30
0	5
0	311
0	35
0	25
0	21
0	7
1	86
0	6
0	357
7	26
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
1	0
0	207
0	6
0	208
0	6
0	191
0	161
0	2
0	2
0	173
0	189
0	6
0	59
6	508
3	65
0	193
0	500
0	542
0	526
0	86
0	26
1	1
25	54
0	0
0	0
0	2
0	4
0	4
0	4
0	4
0	4
0	2
0	1
0	0
453	946
0	72
3	42
0	74
37	808
0	138
0	27
0	0
0	0
0	0
21	165
0	287
0	199
1	190
0	4
0	0
0	85
1	2
0	8
0	0
0	0
0	0
0	0
0	5
0	34
0	4
0	0
0	0
0	0
0	34
0	34
0	5
9	35
0	12
0	37
0	0
0	34
0	34
0	0
0	0
0	36
1	4
0	5
0	36
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	34
0	0
12	35
0	0
0	2
0	2
0	0
0	1
187	112
1	105
0	98
0	12
6	5
3	2
18	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
0	0
0	13
0	13
40	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
549	6
1	1
0	0
2	23
1	23
1	23
1	0
0	0
0	0
29	824
0	449
0	1
21	826
4	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	171
0	172
6	20
6	22
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1858	40
8	0
3	0
1	0
5	0
0	0
0	0
0	0
22	879
8	844
5	172
2	15
0	28
0	139
1	20
0	71
0	219
0	0
0	58
0	59
11	62
0	5
0	15
0	0
0	19
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	63
0	250
0	372
4	489
5	117
0	9
0	495
0	330
0	67
0	8
0	2
0	4
0	0
0	0
1	0
0	0
0	1
0	1
0	1
17	0
0	74
1	390
28	480
88	476
0	405
1	472
0	18
0	21
1	5
0	53
1	0
3	7
110	75
0	10
1	51
0	53
10	75
0	40
0	58
0	30
0	5
0	37
0	0
1	0
0	0
155	0
2	0
0	0
10	293
1	129
11	509
44	476
3	114
16	48
0	14
0	44
13	279
0	147
9	65
0	30
2	13
0	0
1	63
0	69
2	68
0	10
0	1
0	0
409	7
0	3
0	0
0	0
0	0
0	41
8	62
0	46
0	83
0	1
139	84
1	16
0	1
0	25
0	36
0	0
0	0
4	0
0	0
0	0
0	0
758	820
0	793
0	659
1	59
0	176
0	2
0	0
1	47
5	25
8	8
0	18
0	18
0	0
0	0
0	0
0	1
3	1
0	0
443	6196
0	5301
7	511
1	332
2	1667
0	1838
0	457
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	238
0	238
5	238
122	274
0	36
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
2991	576
0	0
0	334
0	161
0	141
0	0
0	0
3	0
0	3
0	3
120	1
5	0
5	946
8	831
11	46
1	163
0	93
0	664
0	587
0	168
0	40
0	33
0	116
29	264
1	0
74	287
10	126
0	272
0	40
1	9
0	6
0	0
0	0
0	1
0	13
0	14
0	18
0	18
0	0
0	0
5	12
0	12
0	11
0	11
0	9
0	0
0	0
0	1
0	0
0	0
0	1
0	0
2	4
0	1
0	3
0	0
0	0
0	0
770	392
4	222
4	28
0	133
6	73
0	56
0	0
3	92
36	98
0	10
5	73
6	50
1	0
0	12
1	3
0	3
0	0
0	0
0	0
0	0
407	64
0	43
1	26
0	0
0	0
0	0
0	0
0	0
0	0
1768	10832
1	10930
0	9208
40	3062
0	547
1	1070
1	977
5	898
2	147
9	56
4	3
1	31
9	1529
0	122
0	236
9	137
0	47
3	0
0	249
0	241
3	97
1	140
1	247
5	0
0	6
0	1463
0	1482
0	1492
284	183
18	181
0	0
20	856
44	776
2	138
12	9
1	260
0	58
0	0
5	4
0	3
0	2
0	1
0	1
4	454
14	215
1	412
0	40
1	81
0	239
0	0
0	52
89	282
0	28
1	116
47	259
0	0
0	30
10	10
2	9
8	4
5	11
22	39
6	33
4	3
27	8
1	0
5	229
0	226
0	29
0	0
0	2
6	498
5	497
0	10
0	16
0	8
2	6
0	0
0	0
0	5
0	0
0	52
1	5
0	1
1	37
4	0
0	0
0	0
0	0
0	0
0	383
0	0
0	0
0	0
0	0
0	0
134	73
1	72
3	0
1	1585
48	10
1	9
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	549
0	0
0	0
0	0
0	0
0	0
0	0
5	20
3	20
0	20
0	3
0	0
28	613
0	2181
151	2112
0	1561
1	77
23	1
0	14
2	42
7	11
0	35
4	0
0	34
0	1
0	5
0	1045
0	12909
93	12126
65	11802
2	1450
14	1144
12	148
8	2995
8	344
9	465
1	384
2	816
0	412
2	0
0	0
21	0
0	0
1	621
0	1
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	19
0	0
5	0
2	1
0	1
3	0
0	0
0	0
0	0
1	0
0	0
1	184
0	0
0	0
0	0
12	743
8	1286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
0	0
0	0
0	0
0	0
0	0
0	3
2	228
0	109
0	112
11	56
0	31
0	56
0	56
0	0
1	14
0	17
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
4	147
0	167
0	213
0	143
1	8
11	109
0	146
0	5
0	0
1	27
5	17
1	0
0	3
2	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	7
0	6
15	174
0	188
0	115
0	14
1	2
0	0
0	0
1	0
393	12
0	4
0	1
0	0
0	0
0	0
68	7
0	6
0	0
0	0
0	0
0	0
129	16
1	11
1	0
14	189
196	194
0	98
9	21
1	0
6	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	18
2	20
0	9
0	0
0	0
0	0
0	0
0	151
2	7
0	122
1	31
0	163
0	178
0	49
0	19
0	28
0	26
0	61
2	31
0	24
0	43
2	32
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	1
2	1
4	0
3	0
0	0
0	0
0	0
0	0
0	37
28	38
0	6
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	370
2	278
0	66
0	36
0	44
5	6
97	63
0	48
0	14
3	0
0	0
0	3861
81	4112
0	3953
2	3880
0	228
0	1854
0	2444
0	2413
0	4042
0	2518
4	341
0	2026
0	3908
0	3847
0	1990
28	3988
0	32
0	1858
0	106
0	105
7	181
43	1833
2	76
6	133
0	3215
87	1
1	0
82	443
14	0
2	2097
0	0
0	0
0	0
0	0
0	0
0	0
17	2
0	0
0	0
0	0
0	0
17	3
0	3
0	1
0	2
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	2
278	31
0	19
1	10
0	0
0	0
73	12
0	10
0	0
0	0
0	0
96	74
0	69
0	13
2	1
1	22
0	20
0	2
0	0
0	6
0	0
229	185
0	95
0	87
0	7
0	13
0	18
0	2
0	5
0	2
0	12
0	6
1	134
0	0
0	0
0	0
0	0
0	0
0	0
81	1
0	0
0	0
0	0
0	0
0	0
0	0
23	0
36	604
0	340
0	344
0	246
2	223
0	219
0	74
0	2
1	1
0	2
0	1
0	0
0	0
0	92
7	242
2	244
0	229
0	228
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
316	269
0	250
0	244
0	212
1	123
0	47
0	85
0	63
4	94
0	84
2	17
0	29
2	31
0	2
2	0
0	0
137	89
1	26
1	24
1	15
0	84
5	1
0	0
0	0
1	0
0	0
95	224
1	88
0	43
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	511
9	515
0	181
0	299
17	22
0	31
0	120
0	92
0	73
0	84
0	29
0	19
0	0
0	0
9	254
1355	955
5	685
0	0
5	4
0	3
0	1
0	1
0	1
0	0
0	0
0	97
0	97
0	28
0	28
0	5
0	82
0	14
0	1
0	3
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	4
62	25
0	5
0	24
0	0
0	0
1	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	4
0	4
0	17
3	51
11	32
7	43
3	412
0	516
19	477
0	1
0	0
0	0
0	0
0	1
0	1
295	776
26	26
0	161
1	723
1	31
5	3
0	91
7	50
1	50
4	0
1	25
0	0
0	8
0	0
1	0
1	0
0	1151
0	0
1	0
1	278
0	201
2	415
190	1290
1	4
0	301
0	43
0	135
2	4
0	49
12	180
0	40
19	249
7	30
1	793
0	496
0	0
0	0
0	0
1	0
0	0
0	171
880	415
4	174
4	56
0	0
0	0
8	68
8	67
0	11
0	3
1012	223
1	76
5	124
0	0
0	0
0	0
0	0
0	39
20	18
0	18
0	0
0	0
3	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	479
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
20	0
37	24
0	7
0	7
8	30
1	3
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	2
0	2
1	0
16	517
25	22
0	1150
0	1601
1	1619
52	566
1	916
0	579
7	720
4	726
100	1009
0	660
2	476
5	641
4	16
241	2
0	0
2	27
0	3
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	6
0	6
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	11
0	11
0	8
0	10
1	1
8619	2134
4	1974
0	0
54	1
0	0
6	2
0	2
1	68
0	451
6	479
1	410
0	482
0	324
1	451
3	63
1	37
0	40
0	36
0	10
0	1
0	0
3	6
0	12
0	11
0	0
0	0
0	3
0	1
0	0
0	0
214	331
7	45
14	142
0	334
0	79
28	154
1	0
1	214
0	15
1	74
0	16
0	4
0	0
0	0
2	0
0	0
0	0
12	0
0	1
0	1
0	0
0	3
0	3
0	0
6	15
2	15
0	1
1	4
0	3
2	1
0	1
0	0
0	0
42	25
0	25
0	0
0	0
0	9
519	59
0	41
2	26
3	26
0	12
0	6
0	0
4	139
256	142
0	2
0	0
0	0
0	15
0	111
0	109
1	22
0	9
280	190
0	154
0	5
0	1
2	86
214	144
0	3
2	20
0	0
0	20
0	14
0	20
2	19
17	10
0	22
0	0
0	17
0	15
0	3
0	0
0	0
3	0
268	363
2	90
0	334
1	39
0	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	48
4	48
0	2
3	1
0	8
0	1
0	8
0	5
0	8
9	0
0	1
0	0
0	5
0	3
0	10
0	3
0	10
0	3
0	7
19	382
0	334
21	314
0	334
2	382
0	9
1	0
300	231
0	223
1	0
5	42
3	27
3	3
0	0
0	0
0	0
0	113
1	126
0	68
6	135
0	6
0	19
0	83
2	14
1	14
0	41
0	81
0	179
5	179
1	174
0	8
0	10
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
1	0
0	91
0	3
686	473
0	441
6	355
0	218
0	223
0	27
23	47
18	4
0	42
3	29
0	11
0	9
0	20
0	24
1	25
10	74
218	77
11	21
0	16
0	17
0	17
0	3
1	0
0	0
2	0
0	0
155	437
4	435
1	23
0	344
0	478
40	480
0	31
14	33
0	350
2	10
0	343
0	2
1	16
4	2
5	196
25	10
0	1
1	0
3	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	2
0	0
0	0
15	279
6	312
0	152
10	9
0	37
0	0
0	0
28	164
1	35
1	121
0	34
0	0
0	0
6	1111
0	47
0	63
0	176
2	89
1	93
0	80
42	51
1	26
1	1
0	0
60	5
677	1116
0	0
13	1
0	1
47	993
0	0
1	972
0	981
6	418
0	271
1	10
0	12
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
594	105
0	99
0	0
0	0
0	0
6	2
0	0
1	1
1	1
0	0
1565	29
8	0
4	0
0	0
0	5
0	5
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	636
0	661
7	414
0	80
0	0
0	0
0	25
0	26
0	15
0	20
0	24
0	12
0	0
176	229
44	222
2	68
2	46
0	12
1	0
0	72
37	308
0	322
0	25
0	40
1	65
0	96
15	78
0	33
0	101
73	4489
87	4492
0	18
31	909
0	0
1	0
1	14
0	379
10	417
0	417
25	3
4	21
162	2
1	0
0	160
0	0
0	0
0	0
0	0
0	0
27	156
2	156
0	35
0	1
0	13
1	12
0	0
0	0
0	0
0	0
0	0
2826	2054
0	226
0	1137
0	1404
8	308
0	1172
15	52
2	1
2	0
2	919
1	42
0	0
0	0
1	0
0	0
4	28
1	1
0	27
0	5
0	1
236	188
0	177
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
65	404
0	401
11	39
1	20
0	0
2	0
3	0
0	1066
0	0
0	0
0	0
0	0
13	235
1	211
4	28
1	24
6	35
4	35
10	0
1	12
4	1
569	610
0	479
0	227
1	30
42	0
0	0
20	99
2	92
1	6
101	569
0	551
1	564
5	77
1	27
1	32
0	14
0	14
0	4
0	59
0	47
15	15
0	78
0	43
0	0
0	1019
1	1019
17	679
21	7
7	19
2	0
0	164
0	163
0	15
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	608
24	608
35	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	15
2	15
1	10
265	37638
305	37928
5108	94
5751	689
186	9303
380	44113
1346	45249
247	18296
0	43619
0	43904
0	44415
0	37294
21	43375
0	43619
569	17
2	7
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	48
37	85
0	49
0	31
0	41
0	0
0	0
0	295
0	285
0	278
0	257
0	40
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	4
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	345
1	246
3	303
0	216
0	0
0	6
4	5
1	5
0	63
75	74
0	0
0	11
0	4
0	7
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
1	97
1	0
2	0
1	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	5
0	0
4	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	58
0	59
0	60
0	58
0	1
0	3
3	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4562
3	4491
6	3940
0	679
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
3	4
19	12
0	0
0	0
0	0
1	0
2	12
0	358
0	18
1	350
0	356
1	0
9	1
0	232
0	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	0
1	3
0	0
0	1
0	0
0	1
0	0
0	0
1	103
103	230
0	184
0	22
0	12
9	22
0	1
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	101
0	101
0	34
0	0
0	292
0	74
0	296
9	351
1	91
7	3
0	0
0	0
0	0
4	3065
0	6364
5	5830
0	6364
5	3214
0	5982
24	1004
2	22
0	1
15	107
0	99
5	98
0	0
0	25
0	5
0	0
0	0
0	114
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	157
341	387
0	253
0	0
1	0
0	131
0	14
2	0
0	567
15	87
0	186
0	21
1	330
4	29
1	10
0	187
0	93
0	177
4	282
1	34
0	98
0	41
113	71
2	71
0	238
0	21
18	226
0	31
0	84
0	62
2	12
4	70
37	2
0	0
191	101
0	81
2	45
1	12
0	0
0	0
0	0
0	5
0	2
0	4
0	3
0	2
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	2
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	3
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	91
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	695
2	598
0	638
0	267
0	296
0	92
1	140
1	74
0	53
5	2712
0	2726
0	17
0	57
0	9
0	113
0	831
0	748
0	182
10	583
1	507
0	214
0	145
0	11
0	136
0	446
0	351
0	344
0	136
0	445
2	27
0	5
0	0
14	149
0	149
0	3
0	8
0	0
3	4
0	0
0	0
4	0
0	0
0	0
0	0
11	1
27	0
15	6
1	2
0	1
0	5
0	0
0	0
2	67
0	69
4	1
40	19
0	15
562	23307
184	8913
46	22524
366	18690
13	467
35	62
0	62
0	0
0	11
0	9
1	12
0	2
0	3
0	0
0	0
2	70
0	180
2	29
2	94
2	20
0	31
1	149
0	0
33	2
0	28
0	251
0	257
0	81
0	40
0	36
0	9
1	0
0	0
0	0
0	0
0	13
242	252
1	239
0	23
0	220
0	20
2	19
2	20
0	156
197	171
0	155
0	146
4	149
591	379
0	249
0	143
0	0
1	0
0	0
0	0
0	0
0	0
6	47
0	31
0	10
1	10
0	6
0	0
8	1
1	54
9	54
0	0
2	425
8	426
0	271
0	8
0	18
0	21
0	0
1	1
0	0
0	0
29	371
0	337
12	38
1	51
0	4
0	50
2	0
0	4
0	0
23	834
5	903
2	658
0	89
1	80
3	29
0	0
0	0
0	0
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	144
0	144
0	14
7	0
0	0
0	1
0	785
2760	1235
3	24
0	246
0	148
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1118
0	1145
0	509
34	382
0	537
3	144
0	94
0	2
0	23
5	0
0	0
2	885
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
14	0
4	1
3	98
0	87
0	80
7	82
60	28
0	3
10	0
0	3
0	8
0	8
0	4
0	0
0	7
0	3
0	3
0	2
0	2
65	1
0	0
0	0
0	0
0	0
21212	12521
18	12185
0	4938
0	1668
27	736
3	0
0	1
0	1
5	0
0	0
0	1
0	1
0	0
0	1
0	1
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	16
1	5
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
221	3
26	143
0	126
4	154
0	89
3	22
97	57
0	34
1	36
0	10
0	6
5	1
1	14
0	5
2	2
1	18
0	0
1	77
105	317
0	316
0	44
1	49
0	49
0	36
1	20
1	0
0	0
3	0
493	873
0	776
4	205
0	461
3	1
0	77
1	0
0	0
434	5555
189	5550
91	20
26	211
30	256
2	202
0	53
0	9
0	5
0	0
0	0
0	0
2	258
22	1243
0	1203
116	1154
0	27
22	187
0	16
37	123
0	0
0	0
565	163
0	53
3	46
0	13
1	52
3	1
0	0
0	0
0	0
0	0
0	0
0	2695
0	3079
0	2126
1	1433
0	487
0	504
1	741
1	12
2	144
1	253
13	0
8	530
0	237
0	1
0	241
4	42
4	499
11	235
11	244
1	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1020
54	37
0	35
0	4
0	3
2	9
0	10
0	1
0	1
0	0
0	946
5	6
390	102
11	96
0	15
0	0
1	243
0	252
0	242
0	128
0	27
1	0
0	5
7	934
5	919
0	92
0	2
1	56
0	0
0	0
39	61
0	68
4	64
0	57
0	54
0	53
0	9
1	34
0	34
1	35
0	32
0	2
0	6
0	6
0	2
0	0
0	0
4	2
0	2
0	0
0	0
1	0
0	0
0	0
0	7
0	7
0	7
0	7
0	5
0	5
0	0
783	458
7	437
0	52
0	26
0	0
0	25
0	25
0	0
0	0
0	0
0	0
45	316
0	112
11	316
0	305
0	2
0	51
3	21
10	56
0	48
0	6
0	2
0	0
1	50
0	50
0	50
0	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	4
0	4
0	7
0	0
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	58
161	980
22	280
0	55
0	131
0	195
1	219
0	0
0	65
0	96
0	141
4	4
1	63
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1	5
241	19
25	9
1	5
0	10
0	0
0	0
0	0
0	1
0	1
0	171
58	171
1	169
275	66
0	58
0	42
0	0
144	27
0	4
0	9
0	8
0	8
7	6
0	47
26	0
43	43
2	79
165	441
0	0
0	0
0	0
0	36
9	326
0	91
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	721
0	733
0	270
0	29
0	0
0	0
0	0
3	0
0	11
6	22
0	9
0	1
0	15
0	4
0	8
0	0
0	0
243	65
0	48
1	44
0	50
0	45
0	30
0	3
0	0
0	227
0	613
0	143
0	516
0	424
0	20
0	643
0	344
2	446
0	752
0	613
0	455
0	417
0	385
0	240
0	417
0	614
0	640
0	481
3	259
0	405
0	349
0	383
0	14
0	453
1	343
1	286
0	292
0	455
0	364
0	419
1	301
0	15
0	324
0	371
0	515
0	216
0	376
0	366
0	438
0	245
0	206
0	422
0	297
0	389
0	178
0	250
0	436
0	414
0	253
0	390
0	246
0	180
0	312
0	428
0	248
0	345
0	436
0	468
0	411
0	450
0	365
0	489
0	175
0	331
0	621
0	205
2	410
0	299
0	201
0	434
5	67
0	195
0	479
0	210
0	450
0	283
0	329
0	250
0	357
0	423
