UniqueCount	AmbigCount
0	0
0	0
1	265
15	881
19	622
4	281
1	813
0	40
6	9
0	9
0	0
0	4
0	0
13	315
0	329
0	323
0	323
4	290
0	341
1	307
0	143
0	292
0	30
0	19
1	47
0	39
0	0
0	6
10	22
0	7
7	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
520	4
1335	239
54	229
20	81
0	61
0	63
1	74
91	550
86	546
9	12
5	0
35	540
3	540
1	84
0	90
0	72
9	56
0	38
2	10
0	56
9	42
2	31
0	14
0	0
0	17
265	1
1	0
0	0
0	0
0	190
70	773
0	757
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	54
0	44
0	36
0	36
1	40
605	0
0	0
0	0
0	0
1	15
0	0
0	8
0	0
0	7
2	0
7	0
1	0
743	1264
31	1264
116	230
0	324
1	25
0	1
1	2
9	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	15
0	15
1	0
0	0
67	1692
6	1
23	771
1	544
0	1080
1	1284
0	1353
3	282
0	190
0	54
122	322
1	177
0	49
0	49
0	6
0	15
0	123
0	145
0	135
0	47
0	10
0	10
0	9
2	2
410	686
21	546
0	8
2	103
3	117
2	13
2	17
0	126
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	44
43	69
0	20
0	1
1	2
3	0
0	6
1	187
0	208
0	208
0	215
0	0
1	117
0	43
0	45
0	50
0	61
0	118
0	117
0	117
0	7
0	6
0	43
0	56
0	40
0	54
0	30
2	20
0	0
0	0
0	0
0	0
0	0
40	519
9	1586
0	239
0	15
0	1174
0	740
2	237
0	0
26	0
0	0
0	0
0	0
0	0
0	0
3	11
39	88
2	66
0	11
20	30
533	377
3	373
0	43
0	4
1	0
0	67
0	0
0	0
46	452
0	31
0	54
5	441
0	18
5	534
0	0
2	4
1	0
0	31
0	50
0	731
1	877
0	550
1	888
0	557
0	313
4	839
0	828
6	40
1	6
0	525
1	3
0	280
0	29
0	6
0	4
0	4
0	1
1	36
0	11
4	13
20	152
1	21
5	10
0	42
0	0
1	0
1	0
19	634
17	38
8	524
46	590
29	333
1	348
6	60
0	14
2	14
0	13
0	0
0	0
0	0
81	634
12	65
18	72
0	791
9	781
31	351
0	334
3	16
0	0
0	0
0	237
18	319
0	316
1	37
1	2
820	845
0	1
0	1
0	0
0	1
0	1
0	1
2	17
0	17
0	7
0	7
0	6
0	1
1	26
0	21
0	6
0	14
0	5
3	0
3	149
50	1236
0	1233
1	3
0	48
0	26
2	75
48	451
0	0
0	0
2	96
4	34
43	119
5	11
0	44
0	0
1	0
248	1155
0	231
6	815
5	148
10	192
2	788
9	259
2	235
0	143
2	16
0	0
0	0
2	0
74	3172
0	3172
17	0
7	4
0	0
0	0
1	186
0	192
0	191
6	14
8	34
1	1
4	1
0	123
35	124
0	12
0	0
0	28
0	13
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	111
0	1
0	108
0	11
4	106
5	106
0	99
0	3
16	33
4	10
0	2
10	199
2	185
0	32
0	143
0	2
0	28
1	11
0	24
0	0
2	4
0	52
0	47
0	37
0	36
0	38
0	0
0	0
2	1
0	2
0	0
31	137
0	99
0	140
1	8
11	11
0	249
0	249
0	75
0	76
0	76
0	123
0	49
2	165
0	81
0	106
0	71
0	10
3	10
3	74
0	34
0	68
0	7
0	0
0	0
13	0
7	0
0	95
0	2
6	75
0	70
0	3
0	3
1	7
0	4
0	0
0	0
0	10
0	0
2	1
0	1
0	0
0	4
0	3
0	5
0	0
0	5
0	0
0	63
116	236
36	174
0	2
0	324
0	324
2	179
0	110
0	110
1	184
4	125
35	203
8	160
0	160
0	10
0	7
0	421
0	361
0	324
0	0
0	0
0	0
0	0
3	0
5	0
2	0
10	769
2	768
1	774
2	123
0	95
0	421
61	774
1	30
2	0
0	124
7	304
8	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
2	215
1	216
4	219
0	6
0	2
1	6
2	0
0	0
0	4
12	82
86	60
1	35
0	0
9	4
3	44
0	0
0	4
0	44
0	0
0	0
0	89
2	526
7	673
11	577
0	133
12	63
14	17
0	17
0	0
0	581
2	36
0	581
0	9
0	43
0	576
12	25
1	349
3	105
0	102
0	3
23	279
4	10
0	1
0	269
3	17
1013	198
0	22
5	147
0	41
4	103
0	57
9	76
0	21
0	65
35	4
158	6
4	0
4	404
0	2
0	336
0	194
0	185
0	436
4	8
0	2
0	0
0	4
0	4
6	34
70	35
99	254
11	0
1	254
0	0
0	0
602	6
0	0
70	123
4	123
2	0
5	442
0	468
0	351
0	366
0	360
0	0
0	31
0	12
0	0
0	3
0	1
0	15
1	0
0	1
0	54
0	17
0	0
9	0
0	0
0	0
3	397
10	297
0	51
0	51
0	200
4	333
0	111
0	170
0	4
0	92
2	26
0	2
2	0
0	0
16	626
5	633
13	657
0	672
4	5
5	0
9	692
35	300
0	656
2	669
25	16
18	153
0	538
22	0
1	12
9	218
2	0
37	0
0	37
29	24
0	10
4	1
8	1
0	0
0	0
0	615
38	926
1	157
1	366
18	373
0	87
0	661
1	568
0	81
0	236
1	555
65	73
0	0
0	28
0	0
3	35
0	698
2	837
16	714
0	150
37	155
0	116
0	14
0	0
0	2
0	0
0	1
0	0
0	5
7	0
0	2
2	9
0	9
0	0
0	2
0	0
3	1514
0	1517
0	1527
0	1517
3	1518
1	336
3	5338
1	50
0	3
3	4
2	0
11	4
340	257
2	250
9	155
3	2
0	6
4	6
1093	17
5	152
0	116
2	136
0	28
0	115
1	100
1	1
0	21
121	658
12	658
0	271
0	62
0	15
0	4
0	11
0	0
2	0
1039	360
5	225
8	303
2	355
19	31
0	332
2	272
2	81
31	0
14	0
0	21
0	20
0	10
0	2
0	2
8	554
35	586
0	154
0	524
0	4
2	14
5	211
453	115
0	34
0	27
0	8
1	48
4	0
0	0
7	177
12	3
6	65
86	177
11	90
0	55
2	948
268	1041
9	931
4	1004
10	441
0	1142
0	1238
2	1066
2	744
0	862
0	425
7	777
16	281
4	11
27	0
1556	588
9	584
251	0
0	0
0	0
0	0
0	0
33	319
0	207
0	33
0	206
1	7
1	142
2	181
41	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	29
84	31
0	31
0	0
0	0
331	345
2	7
0	340
1	223
0	0
0	0
2	0
29	10
0	10
4	40
0	40
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	3
1	5
0	4
0	0
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
292	9
0	0
611	246
3	0
0	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	58
0	12
3	55
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
96	596
32	595
2	376
0	246
0	0
1	0
2	0
47	46
0	0
1	22
0	15
0	47
0	47
0	46
0	40
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	286
698	336
5	331
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	687
3	579
0	30
0	332
0	18
0	222
0	9
0	3
1	0
5	0
3	0
0	0
0	0
5	32
0	32
0	27
0	0
0	2
0	0
0	0
0	0
0	2
2	2
0	141
0	32
21	25
0	98
0	3
0	61
0	16
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
12	519
5	9
7	30
8	356
1	421
0	492
0	1
0	7
0	0
3	16
1117	710
0	23
0	687
0	554
1	0
0	0
0	1600
245	1637
5	361
0	1050
0	27
0	70
0	6
9	134
0	4
0	115
0	0
0	13
0	121
0	1
0	113
0	123
0	18
0	4
0	4
0	71
0	126
1	4
2	0
48	570
5	265
0	465
0	504
0	27
0	78
0	70
3	3
4	3
0	0
4	0
0	0
9	137
3	193
0	166
0	189
0	184
0	10
0	7
0	0
1	0
1	0
0	0
165	803
2	909
0	255
5	679
21	430
5	609
1	13
1	10
13	377
11	377
0	319
0	375
0	25
2	0
1	10
0	0
0	0
119	136
0	4
0	131
0	14
6	40
0	94
24	298
6	292
1	156
0	4
0	87
49	138
3	57
1	12
0	2
3	9
0	52
7	78
2	22
81	18
0	0
28	0
0	0
0	3
0	1
0	11
0	49
1	2
0	74
0	65
4	55
0	70
0	58
0	48
0	41
0	11
0	4
1	0
0	432
0	449
0	431
12	95
0	148
32	48
3	37
30	48
0	1
1	16
17	16
1	15
100	32
0	4
0	31
0	0
1	0
314	136
0	12
0	124
0	68
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
595	15
2	12
12	70
0	48
0	9
0	70
0	454
25	440
1	178
0	3
0	13
0	3
0	311
1	179
44	0
0	9
3	9
0	8
0	0
0	1
0	1
0	1
0	80
494	228
5	24
0	101
0	3
0	25
0	100
5	74
4	9
19	332
0	354
0	358
2	367
0	102
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	1
0	4
0	472
0	559
0	813
1	755
5	31
0	502
20	377
1	474
6	17
0	6
1	11
3	0
72	0
0	0
11	282
69	283
0	2
0	0
0	0
0	0
0	0
7	412
0	60
1	316
0	314
0	255
0	8
1	0
0	1
14	8
87	277
1364	276
11	31
6	0
3818	760
1	747
1	0
6	311
17	305
0	0
0	0
0	8
12	378
6	352
0	93
0	85
0	78
0	74
1	46
0	10
0	0
0	27
0	0
5	309
0	187
0	337
0	439
0	528
0	429
1	7
7	218
0	41
0	11
0	137
0	88
0	25
0	20
0	1
0	11
2	36
0	26
2	0
12	881
0	929
14	63
101	223
1	42
13	95
0	0
0	0
0	0
7	178
0	30
5	141
2	30
4	173
0	11
5	17
1	16
0	7
0	0
517	1312
0	1308
0	129
0	12
34	0
4	0
0	0
5	0
2	13
4	13
0	0
1	4
0	3
0	2
21	105
16	96
0	41
8	74
0	5
116	724
4	21
28	568
3	454
723	563
224	562
62	332
0	2
0	0
69	700
0	87
0	51
0	2
0	639
0	23
0	1
1	30
0	36
0	5
7	0
5	0
0	0
1	16
4	13
0	3
110	482
0	313
1	216
2	29
0	0
131	57
8	57
3	2
0	0
32	53
0	110
6	856
0	891
0	0
0	48
0	842
0	28
1	45
0	63
0	58
2	2
0	57
1	3
0	1
14	34
16	34
0	8
107	25
0	0
0	0
19	1
1	1
0	0
0	147
0	174
0	128
1	0
15	2
256	1
0	0
216	1
19	378
13	391
0	1563
0	0
17	391
3	1601
39	2023
0	414
0	422
0	1
0	1
630	0
2	0
138	1
135	156
4	4
68	6
42	7
0	7
15	148
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	88
3	88
0	0
0	5
0	5
0	5
0	0
0	0
0	0
32	167
2238	9
18	14
0	4
0	5
3	40
0	33
0	7
573	16382
472	16380
9	363
92	197
0	1482
21	30
1	0
198	24
0	5
0	1
0	23
34	0
597	21
0	18
0	10
0	10
0	1
20	273
11	284
0	148
0	0
0	284
3	58
0	294
0	370
3	133
0	1
15	195
0	279
2	26
4	141
0	18
2	18
0	4
0	1
3	24
1	22
0	3
0	163
4	107
0	2
1	160
0	151
2	9
0	14
0	46
0	14
12	3
2	3
0	11
3	24
0	16
1	263
5	226
0	19
3	97
0	94
0	79
0	0
2	0
48	494
4	468
0	44
4	0
0	4
0	4
0	4
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
75	417
1	349
0	23
0	9
0	30
1	61
0	72
0	0
130	57
0	0
0	0
0	0
0	0
0	0
115	136
4	7
1	49
0	60
0	0
1	1
3	0
5	70
4	2
30	235
0	211
1	7
20	31
0	9
2	4
11	4
1	0
0	0
5	0
0	0
0	0
149	127
0	0
2	127
9	0
206	299
5	293
0	2
8	296
3	49
0	305
188	936
0	286
0	788
0	767
0	48
0	0
110	22096
0	552
429	21900
6	789
239	6087
42	5194
34	5592
755	66
147	71
0	0
1	0
0	0
0	0
148	370
1	207
0	73
1	191
3	2
0	0
0	0
0	0
12	241
1140	244
36	0
13	1
0	0
0	0
0	0
0	0
0	0
0	253
99	253
18	0
16	4
0	0
0	0
0	0
0	0
0	0
6	0
1	0
5	0
57	15
39	155
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
25	133
1	133
2	42
0	1
0	18
25	0
0	0
0	0
3	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	115
0	8
7	106
0	0
2	2
0	4
50	209
0	141
0	0
0	68
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3780	8
8	0
1	0
0	0
907	159
0	38
0	29
0	68
0	13
0	16
21	0
35	0
69	1
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	37
7	51
0	45
0	38
54	78
0	0
6	76
0	0
0	0
0	0
0	7
0	7
1201	94
0	58
6	28
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	44
0	0
0	41
258	300
12	257
2	0
0	0
0	0
2	0
15428	777
3	297
4	402
4	0
54	0
0	0
0	0
0	1
0	1
32	60
0	44
0	29
0	0
2	26
8	0
5	7
0	0
0	0
0	0
0	0
0	0
2482	12407
0	11386
0	1881
0	1016
0	1032
9	0
62	0
88	179
0	153
0	25
0	69
2	13
0	3
0	24
0	0
0	0
0	0
0	11
0	4
0	9
0	0
0	2
0	4
1	9
0	0
0	0
3	66
0	0
11	92
0	92
40	0
0	0
0	0
0	0
0	0
0	0
510	61
0	38
0	58
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
709	134
6	21
0	107
0	3
2	16
14	11
11	13832
0	12920
0	9622
0	11131
797	13682
0	11403
0	12273
121	268
20	0
0	1575
0	1103
0	770
3	892
0	7546
8	61
2	10
9	521
503	418
2	23
0	105
0	1
0	56
0	40
0	274
0	182
1	25
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	33
5	93
0	37
0	65
2	7
1	294
15	139
0	132
0	48
0	215
0	7
0	0
0	0
0	0
198	633
9	611
0	27
0	16
7	4
0	89
2	341
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	101
0	0
0	0
0	0
77	344
0	0
14	344
0	0
1633	1596
0	1429
0	1619
5	1266
15	12
0	50
6	1017
11	0
0	0
4	0
9	0
0	0
2	0
1	90
0	113
0	87
6	59
0	37
1	3
0	6
0	52
0	0
0	0
0	401
0	396
0	468
0	479
0	266
0	32
0	9
1	392
0	0
0	0
0	0
0	0
0	11
2	11
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
7	380
103	558
2	364
0	14
23	0
0	185
2	211
4	211
2	183
8	193
4	26
1	195
1	2
0	45
2	1
244	1859
23	1809
4	1347
12	1
8	0
16	0
0	0
16	0
8	0
2	0
51	0
26	0
30	0
12	0
83	0
65	0
83	0
0	0
21	0
0	0
0	0
12	566
0	418
0	229
0	379
30	328
7	25
3	95
2	11
0	0
0	0
26	0
19	0
7	0
0	0
0	0
7766	28
29	1
2	0
0	0
4	0
0	0
0	0
0	1
0	0
43	0
0	0
190	25
2	25
0	365
152	469
5	446
0	100
0	44
0	1
0	120
0	130
0	121
0	122
0	131
0	18
0	28
4	4
4	6
825	554
8	41
1	3
0	0
18	0
11	0
19	24
2	277
81	368
0	264
0	319
1	63
3	14
0	60
0	1
0	46
39	2
0	0
26	2
0	2
0	0
0	0
1	398
3	410
0	19
6	40
0	0
2	2
9	2
309	97
16	78
0	76
0	66
0	0
11	0
175	186
0	129
5	131
228	79
1	77
23	0
355	800
3	600
0	304
8	58
18	0
33	0
44	0
13	0
0	0
0	0
1	0
16	0
0	0
1	1
1	0
0	0
0	0
0	1
0	0
0	1
0	1
0	2
14	1
0	1
0	0
2492	14557
2	13576
2	475
78	1035
0	536
19	8
29	565
0	131
10	469
5	70
3	1
0	193
1	3
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	138
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	11
2	0
0	11
0	0
1	0
12	575
0	514
20	519
2	177
0	208
2	7
0	12
127	1316
34	111
1	0
2	939
0	374
6	809
0	4
4	342
3	234
0	0
29	0
2	0
0	0
1	125
0	34
0	32
2	117
5	262
0	20
28	122
42	12
0	78
18	378
0	20
0	7
39	12
226	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
33	0
0	0
0	0
0	50
125	50
0	34
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	429
26	429
13	9
0	8
0	9
80	381
496	381
0	0
0	0
0	2
0	2
0	136
0	131
0	78
0	0
1	9
0	0
2	22
0	2
0	3
0	0
0	0
0	0
0	0
1	121
140	256
7	212
0	5
0	74
0	0
0	1660
30	1740
0	150
0	636
2	2
3	6
5	78
36	66
1	627
12	799
4	31
24	289
0	268
0	95
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	44
0	43
0	26
3	27
1	27
0	27
1	27
0	6
0	5
2	4
0	4
0	0
0	1
0	1
0	1
72	565
0	173
0	394
0	257
0	143
0	435
0	0
0	0
257	264
3	165
0	188
0	89
9	55
1	10
0	8
0	2
0	3
0	5
0	1
0	0
0	1
0	0
422	463
0	459
2	28
0	6
0	0
863	1322
0	230
2	391
4	973
0	0
0	0
0	0
0	0
6	85
0	84
4	39
0	97
2	104
2	104
0	104
0	12
0	0
0	19
0	2
0	7
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
756	6
0	0
0	0
0	0
2	0
6	525
1	75
10	528
0	31
1	39
5	140
0	140
4	140
3	54
0	0
0	19
0	22
1	21
0	23
0	22
2	0
0	0
14	0
0	0
0	0
0	0
0	0
463	97
0	2
1	0
5	892
43	892
1	584
4	0
0	0
2	0
1	0
0	11
0	2
0	2
1	11
0	2
0	2
0	2
0	2
0	1
0	2
0	1
205	54
0	46
0	1
0	5
0	0
0	0
0	10
158	502
14	484
0	179
1	99
6	21
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3342	6
0	0
1	620
88	620
0	0
0	30
5	115
5	115
0	0
146	107
0	24
5	37
0	18
0	5
0	26
0	29
0	0
5	485
3	27
0	104
0	93
0	468
14	341
3	30
1	8
57	13
1	0
0	13
0	0
0	0
0	2
0	2
0	0
0	0
207	227
1	92
3	0
7	57
0	60
0	11
9	11
0	11
0	4
0	0
0	4
0	3
0	0
0	0
0	1
0	0
2	206
30	257
5	120
1	6
0	6
1	2
2	217
74	88
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1019
83	1019
0	0
0	0
0	0
0	0
0	0
0	1
6	1
351	25
0	22
0	0
37	403
9	203
0	0
0	8
1	200
0	17
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
22	36
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
19	119
1	17
0	51
6	63
17	305
16	352
22	246
2	279
1	12
6	26
0	9
12	4
28	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	36
19	36
1206	3
14	0
21	31
16	34
0	32
0	25
14	18
0	3
0	12
4	33
2	3
0	8
6	52
20	46
4	62
7	0
0	28
0	0
0	5
0	3
0	26
508	38
0	12
7	0
1	0
3	0
0	0
15	373
3	343
0	2
0	7
0	0
17	365
0	0
573	219
27	12
59	203
0	115
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	108
0	121
1	44
0	6
0	38
4	1
0	1
0	10
0	0
0	0
0	0
157	148
0	21
0	54
0	20
0	85
1228	166
2	48
3	87
0	102
0	5
0	0
0	104
162	467
1049	472
7	1
2	70
0	46
0	60
1	18
10	28
0	9
1	0
1	0
7	1
0	0
0	0
0	20
0	0
0	30
0	29
33	29
0	6
0	0
1	7
0	0
606	115
45	0
0	23
1	18
4	46
0	0
1	34
0	0
399	202
0	162
7	1
2	55
0	45
39	38
0	39
13	6509
0	6387
16	3359
11	4214
5	4540
10	433
20	700
117	195
5	0
0	0
0	0
0	0
8	40
0	1
39	39
0	0
0	0
0	0
178	972
25	972
3	55
75	24
96	3
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
40	191
0	140
0	146
0	68
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	9
3	8
5	6
1	3
3	0
8	1
3	0
0	0
2	1140
14	534
16	530
0	257
0	28
0	28
0	5
5	11
143	16
73	202
0	68
0	4
0	4
5	5
59	0
152	4
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	11
0	1
0	0
0	11
4	5
0	0
0	6
0	8
0	4
0	2
3	2
11	0
0	0
0	0
0	27
22	187
0	187
0	72
0	9
0	0
0	0
0	0
0	0
0	0
0	0
154	23
0	10
0	0
1	14
0	0
0	0
25	0
127	815
7	739
0	359
0	1
2	238
0	213
0	57
0	1
5	0
0	0
7	0
0	0
2	0
0	0
0	0
15	7
0	13
1	8
0	0
0	0
0	0
11	0
155	159
0	17
2	31
0	114
22	0
1	1454
27	1732
1	841
11	0
9	46
8	4
39	0
49	0
0	0
0	0
0	0
55	3037
4	17
12	309
157	1340
2	366
42	0
1	2144
1	19
5	0
3	93
0	3
0	3
0	4
0	0
6	87
0	6
0	1
0	0
0	5
0	0
0	0
0	0
0	4752
0	0
343	389
0	204
0	356
0	0
0	86
0	166
0	44
26	3
13	0
3	368
426	213
0	155
0	26
5	0
0	29
0	0
0	0
0	1
3	25
74	56
0	17
1	1
0	1
0	20
1	19
0	17
0	0
0	0
0	0
0	0
0	0
13	340
2	520
37	520
0	520
70	1
0	16
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	319
3	341
3	46
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
618	4
231	150
2	27
0	86
0	91
4	87
0	90
0	0
0	22
14	0
12	27
3	0
1	0
6842	4472
98	1784
88	2356
57	292
193	2491
0	0
2	393
1	1504
1	1534
0	1747
0	2417
0	50
1	29
1	0
3	0
58	0
69	0
65	0
122	931
0	27
0	12
0	889
14	0
0	15
4	4
0	124
8	110
0	145
4	145
0	21
0	0
0	0
0	0
9	0
0	14
24	58
8	13
1	55
0	1
0	16
0	0
0	0
0	13
0	11
0	13
0	13
0	5
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
9	0
0	0
0	0
0	2773
0	2583
100	2728
30	894
0	3044
38	307
10	734
3	1249
22	1167
0	1665
0	1713
0	2896
0	1285
8	55
15	1592
71	1896
46	1
0	374
0	142
0	364
0	880
3	344
1	329
0	483
107	0
0	298
183	1
107	0
78	2
49	0
7	0
7	0
1	0
35	0
10	0
204	3102
0	1483
78	3938
0	2676
572	356
0	36
19	0
7	20
0	80
0	31
9	978
185	1433
5	1216
13	8
31	32
100	442
0	442
3	424
0	425
0	21
21	8
47	6
0	0
0	0
45	3
74	135
26	195
53	221
0	54
21	0
12	0
25	0
0	0
23	0
38	0
32	0
0	0
0	0
81	0
126	0
144	0
31	0
25	0
29	0
0	0
0	0
0	0
3	0
188	79
2	62
0	26
0	3
0	0
0	0
0	0
0	0
0	0
0	52
0	48
0	51
0	47
5	22
0	13
1	2
0	0
0	0
0	69
0	80
6	74
0	4
1	11
0	0
0	0
2	0
4	0
0	0
6	0
16	70
0	0
0	57
0	59
1	69
7	306
11	306
0	162
0	3
0	0
0	0
14	11
0	0
0	11
0	0
13	0
0	0
0	0
0	0
3	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
104	319
0	241
0	23
0	56
0	240
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	3
24	6
0	3
0	0
4	0
12	98
0	54
1	53
0	0
0	1
1	0
2	14
0	44
0	19
0	0
0	0
0	0
11	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	2
0	2
0	0
0	0
0	7
0	0
0	0
0	1
0	1
249	276
0	28
1	19
4	233
75	40
0	3
7	0
0	37
25	27
2	23
0	4
1	0
323	439
0	81
0	36
0	23
0	326
0	20
0	31
0	0
2	0
0	139
0	0
0	0
0	3
0	2
1	2
18	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
430	152
0	152
9	0
3	0
36	2685
1	0
759	3122
1	894
2	2044
1	630
1	0
7	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
4	0
0	3
0	0
0	0
0	0
1	0
7776	1358
42	1327
0	0
378	251
6	249
22	122
10	0
91	5
0	5
2	5
0	1
0	0
20	224
0	219
2	244
0	2
0	237
0	7
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	432
29	432
0	52
0	126
0	33
0	12
0	1
26	0
375	409
32	39
1	343
0	46
9	0
0	0
12	0
0	0
13	0
0	24
0	23
0	13
