UniqueCount	AmbigCount
0	184
0	312
3	85
0	49
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	70
0	71
8	17
0	68
2	5
0	0
0	6
3	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
530	0
0	0
11	267
4	0
0	267
0	0
0	0
142	6
0	6
1	1
49	5
0	3
0	1
0	0
2	0
1	0
0	0
42	1231
0	171
9	1159
0	1103
20	410
18	1140
15	1120
10	959
7	301
3	205
2	203
0	374
14	81
63	0
13	261
24	32
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	337
2	300
6	293
4	292
0	260
0	307
21	206
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	22
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
53	79
0	72
0	15
1	2
2	1
0	1
0	8
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2356
0	2352
11	1256
1	1968
0	472
4	65
8	51
0	53
0	23
0	183
0	562
0	61
0	1
0	44
0	0
0	156
1	45
1	7
0	0
0	0
0	34
0	34
0	34
0	34
3	0
0	0
6	8
0	0
0	0
2	5
0	4
2	0
0	5
0	5
0	5
1	826
0	0
2	1
1	10
0	0
0	1
0	4
1	4
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	3
5	6
1	38
4	32
0	4
0	0
0	7
0	1
0	4
0	1
0	1
0	14
0	16
1	2
0	0
0	0
0	0
0	4
0	4
0	1
17	20
0	7
0	9
0	0
10	49
0	151
14	156
0	12
0	21
0	14
0	3
0	1
1	1
0	0
0	0
0	3
12	48
0	5
0	19
4	1
4	23
0	0
0	1
0	1
1	43
0	309
14	188
11	226
11	267
8	279
0	235
141	445
0	48
1	16
3	16
36	206
0	19
0	0
0	16
0	18
0	17
11	17
0	1
0	0
0	0
0	0
0	0
0	0
972	720
0	4
0	53
8	716
7	0
238	495
0	433
0	192
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	998
283	1210
0	0
0	47
0	30
1	333
5	151
0	0
7	2
0	2
2	0
0	165
0	15
0	14
9	21
0	5
0	7
0	23
0	1
7	22
0	17
1	5
0	3
0	2
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
633	2569
4	2569
3	332
6	423
4	157
2	74
0	0
0	0
0	0
0	0
0	6
7	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
498	1502
2	1167
2	265
0	212
0	501
2	278
2	42
1	255
0	27
0	65
0	0
5	190
0	1
0	184
0	167
0	174
0	2
0	0
0	0
2	0
0	5
3	151
0	45
0	117
2	151
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1776
1	0
0	0
0	0
2	0
6	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
6	165
6	108
9	468
15	468
3	128
0	54
0	167
0	0
0	58
19	58
0	0
0	0
0	11
0	578
0	264
8	11
0	149
0	0
1	34
0	152
0	232
0	256
0	11
0	2
0	14
0	4
0	181
0	19
0	16
0	18
0	4
0	46
0	4
0	395
3	25
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	6
0	0
0	114
0	3
0	110
1	1
0	102
0	77
0	6
0	3
0	97
0	102
0	8
0	40
5	445
0	41
0	121
0	440
0	490
1	482
0	58
2	16
0	0
20	39
0	0
0	0
0	1
1	1
0	3
1	3
0	3
2	3
0	1
1	0
0	0
176	582
0	25
0	20
0	31
17	535
0	57
0	17
0	0
0	0
0	0
65	426
2	593
0	297
0	289
0	18
0	0
0	109
0	2
0	19
0	0
0	0
0	0
0	0
0	2
0	22
0	2
0	0
0	0
0	0
0	21
0	22
0	2
5	22
0	7
0	23
0	0
0	21
0	21
0	0
0	0
0	23
0	3
0	2
0	23
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	21
1	0
0	22
0	0
0	0
0	0
0	0
0	0
326	185
2	180
0	168
0	25
16	3
6	2
20	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	12
0	12
76	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
337	4
0	4
1	0
8	29
11	28
5	29
0	0
0	0
0	0
20	514
0	185
0	0
5	512
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	444
0	448
6	25
5	29
0	18
0	1
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
963	4
3	0
0	0
0	0
4	1
0	0
0	0
0	0
19	1021
5	996
6	159
0	20
0	27
0	135
5	14
4	68
0	238
0	0
0	294
0	294
87	314
0	35
0	57
0	0
0	58
0	3
0	0
0	0
11	0
0	0
0	0
0	0
0	17
1	16
0	4
0	3
0	3
0	0
4	91
0	378
3	701
2	891
26	333
0	1
0	893
0	504
0	283
0	22
0	4
0	5
0	0
0	0
0	0
0	0
0	0
1	2
0	2
39	2
0	44
0	331
18	413
98	409
0	348
0	408
0	7
2	12
0	3
0	56
3	0
0	9
111	48
0	7
0	28
0	34
16	46
0	19
0	30
0	10
0	3
0	25
0	0
1	0
0	0
456	1
3	2
0	2
10	299
0	142
15	505
37	468
13	118
22	64
0	16
0	72
10	266
0	115
3	57
1	28
4	16
0	0
0	109
0	119
1	115
0	14
0	3
3	0
319	0
0	0
0	0
0	0
0	0
1	38
9	93
0	82
1	74
0	0
249	74
0	10
0	1
1	16
0	27
0	0
1	0
10	1
0	1
0	0
0	0
260	158
0	152
0	126
0	10
0	43
0	0
0	0
2	9
0	3
0	1
0	6
0	6
0	0
0	0
0	0
1	8
10	8
0	0
393	6174
0	5576
23	583
0	316
2	1397
0	1367
1	315
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	407
0	407
1	407
177	454
0	47
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2739	289
0	1
0	169
5	97
0	76
0	0
0	0
1	0
0	0
0	0
199	0
7	0
4	1095
19	982
13	58
0	145
0	94
0	807
1	726
3	180
0	33
0	36
0	136
25	440
3	0
26	74
11	22
0	66
0	11
0	3
0	1
0	0
0	0
0	0
0	11
0	8
0	11
2	11
0	0
0	0
9	10
1	10
0	7
0	8
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	2
0	0
0	2
0	1
0	1
1	0
239	83
1	47
0	4
0	27
2	17
0	15
0	0
1	66
33	72
0	14
11	48
11	34
1	0
0	17
0	1
0	3
0	1
0	1
2	2
0	0
424	47
0	27
2	27
0	0
0	0
0	0
0	0
0	0
0	0
2143	6789
0	6829
0	5622
7	1325
0	217
1	443
0	414
2	384
1	46
10	18
3	0
0	20
16	1507
0	96
0	201
3	105
0	41
1	0
0	203
0	206
4	85
1	113
0	207
3	1
0	3
0	1469
0	1488
0	1488
217	91
5	90
1	0
27	926
91	866
2	154
26	27
0	251
0	52
0	0
19	27
0	11
1	6
0	18
0	19
1	459
13	227
0	414
0	37
0	75
0	232
0	0
0	56
103	280
1	22
0	112
38	269
0	0
0	32
6	10
0	3
5	2
4	10
36	71
16	67
15	5
31	10
0	0
0	311
0	309
0	28
0	0
0	0
9	690
1	690
1	9
0	22
0	14
1	2
3	0
0	0
0	6
0	0
1	64
0	7
0	3
4	46
64	4
0	0
0	0
1	0
0	0
0	235
0	0
0	0
0	0
0	0
0	0
164	115
3	114
0	0
2	2216
145	30
1	29
0	11
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	485
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	36
0	36
0	5
0	0
32	665
0	1541
153	1490
0	950
3	70
96	6
2	13
2	68
8	11
0	64
4	0
0	63
1	1
0	6
0	720
0	9072
74	8449
41	8414
6	1031
5	902
8	121
9	2082
2	240
0	265
1	182
3	454
0	201
0	0
3	0
0	0
0	0
2	576
0	4
2	2
0	2
0	2
0	2
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	16
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	285
0	0
0	0
0	0
12	627
5	924
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	59
0	59
0	0
1	0
1	0
0	0
0	0
1	1
1	384
1	225
0	234
10	63
0	59
0	64
0	64
0	0
1	22
0	28
0	5
0	8
0	5
0	0
0	0
0	0
0	0
0	0
1	164
0	176
1	249
0	162
2	9
3	103
0	208
0	3
0	0
6	32
2	26
0	0
0	9
46	1
0	0
1	1
0	0
0	0
0	0
4	2
0	1
0	3
0	4
2	8
0	7
7	222
0	265
0	150
0	12
0	5
0	0
0	0
0	0
427	5
0	2
0	1
0	0
0	0
0	0
196	8
2	8
0	0
0	0
0	0
1	0
150	8
1	8
0	1
18	203
245	203
0	80
2	24
1	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
1	0
0	28
3	29
0	12
0	1
0	0
0	0
0	0
0	47
0	1
0	37
0	9
0	43
0	48
1	18
0	2
0	7
0	7
0	18
0	6
0	3
0	11
0	5
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
86	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	50
32	50
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	407
4	307
0	69
0	29
0	46
6	10
128	82
0	68
0	15
2	0
1	0
0	3465
69	3615
0	3515
1	3468
0	133
0	1227
0	1671
0	1660
0	3577
0	1751
7	210
0	1308
0	3283
0	3454
0	1274
32	3541
0	25
0	1189
0	49
0	49
2	89
24	1180
0	45
1	74
0	3076
23	0
1	0
56	277
2	0
34	2324
0	0
1	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
14	4
0	4
0	0
0	3
0	3
0	1
0	1
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	2
384	29
3	22
1	7
0	0
1	0
160	13
0	13
0	0
0	0
0	0
78	28
0	28
0	3
0	0
3	4
0	3
0	0
0	0
0	0
0	0
349	168
0	100
0	67
0	9
0	15
0	12
0	2
0	0
0	0
0	4
0	0
0	97
0	0
0	0
0	0
0	0
0	0
0	0
163	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
71	1235
0	642
0	742
0	571
5	517
5	398
0	122
0	2
3	2
0	2
0	0
1	0
0	1
0	117
16	347
1	351
0	323
0	321
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	240
0	225
0	222
0	201
0	114
1	41
0	74
0	52
1	83
0	79
1	12
0	28
0	20
0	1
9	0
0	0
195	59
0	7
2	6
0	6
1	58
10	0
0	0
0	0
0	0
0	0
98	234
1	99
0	52
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1095
18	1099
0	383
0	550
27	38
0	59
0	218
0	171
0	130
0	142
0	30
0	42
0	0
0	0
1	130
1151	681
1	547
0	0
8	2
0	2
1	2
0	2
0	2
0	0
0	0
0	109
0	111
0	38
0	36
0	6
0	85
1	14
0	0
0	5
0	2
0	1
0	1
4	0
0	0
1	0
0	0
0	0
0	0
1	7
214	69
0	14
0	66
0	0
1	0
0	132
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	1
1	1
1	12
1	31
8	19
4	38
6	492
0	714
28	697
0	1
0	0
0	0
0	0
0	1
0	1
315	467
7	11
0	66
0	425
0	10
3	3
0	85
28	50
0	49
1	0
2	5
0	0
0	2
0	0
1	0
6	0
0	1614
0	0
0	0
2	101
0	67
3	205
103	901
0	2
0	122
0	25
0	44
7	1
0	11
13	130
1	27
9	139
10	22
0	672
2	452
0	0
0	0
0	0
0	0
0	0
0	97
733	230
7	78
5	54
1	0
0	0
9	91
7	91
0	9
0	1
824	112
0	41
2	65
0	0
0	0
0	0
0	0
0	41
34	26
0	26
0	0
0	0
0	4
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	26
1	671
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
49	0
70	81
0	6
2	38
7	78
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	141
1	6
0	433
0	599
1	603
49	276
0	296
0	170
2	202
0	204
31	297
0	205
7	145
1	199
5	4
118	0
0	0
1	25
0	0
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5342	833
0	808
0	0
4	1
0	0
3	1
0	1
1	54
2	413
8	458
1	389
0	469
1	275
2	413
10	67
0	22
0	24
0	22
0	3
0	2
0	0
6	16
2	25
0	25
2	0
0	1
1	6
0	1
0	0
0	0
293	355
2	54
5	184
0	366
0	111
56	202
0	1
9	232
0	5
0	74
0	17
0	5
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	9
0	9
0	1
38	43
2	43
0	1
1	3
0	8
1	0
0	0
0	0
0	0
195	59
0	58
0	8
0	0
0	20
1459	126
1	101
10	88
13	88
0	41
1	21
0	0
4	174
579	178
1	3
0	0
0	0
0	6
0	120
0	118
1	15
0	25
152	71
0	57
0	1
0	1
3	22
348	59
0	3
2	13
0	0
0	13
0	9
0	13
0	12
32	5
0	15
0	0
0	13
0	9
0	0
0	1
0	0
1	0
271	281
8	74
0	256
1	33
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	1
0	66
2	66
0	1
0	0
0	5
0	2
0	5
0	3
0	5
15	1
0	2
1	0
0	3
0	3
0	6
0	3
0	6
0	3
0	3
20	371
0	328
14	301
0	325
0	371
0	5
0	0
279	157
0	155
0	0
0	14
1	10
3	2
1	0
1	0
0	0
0	129
2	169
0	66
7	223
0	4
0	14
2	172
1	31
4	31
0	23
0	42
0	97
1	97
0	93
0	3
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	1
0	1
0	0
0	0
0	46
0	2
996	425
0	409
0	299
0	142
0	142
0	14
31	43
9	0
0	36
6	15
0	6
0	3
3	33
0	10
1	11
20	94
520	95
10	24
0	33
0	35
1	35
0	14
3	6
0	6
2	0
0	0
119	344
2	344
0	33
1	907
1	1780
76	1789
0	26
19	29
0	925
3	20
1	1059
0	10
6	35
33	8
34	742
37	18
0	7
2	0
3	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	6
0	0
0	0
17	350
8	371
0	134
11	3
0	31
0	0
0	0
31	234
2	62
1	172
5	49
0	0
0	2
4	1423
0	43
0	54
0	151
0	82
1	82
0	74
34	42
5	18
1	1
0	0
47	1
372	1423
0	0
5	0
0	0
17	633
0	0
1	618
0	626
0	205
0	128
0	7
0	7
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
997	177
0	172
0	0
4	0
0	0
83	0
0	0
0	3
0	3
0	0
1410	6
1	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	214
0	231
7	196
0	25
0	0
0	0
0	32
1	37
2	32
0	37
0	23
0	15
0	0
176	108
12	107
0	39
5	15
0	2
0	0
0	80
60	413
0	440
0	24
0	39
1	87
0	119
15	101
0	28
0	124
42	3178
25	3181
0	6
15	538
1	0
0	0
2	14
0	340
5	369
0	369
22	0
5	21
237	2
0	0
0	137
0	0
0	0
0	0
0	0
0	0
67	146
4	146
0	32
0	0
0	4
2	5
0	0
0	0
0	0
0	0
0	0
3065	1135
0	197
0	704
0	720
12	219
0	522
6	33
1	5
0	1
1	409
0	9
0	0
0	0
3	0
0	0
2	22
5	0
0	22
0	7
1	0
964	643
1	637
0	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
2	11
0	1
0	11
32	281
0	279
6	14
0	15
0	0
4	0
28	0
0	816
0	0
0	0
0	0
0	0
15	312
3	287
3	41
5	19
0	37
2	37
12	1
0	3
4	0
748	755
0	614
5	274
0	27
37	0
0	0
20	211
3	206
5	5
142	560
1	536
1	551
1	80
4	33
2	40
0	17
0	25
0	6
0	48
0	30
7	8
0	45
0	23
0	0
0	941
0	942
19	585
12	5
3	8
1	1
0	107
1	106
0	23
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	3
0	3
0	2
0	779
17	780
66	34
0	34
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
25	18
2	18
0	5
306	49979
308	50331
2778	13
4202	591
198	8665
334	57202
1028	58103
132	21212
0	56807
0	57047
0	57465
0	49710
9	56659
0	56807
1819	19
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
62	105
0	65
1	36
0	44
0	0
0	0
0	367
0	357
0	332
0	306
0	54
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	51
1	51
1	4
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	426
6	324
6	344
0	233
0	0
1	10
1	5
4	5
2	49
95	65
0	0
0	16
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	196
0	196
0	0
0	0
0	1
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	9
0	0
7	8
0	8
0	8
0	7
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	73
0	74
1	74
0	73
0	0
0	3
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1879
1	1854
6	1639
0	194
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	18
9	9
18	16
0	0
0	0
0	0
0	0
1	4
0	335
0	4
0	329
0	334
0	0
0	3
0	162
0	312
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
1	2
0	2
0	3
0	0
0	0
0	0
0	0
0	43
112	104
0	91
0	10
0	5
4	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	10
0	0
0	102
0	33
0	102
7	123
0	115
2	0
0	0
0	0
0	0
1	1158
0	2391
1	2168
0	2391
3	1218
2	2200
1	295
0	11
0	0
11	45
1	44
0	36
0	0
0	8
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	187
298	231
0	149
1	0
1	0
0	81
0	11
89	0
1	582
8	96
0	200
0	21
3	355
7	24
0	15
0	200
0	95
2	179
12	313
1	43
0	108
0	50
158	56
0	55
1	220
0	14
12	198
0	23
0	73
0	45
0	19
1	83
55	0
0	0
372	184
0	154
8	71
6	18
0	0
0	0
0	0
0	3
0	2
0	2
0	3
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	43
0	40
0	8
0	6
0	3
0	1
0	0
0	0
0	0
0	0
0	0
28	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	411
1	370
0	378
0	153
0	175
1	49
5	69
3	40
0	18
3	2128
0	2149
0	10
0	28
0	5
0	65
0	746
0	701
0	184
20	680
1	676
3	298
0	210
1	10
0	239
0	589
0	479
0	470
0	239
0	588
2	30
0	3
0	1
50	207
0	207
0	5
4	16
0	0
4	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
0	19
0	0
23	12
0	6
400	14381
89	3207
18	14028
58	8792
13	309
47	49
0	49
1	0
0	9
0	5
0	12
0	0
0	0
2	1
0	0
2	102
0	327
4	45
3	143
1	30
0	48
3	265
0	0
34	0
0	25
0	212
1	219
0	67
1	30
0	37
0	4
1	0
0	0
0	0
0	0
0	6
178	147
0	143
0	13
0	134
1	54
0	54
3	54
0	103
218	113
0	96
0	101
2	96
654	212
0	129
0	92
0	0
2	0
0	0
0	0
0	0
0	0
14	103
1	74
0	10
2	36
0	7
0	0
12	0
1	88
30	88
0	0
6	658
17	660
0	340
1	17
0	23
1	23
0	0
1	1
0	0
1	0
25	446
0	405
1	43
2	42
0	4
0	41
2	0
0	3
0	0
29	865
0	910
1	516
0	68
1	46
6	7
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	110
0	110
0	6
2	0
0	0
0	0
0	835
1831	1020
3	18
0	104
1	70
1	0
0	0
1	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	795
0	806
0	295
12	242
0	320
0	91
1	31
0	0
0	2
19	0
0	0
4	574
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
23	0
0	0
3	68
0	48
0	48
13	47
56	28
0	3
4	0
0	4
0	6
0	6
0	4
0	0
0	3
0	3
0	0
0	3
0	4
19	1
0	0
1	0
0	0
0	0
7577	3289
5	3265
0	1246
1	372
29	180
0	0
1	0
0	0
1	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
398	3
58	200
3	181
7	207
1	96
9	24
147	90
1	50
0	49
0	17
0	12
4	2
1	16
1	5
1	2
0	33
0	0
18	254
95	581
6	581
0	64
1	63
0	80
0	49
0	29
1	0
0	0
15	0
371	361
0	331
0	64
0	152
0	0
0	24
0	0
0	0
65	953
30	952
5	2
55	268
28	314
4	257
0	60
2	11
0	4
0	0
0	0
0	0
1	174
25	588
0	550
52	519
0	7
4	72
0	7
3	38
0	0
0	0
439	102
0	40
1	37
0	10
0	24
7	0
0	0
0	0
0	0
0	0
0	0
0	1487
0	1623
0	979
1	658
0	208
0	209
0	280
0	7
0	60
0	99
6	0
10	498
0	635
0	0
0	640
5	53
4	453
16	633
24	640
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1579
41	39
0	38
0	7
0	5
0	6
0	6
0	0
0	0
0	0
1	883
0	0
320	59
6	58
0	8
1	0
0	314
0	320
0	308
0	154
0	31
0	3
0	1
6	1163
3	1153
2	50
0	0
1	59
0	0
0	0
67	53
0	56
1	55
0	47
0	45
0	45
0	12
1	27
0	22
0	23
0	22
0	0
0	0
0	5
0	1
1	0
0	0
9	9
1	9
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
593	204
6	195
1	11
1	7
1	0
0	7
1	15
2	0
0	0
1	0
1	0
37	313
0	131
6	312
0	305
0	0
0	59
3	25
14	115
0	107
0	2
2	6
0	0
0	78
0	78
0	78
0	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
210	771
9	185
0	33
0	84
0	134
1	152
1	0
0	35
0	55
0	121
4	1
2	74
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
1	17
425	37
6	22
2	14
0	11
0	0
0	0
0	0
0	0
0	0
0	272
85	272
2	267
343	57
0	52
0	36
0	0
171	28
0	4
0	13
0	12
0	10
20	6
1	43
40	0
58	54
4	82
140	250
0	0
0	0
0	0
1	24
10	171
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	618
0	620
0	112
0	10
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	41
0	35
1	34
0	31
0	30
0	24
0	3
0	0
0	157
0	276
0	83
0	237
0	217
0	7
2	290
0	159
0	186
0	323
0	295
0	194
0	266
0	270
0	236
0	227
0	322
0	280
0	238
0	120
0	296
0	221
0	234
0	8
0	195
0	152
1	119
0	130
0	195
0	148
0	241
0	154
0	3
0	226
0	241
0	280
0	118
0	228
0	152
0	291
0	244
0	229
0	186
0	243
0	247
0	175
0	243
0	236
0	232
0	192
0	283
0	241
0	189
0	256
0	262
0	196
0	251
0	197
0	198
0	309
0	324
0	210
0	213
0	182
0	149
0	276
0	215
1	281
0	112
0	213
0	230
0	15
0	208
0	202
0	198
0	252
0	147
0	155
0	179
0	284
0	263
0	145
0	255
0	216
0	231
0	206
0	170
0	108
0	188
