UniqueCount	AmbigCount
23	94
0	50
0	47
0	45
0	18
0	0
17235	347
1	0
177	1
1687	282
68	0
0	0
0	0
0	0
0	5
0	5
0	6
0	6
0	6
0	5
0	6
0	5
0	5
0	3
0	0
0	0
1	3
2	0
0	0
1	0
0	0
336	11
2	221
0	0
0	21
0	22
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
1	113
0	113
0	9
0	10
0	0
0	0
0	0
16	3
0	1
0	0
0	2
8	0
0	0
0	0
0	0
0	1247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	1
0	12
0	3
0	0
32	77
0	77
1	14
0	0
0	54
0	0
0	195
0	0
415	28
1	28
0	0
0	0
0	0
1	46
0	0
0	0
0	0
0	0
3	337
0	342
0	316
1	258
12	222
0	38
5	11
94	146
1	69
11	108
0	0
17	16
1	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
1	37
0	96
2	96
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	3
0	0
0	0
0	0
0	0
0	0
0	0
19	1744
0	1532
0	728
0	620
0	625
0	625
0	662
9	856
4	653
0	70
13	170
8	72
0	38
1	1
0	36
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	1
0	0
0	0
0	0
1	168
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
452	2
0	0
0	354
6	360
0	362
4	84
0	175
0	267
1	5
0	38
2	18
5	28
0	2
2	20
0	9
0	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	935
0	934
8	913
0	166
0	171
0	154
3	109
0	76
0	64
5	52
0	15
0	3
0	0
0	0
55	0
0	0
0	0
0	0
119	58
2	52
0	17
0	3
2	2
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
531	162
1	70
0	92
0	18
0	14
3	14
0	11
0	0
0	0
0	0
0	55
19	69
1	20
0	50
1	71
20	70
0	13
0	2
34	7
54	117
1	8
0	14
1	128
3	128
14	8
0	31
0	0
0	137
0	0
0	85
0	92
3	0
1	90
0	0
2	7
0	0
0	0
0	0
1	0
0	0
0	0
6	383
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	17
1	12
0	8
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
494	0
71	19
0	19
0	2
0	2
0	0
0	0
16	1850
3089	6871
10	1847
12	1872
0	1855
2	2510
2	2510
23	1020
0	177
72	343
1	292
0	6
0	0
206	3623
7	3003
0	2022
1	993
0	108
0	105
2	6
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	13
0	4
0	0
0	6
0	6
0	6
0	4
0	0
0	0
0	0
5	185
0	12
0	182
0	2
0	1
0	5
0	106
0	8
0	34
0	0
0	0
0	5
33	13
0	13
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
488	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
1	5
0	5
4	0
292	2
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	397
0	23790
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	3
0	0
0	0
26	3
3	3
84	357
116	601
0	133
1	109
4	140
0	32
0	105
0	0
0	14
15	21
0	7
0	0
0	0
0	0
0	51
0	51
2	40
0	2
0	1
0	1
0	96
18	242
0	215
0	4
0	27
0	5
0	6
0	1
0	1
1	0
0	0
0	0
0	0
150	1
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	711
4	415
52	468
0	33
22	443
0	71
0	36
0	24
0	197
0	461
0	156
3	118
0	5
0	109
0	1
10	188
0	116
2	51
0	0
2	4
1	3
2	1
17	699
9	159
0	43
0	191
0	54
0	18
0	31
0	18
0	12
7	0
6	491
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1256	5
132	162
37	161
8478	26
0	0
0	0
0	0
1	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	32
0	692
2	655
7	665
0	670
0	644
0	63
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
1	101
0	113
34	117
0	37
0	0
0	1
0	243
0	244
4	77
1	140
1	63
0	12
0	1
0	37
0	183
0	11
2	21
0	125
1	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
2	216
0	1
0	5
5	223
0	63
0	210
0	182
0	210
0	204
0	9
1	11
0	33
0	7
0	20
0	0
0	14
0	13
16	1
0	7
0	7
1	1
1825	1770
0	1222
11	551
0	0
0	0
0	0
9	165
3	165
1	24
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
6	72
36	74
0	7
5	19
0	9
1	3
4	30
0	29
0	18
3	1
0	0
0	5
0	0
0	1
0	4
0	1
0	0
0	5
0	0
355	3360
2	3357
0	0
67	0
0	0
0	0
11	35
0	35
0	0
0	1
0	0
6	9
0	7
0	2
0	2
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1498	146
6	26
0	56
0	22
0	67
4	42
0	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
51	0
0	0
0	0
10	7
2	7
0	0
1	0
2	774
9	774
1	774
0	38
0	17
0	81
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	178
0	178
1	45
7	45
1	45
0	1
0	10
0	15
0	4
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	227
0	0
0	2
0	3
197	228
0	3
0	184
1	3
0	1
7	224
0	191
0	217
7	95
0	0
0	0
17	1
0	4
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	4
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	7
0	6
0	8
2	5
0	0
0	1
0	0
0	1
1	303
0	1
0	15
0	0
1	0
0	1
0	303
0	296
0	0
0	304
4	15
0	16
0	63
5	42
28	1715
85	1715
12	108
0	105
0	49
2	0
0	0
0	0
0	0
0	0
213	37
0	22
0	14
4	6
0	6
0	0
0	0
0	2261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1042	4691
0	3169
2	2023
0	1553
28	12186
27	5304
0	12754
0	0
0	171
0	171
0	0
916	5
2434	12
0	0
0	0
0	0
0	3
0	0
0	0
1	1
0	0
0	0
7	0
0	1
0	0
0	0
0	0
20	0
0	1550
0	40
0	1552
0	1
25	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6735	25
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	55
0	4
1	51
2	279
0	273
0	133
0	64
10	15
0	3
0	29
0	5
2	14
0	8
0	6
0	6
0	5
0	0
0	0
0	0
0	0
57	85
0	77
0	74
0	3
0	9
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	35
278	483
0	101
18	501
0	440
0	36
0	425
0	26
0	50
0	428
0	443
0	34
2	8
0	1
3	272
4	5
3	186
0	0
88	596
83	129
0	327
0	313
45	76
31	38
1	156
4	15
1	30
6	167
0	16
1	137
3	130
0	72
0	13
0	2
0	0
0	0
1	0
98	80
0	57
0	14
0	46
0	46
0	37
0	6
1	3
0	0
3	3156
0	541
0	1683
4	1061
0	1553
0	2636
1	0
64	152
0	115
0	20
0	6
0	37
0	22
1	2
1	21
5	24
0	0
0	0
1245	796
1	623
0	226
3	204
0	340
0	69
0	125
0	92
12	592
0	130
0	351
0	274
0	4
2	0
0	129
1	64
0	7
12	181
0	83
0	0
0	0
0	170
0	77
0	160
0	6
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	129
0	129
2	207
0	58
0	116
0	104
0	60
0	59
30	66
0	189
0	6
0	115
0	90
0	109
0	55
0	39
1547	2602
4	1533
1	1007
0	887
0	621
0	152
0	0
0	0
0	0
0	0
0	56
0	13
0	56
2	56
3	54
0	3
0	1
0	0
0	0
10025	48512
19	16219
6	15016
2	21742
0	13526
3	9842
42	9740
0	8608
0	2327
0	0
17	2237
320	1628
0	1947
1	1971
0	965
0	317
16	78
9	1696
2	104
0	1036
4	495
15	515
2	405
6	114
0	114
1	115
779	1
0	0
0	0
0	0
67	107
0	49
1	90
0	13
0	16
0	0
16	0
0	0
0	0
0	3
7	242
2	221
0	98
0	0
0	18
0	5
0	1
1	12
6	51
0	47
0	0
0	0
1	0
0	0
0	0
7	20
53	58
2	58
0	0
0	0
2	0
0	0
0	0
0	0
30	328
0	15
1	307
1	20
1	16
9	244
4	6
0	9
3	23
1	0
6	0
0	375
10	397
0	167
3	0
0	0
160	382
8	256
3	246
1	219
3	84
0	0
369	62
1	59
0	0
196	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1322
0	1207
3	1289
9	323
0	46
0	108
2	27
0	642
0	43
0	45
1	0
0	62
0	0
12	2228
0	2070
1	2104
0	2205
0	2204
0	2212
0	321
0	1647
1	1637
6	122
14	55
1	263
0	413
0	133
3	0
0	73
0	21
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
115	495
0	377
0	6
1	362
0	289
0	0
0	12
0	370
1	79
12	104
0	9
0	0
34	7
0	3
3	7
0	3
1	22
1	4
0	3
0	3
0	21
0	0
0	2
183	932
0	933
0	234
0	0
0	0
0	0
0	0
0	0
1	120
0	43
1	122
0	11
0	111
0	18
0	16
9	23
7	23
3	0
398	132
0	0
0	128
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	12
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	10
0	0
0	11
0	0
0	0
0	0
0	0
0	820
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
846	241
0	235
2	2
0	29
0	0
0	3
0	1
0	3
0	0
0	0
0	0
1	12
0	0
0	11
0	7
0	11
0	10
1	11
0	11
0	3
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5388	3144
0	0
3263	3144
0	0
0	0
0	0
0	0
68778	7606
35	7411
3110	65195
10	65129
0	0
0	183
4	4062
3	273
84	2081
0	0
19	1368
837	11357
4	70
17	84
0	34
5	1
0	0
0	0
7	100
2	56
1	86
4	47
215	84
0	51
0	3
2	0
0	23
0	248
0	247
24	233
0	88
0	128
8	11
231	24
0	24
0	9
0	215
0	196
0	7
6	45
1	6
0	205
0	24
0	14
0	3
0	15
0	97
3	28
1	2
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1110
76	2221
20	2619
74	1588
11	270
0	109
6	799
0	58
8	262
1	201
0	141
2	1
2	0
0	9
5	0
8	692
7	1028
545	1059
0	944
20	77
0	10
622	114
0	5
0	4
0	28
0	0
0	83
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	220
0	242
0	286
0	288
0	269
0	210
0	3
0	38
3	5
1	14
15	20
4	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	4
0	2
19	7
0	5
0	386
0	382
18	409
0	408
1	51
1	46
0	4
2	27
0	22
0	26
0	21
0	14
0	11
1	2
0	22
0	0
10	156
0	156
69	242
0	17
0	228
0	0
132	459
0	459
8	33
1	94
0	1
0	1
0	86
0	86
0	0
8	58
13	4
33	134
0	121
3	117
2	60
3	21
3	29
0	1
0	5
795	4066
3	576
31	3691
0	1744
0	0
4610	8389
4	989
1	5661
0	3728
2	7397
0	5806
300	33
0	33
0	37
0	27
2	9
0	27
0	15
0	6
4	27
0	29
3	7
3	27
0	32
0	3
0	7
0	7
27	169
0	32
0	163
0	11
0	0
0	30
50	53
1	10
1	20
1	34
0	14
0	8
1	7
0	6
0	0
0	6
2	5
0	5
0	2
0	2
5	0
5	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
120	827
0	141
4	253
4	130
0	82
3	392
0	264
1	0
0	104
0	85
980	100
6	41
0	57
0	0
0	0
3	112
10	77
0	77
0	10
0	18
5	48
0	8
0	0
0	10
0	10
0	0
0	0
0	0
3	4
3	14
0	14
0	6
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
23	240
1	263
1	237
0	0
0	1
95	2460
0	458
0	382
6	566
0	1262
0	617
0	0
0	0
0	0
0	0
0	0
4	11
0	11
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	275
0	261
3	274
0	2
0	274
11	274
0	259
0	257
3	263
0	186
0	184
7	31
6	4
3	30
1	15
11	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	234
5	46
12	201
1	21
0	15
0	139
0	0
2	141
21	128
2	134
1	3
0	2
0	2
86	295
0	0
3	58
0	0
1	69
15	69
7	68
0	69
0	0
0	553
0	0
8	557
6	306
0	270
0	34
0	95
0	95
0	299
0	32
0	1
0	0
0	0
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	5
0	2
0	2
0	2
0	1
0	0
0	1
0	0
122	434
3	284
0	396
0	161
15	59
6	80
4	108
1	35
33	41
0	61
4	49
0	58
1	4
1	15
206	57
2	12
0	7
0	4
0	30
1	0
0	0
0	0
0	0
98	1191
12	1204
4	1063
7	313
0	223
0	0
0	0
5	440
1	435
0	434
4	230
3	1
7	22
0	0
732	1720
11	934
1	1374
0	1546
7	37
4	64
0	111
0	0
0	198
73	13
15	198
22	128
343	304
1	290
0	18
4	1
7	27
1	12
2	377
23	273
1	68
0	268
3	143
0	450
3	167
7	40
5	72
1	189
10	634
0	576
2	477
7	0
1	32
11	18
0	419
5	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	77
4	80
4	27
0	0
0	0
39	87
134	88
58	26
13	26
0	15
0	15
0	0
0	0
0	0
0	0
103	159
7	41
0	18
0	85
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	360
1	50
0	43
0	24
0	353
0	0
0	0
0	0
14	87
2	83
1	87
0	5
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	62
0	43
0	55
0	0
2	346
1227	352
1	112
7	96
0	12
0	12
0	0
0	252
0	241
0	143
0	211
0	189
0	2
0	226
0	48
0	13
0	29
0	47
2	14
0	0
0	0
0	0
541	1280
4	1092
5	545
11	7
2	194
3	59
0	94
0	0
4	42
0	22
8	55
1	38
27	38
0	20
0	28
0	32
0	27
0	27
0	28
0	27
1	0
0	17
0	15
0	20
0	26
0	26
1	23
0	36
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	49
0	0
3	230
0	174
53	230
4	3
0	3
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
38	5
1	4
4	3
8	1
0	1
13	218
0	10
3	218
0	13
0	10
0	0
0	2
0	5
2	6
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	2
0	3
0	0
0	12
4	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	5
1	177
0	4
0	2
2	3
0	146
0	144
0	118
0	102
0	11
0	58
0	14
0	1
0	7
0	0
56	3
0	0
0	3
0	0
0	0
0	0
0	0
6	0
9	0
0	0
1	328
3	342
0	328
8	103
0	141
1	44
0	6
0	42
1	14
1	10
0	0
0	0
0	0
0	2
0	60
0	59
0	6
0	0
0	0
0	23
1	55
0	55
0	7
4	13
0	13
1	3
1	1
536	158
1	156
0	0
0	0
0	0
0	0
976	50
5	18
5	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	289
9	291
0	3
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	498
2	62
0	473
2	62
5	1244
1	1246
6	1247
4	69
1	91
0	19
1	3
0	0
0	1
0	446
195	452
0	28
0	33
8	0
0	2
0	103
2	103
1	17
0	19
9	178
2	151
1	31
0	0
2	0
0	0
0	1
0	1
1	0
29	129
0	98
0	89
4	13
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
11	482
0	490
15	468
0	517
3	446
0	108
9	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	527
0	462
0	522
1	1301
26	1392
0	1361
1	1361
0	1362
10	1412
7	73
12	40
0	162
0	168
0	55
3	26
0	25
0	24
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1662
2	367
1	367
99	367
1	175
362	112
0	31
1	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
139	65
1	38
0	8
1	49
0	0
0	0
10	0
0	0
34	567
3	560
0	13
0	74
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	70
44	70
0	0
0	0
0	0
2	0
170	33
0	23
5	9
1	0
0	0
4	0
39	548
1	11
0	548
1	8
0	17
0	21
4	14
10	107
0	0
0	200
0	28
0	200
3	28
1	0
0	0
5	93
0	130
0	129
0	128
6	131
0	125
96	73
8	50
0	47
0	0
0	0
0	0
0	0
0	0
2	1
2	1
0	1
0	1
2	1
0	1
0	2
1	6
0	13
36	93
0	97
0	9
0	17
0	0
2	0
0	0
0	49
394	214
1	102
1	16
2	42
31	51
0	0
0	0
154	2
1	2
0	0
56	50
5	34
10	50
0	12
0	21
0	19
5	8
6	1
46	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5955
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
2	4
0	120
0	32
161	68
3	66
1	2
0	1
0	1
0	0
0	0
1	48
22	111
0	112
0	21
2	607
5	607
0	1
0	0
4	46
0	8
1	0
2	30
1	29
3	29
0	23
0	16
1	23
0	24
0	6
33	1421
30	722
0	104
32	12
13	105
5	588
2	35
37	282
0	12
4	50
0	13
1	27
3	13
8	29
0	7
2	1
0	1
0	0
0	0
1	415
0	607
0	614
3	592
2	9
0	24
0	0
436	84
12	79
0	0
0	0
0	144
13	144
20	117
0	0
0	3
0	3
0	1
0	0
0	0
0	0
3	3
241	15
0	2
3	2
0	0
0	8
0	408
2	408
1	140
0	56
2	2
0	0
0	10
0	28
96	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	121
1	68
642	664
0	342
5	511
0	0
92	128
0	128
0	126
0	3
0	16
0	313
119	343
0	321
0	3
1	8
0	1
0	33
2	41
0	23
0	0
0	0
0	0
1	198
10	208
0	3
1	16
0	4
0	10
0	1
0	6
0	5
0	0
379	157
0	108
12	153
7	18
31	75
9	41
5	12
23	23
2	12
9	3
0	0
2	40
0	37
1	27
0	35
0	16
0	0
0	5
0	20
1	158
0	132
18	48
0	13
1	9
1	7
0	0
1	94
12	78
0	0
0	0
0	0
0	0
0	0
189	1
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	2
0	0
69	109
1	58
1	60
0	61
0	60
0	111
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
4	45
0	28
0	1
0	0
0	0
313	11
0	11
0	0
0	409
0	5
0	0
0	409
1	4
0	336
2	404
0	99
0	6
0	74
0	1
1	38
0	0
0	0
5	167
0	167
1	66
0	1
0	0
1	0
1	0
20	0
0	3
0	9
0	9
0	6
0	1
0	6
4	2
0	0
0	0
0	128
63	1058
1788	1062
0	724
0	0
2	0
2	0
0	282
0	244
0	122
0	247
0	68
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	321
0	317
2	313
0	162
0	28
0	31
19	43
0	23
0	24
4	26
0	0
2	32
0	2
0	1
141	143
2	20
0	34
0	28
0	8
11	30
0	81
2	8
0	1319
0	1319
18	1319
0	32
0	30
0	1
1	1
0	0
0	0
0	0
1087	234
0	228
28	78
0	40
113	271
1	149
0	117
0	172
0	7
35	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
820	99
0	7
0	9
16	34
0	16
0	20
0	2
0	55
0	0
0	0
0	0
0	0
0	0
90	0
69	258
4	49
4	67
0	24
1	12
0	11
5	33
0	9
0	9
2	9
0	2
0	3
0	2
0	0
0	1
0	0
1	15
25	15
337	501
1	187
3	380
0	37
14	3
10	129
5	356
1	74
9	526
1	76
5	177
0	67
0	143
0	32
6	126
0	526
5	42
2	207
1	60
1	32
3	28
0	24
0	111
0	5
9	4
8	24
0	6
6	0
1	6
59	32
0	11
2	12
8	9
4	9
0	3
1	18
1	7
1	11
0	8
2	12
0	1
0	1
2	1
0	1
0	383
5	378
0	384
0	42
0	29
0	29
0	4
805	269
0	264
0	26
0	33
0	10
1	4
0	38
2	46
0	12
0	13
0	5
0	0
4	301
0	2
240	299
0	74
0	0
0	0
0	0
0	0
1	48
0	3
60	1769
0	43
0	1776
0	78
0	367
0	0
0	0
2	522
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	19
0	0
0	14
0	9
0	0
0	21
0	1
0	0
0	19
0	1
0	0
0	0
0	5
2	666
0	666
0	0
0	0
0	0
0	0
1	54
0	101
1	52
0	91
0	79
2	19
0	11
2	5
0	3
0	0
0	0
0	476
24	476
0	316
3	76
0	18
0	0
0	0
2	6
84	132
0	75
2	55
0	3
0	2
110	25
3	24
0	5
3	0
0	1
0	1
0	0
8	550
0	548
1	522
0	32
0	25
0	379
0	378
0	0
0	0
0	0
0	0
1005	113
0	4
0	55
0	55
0	106
0	0
0	0
0	0
252	236
0	11
0	0
0	11
0	9
0	109
0	12
0	2
0	221
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	3
2	3
0	3
0	0
0	0
0	0
26	251
2	73
3	5
4	66
0	45
0	133
4	136
2	50
0	78
1	56
0	0
15	414
11	34
18	71
19	431
119	0
10	14
9	0
0	14
0	0
0	6
9	6
4	2148
96	2214
0	2181
204	2243
0	2618
0	2736
0	2673
0	2491
0	2692
24	2736
0	2732
0	2736
0	2750
0	2011
0	805
178	317
6	572
1	570
3	84
0	86
0	0
0	0
1	0
0	0
0	0
0	0
0	0
30	333
1	49
0	26
0	291
0	0
0	44
0	31
7	88
0	88
0	61
0	51
2	4
1	4
0	0
0	0
4	0
0	0
2	0
3	0
92	66
0	0
0	66
1	0
0	68
0	58
0	55
0	97
0	48
0	71
0	69
0	74
0	65
0	73
0	43
0	63
0	53
0	62
0	41
0	40
0	40
0	85
0	83
0	0
0	0
0	0
0	0
0	0
0	122
0	206
9	185
0	47
2	144
0	22
0	32
0	62
0	62
1	14
1	16
0	16
2	94
3	93
0	93
0	4
0	3
1	1
0	0
0	0
0	15
3	48
1	39
1	27
0	27
0	0
0	0
0	0
2	655
0	635
0	234
0	27
0	66
0	10
0	0
0	0
14	0
0	0
180	1
0	0
0	44
23	63
22	19
0	0
0	0
3	42
52	316
7	286
0	20
0	107
1	22
0	137
0	71
0	164
0	5
0	38
1	118
0	0
14	0
1	31
0	304
0	311
0	352
0	342
0	9
0	31
0	139
0	235
0	3
0	206
2	18
0	52
119	2
0	1
0	1
3	0
0	9
70	28
0	24
0	11
0	3
2	2
121	1
0	0
67	56
1	56
2	8
1	31
0	0
0	0
257	19
1	17
0	0
76	71
2	71
0	10
0	0
0	1
25	51
0	50
0	8
2	359
0	358
0	0
1	0
1	69
0	10
4	21
0	357
0	348
6	0
387	234
0	11
0	1
0	1
0	232
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
