UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	270
29	200
1	23
3	253
2	253
0	258
0	175
0	209
0	4
1	71
1	30
15	294
25	536
0	535
0	32
0	72
0	0
0	17
4	17
0	1
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	107
1	74
2	0
0	97
26	19
0	18
15	286
45	285
0	53
8	1580
2	1614
140	1267
0	0
0	0
0	0
0	0
0	0
70	444
0	25
0	313
0	120
0	55
1	37
0	0
0	0
465	176
1	5
16	123
3	67
4	4
0	45
0	0
0	0
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
24	1209
115	1203
33	993
62	34
0	33
0	44
7	46
1	19
1	10
0	1
2	0
0	0
0	206
0	98
31	5
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	24
0	24
2	24
0	8
0	0
0	0
0	14
0	2
0	3
0	2
0	1
0	0
0	0
0	0
5	16
0	24
5	249
0	226
0	88
12	266
0	89
1	2
2	94
0	2
2	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	1431
10	1451
262	1440
13	127
0	117
0	0
0	3
0	3
0	3
185	0
0	0
0	0
2	0
0	0
0	0
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	3
1	632
39	1153
14	4296
353	5491
0	2647
0	2063
0	144
0	0
0	0
0	0
457	130
4	38
0	82
1	35
4	465
2	147
10	122
3	23
3	23
0	2
0	4
14	109
0	0
6	90
30	967
121	979
2	14
4	17
0	12
0	5
0	8
0	0
2	529
14	46
0	38
1	9
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
18	101
0	22
0	1
0	0
56	49
0	38
49	97
0	4
0	0
1	305
2	2
0	305
0	79
0	271
0	0
0	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
105	15
0	13
0	1
0	2
0	1
4	0
1	422
0	7
0	0
3	7
0	1
0	428
0	46
3	2
1	313
0	426
1	17
0	426
0	0
3	1359
21	1281
0	4
0	4
0	86
0	1238
0	34
1	0
7	1278
5	5
0	0
0	254
5	0
2	4
0	4
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	36
500	39
0	0
0	0
511	403
3	373
23	396
0	33
2	26
0	496
0	0
0	0
0	0
0	0
0	0
7	0
0	1152
0	1184
0	1261
0	1293
22	162
13	168
0	1122
9	106
0	414
0	334
0	0
0	0
0	0
0	0
0	0
5	1522
123	1477
251	1484
0	202
0	0
0	0
68	1294
109	1296
3	13
0	13
0	3
0	103
0	25
2	3
12	0
1	0
195	8
0	6
394	7127
717	7748
0	2946
0	3706
4	1567
5	1011
11	146
0	55
265	475
0	446
2	30
1	85
0	0
0	7
0	6
0	2
0	6
1	12
0	7
0	4
0	0
1	0
0	373
21	373
15	5535
224	5535
1	1100
1	9
2	321
2	0
0	0
0	0
0	0
0	0
4	1005
1	1033
0	1169
0	112
19	296
0	1052
0	891
11	133
1	112
2	207
0	697
34	115
0	55
10	283
0	0
0	0
4	320
4	151
289	104
0	22
0	81
0	0
0	0
2	32
20	32
0	0
0	0
0	0
0	0
0	0
14	6
0	6
0	0
0	0
0	13
0	13
0	12
0	0
0	0
0	0
0	0
0	0
1	27
0	28
0	19
0	3
0	3
0	0
0	108
13	118
8	100
1	9
5	23
3	20
20	45
0	45
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	4
4	127
2	84
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	2
0	26
0	45
6	438
9	75
2	34
7	96
1	77
0	60
10	357
138	66
0	344
3	64
3	5
7	11
4	0
9	0
0	0
1	0
1	267
7	292
3	207
7	90
2	11
0	65
0	21
7	12
569	1711
6	1822
240	1476
127	151
3	151
0	127
54	138
0	23
0	11
59	8
4	8
1	8
4	137
10	137
126	286
0	286
734	1328
0	1253
0	513
0	539
2	438
14	185
0	0
3588	279
0	253
0	250
0	244
1	248
1	1
2	0
0	0
269	41
0	40
1098	712
11	679
6	74
0	59
0	0
0	4
0	6
0	5
0	6
0	4
0	4
0	4
0	4
0	3
1	4
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2533	36
1	19
0	0
0	0
0	0
51	17
0	16
0	0
0	0
5	1060
232	3988
4	321
11	583
3	3370
0	1282
0	0
37	42
5	42
0	12
0	0
2	0
0	0
1737	2460
0	1629
1	406
0	1800
14	596
12	617
0	3167
1	3167
0	77
1	0
0	0
0	0
0	0
0	0
0	16
893	1624
0	345
6	1472
63	3
0	2
0	0
1289	322
1	28
0	98
0	41
0	19
0	37
2	58
0	103
0	0
0	0
1718	20
3171	2360
13	273
295	2117
84	501
0	1
0	0
5	1
34	0
3	971
0	791
107	699
7	749
0	889
0	3
0	0
0	0
2	0
1	0
0	0
0	2
0	104
7	32
2	103
0	36
0	39
0	11
0	0
0	0
7	54
8	59
1	53
0	49
0	9
0	11
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	5
121	109
0	100
0	0
0	66
0	15
0	0
0	0
0	0
0	0
0	0
0	0
3	876
0	254
0	419
0	310
0	53
1	19
1	176
4	799
0	93
1	41
0	0
0	0
0	0
0	2
0	0
3	6
3	2
0	4
0	4
326	209
0	111
0	60
1	0
0	2
0	0
0	0
5	42
1	4
0	0
0	1
0	0
60	14
0	8
2	6
0	17
0	17
0	7
1	2
0	0
0	5
0	72
3	44
3	65
0	6
0	70
0	1
0	5
0	5
0	5
0	6
0	28
0	0
0	2
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	0
593	209
5	206
0	0
1	396
0	6
1	65
0	240
0	5
0	211
1	56
0	78
0	78
0	123
0	113
1	351
3	21
0	0
226	48
0	26
0	34
0	11
0	7
0	0
0	0
0	0
0	19
11	47
1	35
0	4
0	3
0	2
0	0
0	0
2926	378
5	356
0	27
46	27
0	10
0	199
0	85
11	184
0	192
3	188
0	199
0	188
0	8
3	43
0	23
0	5
0	0
0	0
140	2489
125	2486
1	1758
12	7
0	7
3338	37
0	87
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
536	223
1	18
0	30
4	211
0	162
0	0
0	0
17	891
1	962
0	182
0	407
0	407
0	354
0	180
0	114
0	0
1280	77
0	66
0	0
1030	51
6	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
250	525
1	485
11	4
1	152
1	240
1	13
0	235
0	8
0	0
0	0
104	4
7	3
0	0
0	0
0	0
11	21
14	38
2	34
6	19
257	2
0	1
0	1
0	0
0	0
1	0
15	0
0	0
0	0
0	3032
111	3057
1	101
0	0
0	0
0	0
2	0
9	0
24	918
16	911
11	74
1	8
48	221
0	227
2	219
0	5
0	16
0	0
266	177
18	55
1	155
22	0
122	562
2	543
0	562
6	1097
33	1081
20	1098
0	0
0	0
0	0
0	0
0	123
3	121
0	209
7	212
9	205
0	15
1	13
11	8
15	9
5	14
0	14
2	0
7	371
12	368
0	12
13	301
0	26
0	0
0	0
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1053
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	30
0	0
0	30
0	0
49	1
0	1
176	2
0	0
0	0
0	1
0	1
0	1
0	1
1612	14
0	0
0	0
25	31
0	31
0	0
0	0
0	0
8	5
14	5
63	311
6	315
10	315
1	1
0	4
0	4
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
245	9
2	0
0	7
0	11
1	11
0	471
60	511
0	471
0	470
0	123
2	2
0	42
25	525
3	548
1	496
1	116
16	138
7	155
39	212
32	191
4	117
1	0
103	0
4	4097
403	4102
15	0
0	0
0	18
0	18
0	0
0	0
0	0
674	602
17	601
0	266
1	264
3	223
0	54
0	22
0	0
16	148
1	148
8	146
4	55
82	1
0	31
0	0
10	468
2	432
1	51
0	1
0	1
0	0
3	46
0	64
0	5
0	33
14	15
1	18
0	28
0	28
0	4
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	35
0	2152
51	1763
3	1926
0	2230
238	1903
0	1608
6	187
0	891
0	0
0	0
0	0
12	7
1	7
43	763
38	693
0	739
0	33
2	47
1	0
16	0
0	0
2	79
288	657
0	191
6	571
1	217
1	287
0	21
0	55
0	111
1	10
10	109
8	109
0	0
0	0
0	0
0	0
0	0
156	3
6	0
0	896
1121	4655
4	4496
14	4495
3	563
14	624
2	700
2	461
0	365
0	0
0	0
0	227
4	98
0	16
0	214
14	124
8	0
0	213
0	0
37	5044
40	5396
24	245
219	4160
10	151
23	285
17	674
35	150
0	791
2	720
0	586
6	149
0	0
0	0
0	629
0	528
0	666
0	643
0	633
0	82
0	58
0	55
5	118
11	118
4	59
132	1
0	0
0	0
0	2
0	2
0	4
0	1
0	4
194	231
2	151
0	146
1	34
0	9
0	63
4	228
723	231
0	0
0	0
0	210
325	265
0	68
1	4
6	20
0	0
0	0
0	0
0	0
0	0
0	0
0	55
1840	65
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	147
6	147
0	2
2	53
1111	138
16	53
1	25
309	34
14	35
0	22
0	0
0	0
9	151
0	110
3	137
0	97
0	10
0	1
5	228
402	231
1092	4093
0	2461
1	2281
0	2358
0	2213
7	956
11	428
2	604
21	1848
0	297
8	148
0	0
0	0
0	0
2	301
4	301
1	401
62	364
0	122
21	0
126	3
0	3
5	18
0	18
2	2
22	1330
1	59
1	465
0	1209
2	207
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
425	171
0	72
0	48
0	24
0	44
0	513
0	0
0	0
0	0
1	3488
72	3940
429	7199
204	3492
1	615
4	1229
1	901
0	98
0	0
0	0
0	0
0	0
10	2178
67	2071
26	106
11	407
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	1
0	9
0	61
0	56
11	54
0	65
1	68
0	65
0	7
0	3
0	7
0	9
0	5
0	8
0	7
0	5
0	0
2	1
0	1
0	0
0	1
0	1
0	1
0	205
0	196
0	217
0	219
0	204
0	211
0	11
0	3
0	12
0	13
0	5
0	2
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
1	5
46	5
6	149
5	140
6	157
0	12
576	1038
0	1026
0	122
18	35
4	35
0	0
46	237
0	115
0	107
2	110
0	1
0	0
0	0
0	12
0	19
4	24
0	0
0	19
0	0
1	19
15	24
0	23
0	31
0	38
0	38
0	8
0	0
0	6
0	24
0	40
0	0
0	0
0	0
139	1
1	3
4	130
53	140
0	42
8	13
0	0
0	1898
0	1901
0	1506
16	109
0	1035
0	1038
7	1458
0	117
0	136
5	140
1	161
0	53
22	380
0	65
0	412
0	28
4	60
2	57
9	326
0	29
14	257
0	23
1	26
41	133
1	59
0	0
73	3
0	2
0	0
0	0
27	223
1	107
0	158
4	63
0	12
0	12
8	1
1	3
0	2
0	2
2223	6349
1	4208
0	0
0	30
0	35
0	3
0	35
0	0
10	204
0	77
0	76
0	24
0	13
0	167
0	22
3	42
0	95
0	28
0	85
2	47
0	122
0	87
0	162
0	0
0	0
0	0
5	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	6
8	6
0	0
0	3
0	3
0	3
0	2
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	3
0	2
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
375	111
0	109
1	32
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	67
1	67
0	9
0	1
0	18
0	0
0	0
4	2431
0	0
0	0
0	0
0	370
1283	52
215	46
0	46
0	0
0	0
0	0
14	22
0	4
1	4
0	19
0	0
16	41
0	0
0	7
0	0
10	493
0	484
0	2
0	576
16	552
0	82
0	12
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
658	277
0	137
1	6
0	116
4	54
0	11
0	10
0	0
6	90
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	278
217	279
16	267
58	267
8	31
0	55
7	49
5	49
0	218
19	231
0	36
67	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	8
0	14
0	66
65	69
0	0
0	1
0	58
0	65
0	8
0	50
0	11
0	0
0	1
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	121
7	62
5	28
1	63
0	5
1	10
0	0
0	0
0	0
0	0
0	196
0	195
0	5
0	0
0	0
0	0
0	0
14	12
0	0
0	0
0	12
1	2
0	20
0	20
0	20
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	209
0	1
0	12
0	200
0	31
0	207
0	0
0	4
0	45
222	383
9	190
0	264
0	281
0	167
0	110
7	0
1094	3420
1	1656
0	1124
0	3413
2	1660
0	0
0	0
0	0
0	0
0	0
0	0
0	156
3	156
0	11
1	11
0	2
4	14
1	11
1	3
2	10
0	2
0	14
5	24
0	18
0	15
0	15
0	3
0	3
10	161
0	130
0	76
0	26
1	3
0	3
0	29
0	0
0	0
0	5
0	5
2	5
0	5
0	163
4	13
0	153
2	156
0	163
0	11
0	5
0	17
0	32
0	19
0	13
0	25
0	5
0	6
0	1
0	0
0	0
0	0
0	2
0	0
5	0
175	1
0	0
4	6
0	5
0	4
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
460	40
44	48
8	14
1	20
8	15
12	195
4	304
0	17
0	304
1	152
0	290
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	116
10	116
0	1
0	2
1	5
0	0
1	5
1	13
0	9
62	367
5	395
1	147
0	249
6	3
1	11
0	11
1	4
0	0
5	5
0	5
0	0
96	587
2	763
113	2098
15	340
0	1609
0	1531
86	16
2	0
0	31
0	33
22	17
0	0
46	15
72	56
26	79
3	3
163	180
2	196
16	184
54	0
483	26
7	21
0	0
0	0
0	0
1	0
1	0
0	2
1	2
0	0
0	1
0	0
0	0
1	0
0	0
2	0
2	49
52	79
4	30
0	426
0	381
0	426
32	111
0	379
0	31
0	0
0	6
0	6
0	1
0	1
0	1
0	0
0	0
5	186
2	73
9	147
0	0
0	0
492	239
1	8
1	54
2	80
7	62
1	34
0	0
0	0
165	758
1	450
6	610
3	235
0	243
8	215
0	189
0	122
3	99
7	33
0	0
112	214
0	120
3	174
3	4316
1	5194
98	2900
10	511
2	115
14	189
1	1805
0	491
2	463
1	290
0	155
0	83
14	77
0	0
0	0
0	0
39	621
4	198
0	620
5	222
0	145
2	1
1	5
0	0
3	107
2	3
0	5
1	3
0	1
30	87
0	107
0	61
1	45
1	36
128	73
0	12
0	0
150	892
0	890
0	25
0	21
0	0
0	0
1	187
154	190
0	20
0	8
1	1
0	1
2	101
7	0
0	0
0	0
0	0
0	6
3	6
4	0
141	0
0	0
0	0
0	0
1	53
4	53
0	4
0	1
53	447
197	722
7	273
13	355
1	330
2	147
0	47
4	148
6	147
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	45
3	44
11	8
3	3
0	0
0	0
0	1
0	1
0	2
0	3
0	3
0	2
0	1
0	0
1	8
0	378
0	374
0	386
39	382
12	54
0	11
0	309
1	90
4	19
1	66
0	55
0	40
7	261
2	261
7	259
1	64
8	5
17	5172
2	5172
7	5173
0	5172
711	5209
5	5198
0	5195
0	5169
1	3432
0	3351
0	3326
8	833
0	1288
0	3
0	3
0	3
0	0
0	1
0	21
0	21
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	3
4	3
0	2
0	189
0	322
4	278
0	71
0	37
0	99
0	33
0	94
0	56
0	12
0	0
212	396
0	238
0	182
6	56
0	154
1171	2736
0	2255
5	2385
3	0
6	405
13	329
6	5
0	343
0	91
1	17
0	7
1	392
0	392
2	95
1	95
1	23
2	12
0	6
3	1
30	8441
9	492
4	7289
13	731
0	1326
7	1442
2	691
0	0
0	6
0	8
0	9
0	1
0	0
0	11
1	11
1	3
0	2
7	3
0	1
0	0
0	1
0	6
0	5
0	8
0	1
0	2
0	1
0	1
0	0
1	0
20	8618
43	8236
18	10057
35	8620
2	2420
1191	2535
2	2156
13	1655
0	1361
0	0
0	3
0	0
0	2
0	0
0	1
0	3
0	7
1	3
0	6
0	1
0	0
0	1
0	2
0	1
0	2
1	258
1	235
2	44
5	182
2	241
0	40
0	193
0	16
0	46
11	14
1	23
57	7
0	5
0	1
0	4
68	2
0	1
1	0
0	0
0	0
0	0
5	34
0	31
7	37
2	65
0	141
1	149
0	76
3	43
1	68
2	13
1	30
0	73
0	53
5	57
42	727
0	1063
6	551
32	925
0	544
9	9
2	9
0	0
0	0
0	0
0	0
1	1
0	1
0	1
196	21
0	20
0	0
0	0
10	0
0	240
0	271
0	208
8	309
0	48
0	21
0	150
2	243
0	113
1	67
0	105
1	52
0	0
1	11
53	103
2	102
64	153
1	130
0	83
0	53
2	60
2	0
0	4
27	42
0	38
0	0
0	0
0	0
68	0
0	0
456	502
26	500
42	147
1414	884
27	315
50	420
0	0
0	0
0	1
13	145
2	145
11	39
1	17
0	6
0	9
0	1308
0	1253
2	1284
0	1280
0	982
0	102
0	1194
0	52
0	11
6	36
9	10
13	56
0	56
0	0
0	5
1	5
0	0
0	1
0	0
0	0
0	0
0	0
7	0
1	4
0	4
798	852
4	343
5	399
0	188
0	96
0	21
4	888
13	1045
1	234
2	767
3	157
16	19
2	305
0	18
0	23
486	2466
0	1714
133	340
0	1000
0	0
1	0
11	0
0	31
0	90
0	91
0	7
3	7
0	90
0	20
0	7
292	423
0	213
2	251
0	158
1	627
0	623
0	592
3	603
0	641
1	621
0	652
9	615
0	4
32	306
20	301
4	302
15	308
3	270
2	1553
0	5998
128	5857
38	5550
10	5984
0	0
0	0
0	0
0	0
0	0
30	0
14	5
0	4
370	909
2	811
16	153
19	772
0	802
0	682
0	600
1	637
0	0
0	0
0	1
1	529
5	639
8	75
0	588
0	646
0	335
2	116
0	7
0	16
0	15
0	42
2	367
1	41
0	4
0	54
98	239
0	10
1	82
0	67
3	78
0	118
3	84
0	52
1	65
1	118
23	91
5	6
15	84
523	623
0	568
12	46
309	272
0	141
0	217
0	145
18	8
1	17
2	8
0	48
2	28
0	0
2	838
502	1694
2	1419
3	418
80	99
2	409
0	41
1	4
0	143
286	164
0	4
0	33
0	23
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	8
0	9
0	4
0	8
0	0
0	7
0	7
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	10
0	2
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	66
0	58
0	66
0	9
0	11
0	6
0	2
0	67
3	67
985	108
0	89
46	29
0	29
9	4
0	4
1	29
0	26
0	14
0	16
0	4
1	3
0	0
0	0
0	0
0	33
23	67
0	53
9	10
25	20
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
139	216
8	90
0	193
0	887
0	841
1	715
1	72
0	13
0	117
0	11
1	29
143	331
11	299
3	67
0	57
1	18
16	8
0	1
0	2
0	2
0	17
2	1144
10	1052
1	343
0	0
0	0
1	33
1	724
8	753
0	258
1	3
0	14
22	274
5	260
0	1
3	15
0	80
0	768
0	793
19	788
0	16
2	210
8	34
5	299
0	0
1	83
0	0
0	0
0	0
0	22
0	23
0	22
0	22
0	23
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
388	36
0	30
0	29
0	3
3	3
7	0
1	1
0	1
0	1
987	271
1	265
50	264
1	21
0	229
0	184
3	348
6	335
1	25
2	17
0	4
0	1119
178	1120
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	160
0	150
20	66
11	21
1	48
7	32
37	78
1	87
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	19
0	23
0	23
0	1
0	0
0	0
1	0
0	10
0	5163
218	6837
58	6388
5	182
0	200
5	1371
26	1563
14	1534
0	1491
0	140
0	0
0	0
0	167
147	171
0	0
2	130
0	2
2	39
222	65
0	44
0	18
7	191
5	191
2	25
0	3
0	1
0	0
0	135
88	238
1	101
0	209
0	7
0	60
1	41
0	0
0	0
12	2796
0	1984
0	2708
17	2490
3	2387
10	525
1	388
2	249
0	440
3	325
218	570
0	570
1	2
0	74
0	2
0	48
0	0
0	0
0	0
0	4
0	0
2	71
2	71
0	0
0	0
0	0
0	0
108	157
0	116
52	307
2	225
0	62
0	45
0	91
342	0
0	0
0	0
0	0
0	0
0	0
8	496
2	485
0	269
0	49
0	1
0	0
47	12
2	4
0	3
1	5
566	13176
0	8534
4	6015
0	2549
3	1153
1	3804
3	2747
1	86
0	0
0	0
36	16478
0	16998
64	6624
16	3999
21	1028
0	1028
0	554
0	73
1	0
0	0
1063	46
52	39
5	221
78	1049
463	738
222	314
0	0
11	4543
2	4517
0	1303
0	204
64	338
1	338
0	227
0	183
0	213
11	1
0	9
0	129
1	326
0	14
0	327
0	13
0	2
0	16
3	5
0	14
0	8
0	0
129	1054
0	1053
0	797
1	65
0	598
0	50
0	0
0	695
7	313
22	265
5	41
0	275
0	33
13	6
1	27
5	787
17	787
0	787
5	792
2	256
0	0
0	52
0	55
0	87
0	38
29	1882
0	85
105	1845
6	234
0	220
2701	1746
0	1015
0	1432
0	578
0	1034
0	0
0	0
0	0
38	27
0	22
0	9
0	8
0	9
0	0
0	0
21	2
1	561
0	404
0	493
2	155
0	197
0	287
1	364
0	45
0	47
0	109
2	45
0	33
0	26
0	47
3	25
17	23
0	544
0	721
42	789
0	591
1	615
0	339
0	179
0	13
0	71
0	0
1	17
2	5
10	50
0	2
0	44
5	186
0	0
2	0
32	87
1	54
0	32
29	1
3	1
0	72
112	88
7	15
0	11
0	103
0	103
2	103
0	101
0	90
0	46
0	3
0	2
0	15
0	10
0	6
0	3
0	2
0	0
0	24
0	0
3	0
892	61
0	48
436	10
0	4
0	5
0	0
0	0
0	0
0	0
0	55
203	676
0	74
1	328
0	235
1	531
0	150
0	93
0	0
0	0
0	3
0	3
0	0
1	0
0	0
196	19
0	11
2	10
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	2
0	19
0	0
0	1
291	214
0	2
1	11
0	207
5	32
0	0
0	0
0	830
0	1
0	0
0	1
1	1
0	1
0	1
0	31
0	42
0	27
0	41
0	20
0	5
1	249
22	248
0	29
4	22
2	20
0	6
17	16
0	10
0	3
0	8
0	0
556	18
0	2
0	13
1	0
1	891
5	891
0	1
0	0
0	0
0	0
303	273
0	273
0	19
0	1
0	0
0	0
0	0
1	1612
11	163
0	0
0	1489
0	1589
0	1586
0	1580
1	1338
0	1339
0	1235
2	1332
0	0
0	1178
16	1393
0	1083
0	1174
0	1334
0	6
0	27
1	14
1	97
0	18
0	87
1	129
0	0
4358	2130
109	898
0	1189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	355
167	445
0	83
8	7
0	9
0	35
0	4
0	46
4	0
6	59
0	50
0	58
0	1
54	1167
0	1173
0	1168
4	1138
0	1161
0	0
0	0
0	0
0	0
38	254
7	251
1	36
6	300
15	215
0	296
0	0
40	843
111	844
8	237
0	102
9	102
0	28
1	85
0	5
3	2
2	17
0	12
178	375
27	51
0	133
195	703
0	693
0	121
2	113
20	80
0	0
1	3094
2	642
48	4545
0	0
0	0
0	0
0	110
0	47
4	114
0	97
0	10
1	15
4	5
0	59
0	0
0	51
0	45
7	49
13	65
4	50
484	667
1	665
244	338
1	231
1	205
4	4
2622	998
1	19
0	139
0	153
0	173
0	293
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
25	205
0	9
0	204
0	59
0	7
0	59
431	4
3	135
1	16
0	104
0	76
0	84
1	6
0	39
0	0
0	0
16	0
0	0
464	441
1	284
0	230
0	20
0	20
0	19
0	0
0	0
14	18676
7787	34897
22	14443
15	11316
0	8
0	8
49	131
5	95
0	34
4	15
821	1219
7	0
2	1215
1	146
4	347
13	1
18	754
19	754
97	481
1	306
59	345
0	381
0	252
1445	143
0	0
0	0
166	69
0	21
4	18
2	37
0	0
0	16
0	0
138	1
0	0
0	0
92	19
0	17
0	0
0	0
0	0
0	0
1799	10519
129	10580
0	5381
14	31
3	64
0	57
0	0
0	16
0	8
0	2
0	0
0	0
0	0
35	350
20	257
3	117
5	61
19	64
0	59
13	60
34	1
2	0
0	0
13	0
4	0
0	69
6	237
89	310
9	30
0	19
0	18
1	72
9	181
0	0
0	0
0	0
1	0
2	77
0	68
2	63
1	55
0	6
0	1
149	9
1	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	409
302	438
0	130
0	48
0	0
0	0
5	629
3	651
0	5
0	43
0	20
0	32
0	142
