UniqueCount	AmbigCount
0	2314
0	232
0	435
0	238
2	191
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
1	28
0	35
5	8
0	34
6	5
0	0
0	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
2396	18
1	0
14	261
2	0
0	261
1	0
0	0
403	29
1	27
0	5
209	23
0	6
0	10
0	0
2	1
0	2
0	2
45	1142
0	229
18	1059
0	1025
12	477
21	1056
12	968
14	821
7	305
3	192
1	185
0	344
10	84
46	0
6	219
7	40
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
135	332
4	330
7	296
1	314
0	256
0	315
24	193
0	62
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	14
0	11
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
33	70
0	66
0	21
0	2
1	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2696
0	2677
6	1126
4	2326
0	357
3	67
10	52
0	69
0	48
1	357
0	978
1	77
0	1
3	88
0	3
0	324
0	80
1	7
1	0
2	0
3	31
1	31
0	30
0	30
9	0
0	0
4	7
0	0
0	1
1	9
0	6
1	1
0	11
0	13
0	13
0	550
0	0
1	2
0	10
0	0
0	2
0	7
0	7
0	7
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	4
0	0
0	1
5	3
0	28
3	22
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	3
3	6
0	0
0	0
0	1
1	5
0	5
0	0
11	15
0	3
0	9
0	0
15	34
0	84
13	89
0	13
0	11
0	9
0	2
0	2
0	2
0	0
0	0
0	3
7	45
0	7
0	12
3	2
2	17
0	0
0	1
0	0
0	39
0	177
35	125
5	127
7	147
3	149
1	131
87	237
0	17
0	6
1	5
14	102
0	10
0	0
0	9
0	9
0	8
1	8
0	7
0	0
0	0
0	0
0	0
0	0
930	1237
0	21
0	92
9	1214
4	0
146	389
0	339
0	158
0	0
0	0
0	0
0	0
1	0
0	0
10	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	1622
357	1889
0	0
0	113
0	63
1	393
3	155
0	0
2	1
0	1
5	0
0	169
0	29
0	27
18	33
0	6
1	10
0	39
0	0
5	39
0	32
0	10
0	7
0	2
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
740	2820
6	2820
1	352
5	410
3	137
0	73
0	0
0	0
0	0
0	0
1	4
12	2
3	2
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
254	698
1	517
1	125
0	96
1	241
3	151
0	29
0	142
0	16
0	46
2	0
0	96
0	0
0	94
0	86
0	84
0	1
0	0
2	0
0	0
0	9
7	232
3	74
0	196
3	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1327
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
4	191
11	135
3	339
11	339
1	145
0	80
0	194
0	0
1	16
3	16
0	0
0	0
0	7
0	601
0	346
8	7
1	220
0	0
4	40
0	234
1	316
0	347
0	17
0	1
0	25
0	4
0	259
0	41
0	27
0	16
0	13
0	73
1	1
0	334
6	24
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	6
0	0
0	195
0	3
0	193
3	2
0	177
0	146
0	8
0	5
0	152
0	167
0	10
0	57
10	448
1	71
0	180
0	441
0	498
0	486
0	90
1	29
0	0
8	47
0	0
1	0
0	1
0	2
0	4
0	4
0	5
0	5
0	0
0	0
0	0
387	800
0	34
1	41
0	50
18	718
0	98
0	37
0	0
0	0
0	0
6	145
1	288
0	200
0	191
0	6
0	0
0	89
0	3
0	16
0	0
0	0
0	0
0	0
0	6
0	36
0	3
0	1
0	1
0	0
0	36
0	36
0	6
7	36
0	7
0	42
0	0
0	38
0	38
0	0
0	0
0	42
2	10
0	6
0	41
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	36
1	0
8	36
0	0
0	0
0	0
0	0
0	0
170	102
1	100
0	91
0	11
5	1
1	1
10	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
0	0
0	11
0	11
50	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
628	8
0	2
0	0
2	12
1	13
2	13
0	0
0	0
0	0
20	733
0	389
1	7
13	731
3	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
2	234
0	236
6	24
6	19
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1625	12
13	0
5	0
4	0
2	0
0	0
0	0
0	0
17	872
1	832
3	186
1	19
0	29
0	136
1	17
3	80
0	233
0	0
0	59
0	59
5	61
0	4
0	21
0	0
0	15
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	8
0	8
0	4
0	3
0	0
0	0
1	74
1	253
3	408
1	531
9	156
0	5
0	534
0	324
0	109
0	8
0	3
0	4
0	0
0	0
0	0
0	0
0	2
0	4
0	4
16	4
0	62
0	350
20	440
105	438
0	370
0	437
1	8
0	17
0	3
0	47
1	0
0	4
83	48
0	5
1	31
0	33
3	46
0	28
0	35
0	16
0	1
0	20
0	0
1	1
0	1
215	3
1	0
0	0
11	282
3	128
5	459
28	420
12	103
8	40
0	13
0	49
6	263
0	130
4	64
1	29
1	13
0	0
0	90
0	98
1	94
0	12
0	5
0	0
425	6
0	0
0	0
0	0
0	0
0	49
8	84
0	62
0	102
0	3
141	100
1	16
0	4
0	22
0	40
0	0
0	0
1	1
0	1
0	0
0	0
478	533
0	521
0	446
1	38
0	144
2	0
1	0
4	28
3	18
7	10
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
482	5890
0	5148
11	501
0	279
1	1477
2	1534
2	359
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	266
4	267
137	300
0	34
0	0
0	0
0	10
1	7
0	10
0	0
0	0
0	0
3252	603
0	1
0	386
0	184
0	141
0	0
0	0
1	0
0	1
0	1
118	0
11	0
3	808
7	732
12	48
1	138
0	73
0	600
1	518
1	125
1	25
0	28
0	77
42	290
1	0
45	180
15	73
0	173
0	30
0	5
0	0
0	0
0	0
0	2
1	14
0	18
0	17
0	20
0	0
0	0
5	11
0	11
0	11
0	11
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
7	2
0	1
0	1
0	0
0	0
0	0
686	295
2	186
8	22
1	104
8	50
0	26
0	0
7	98
39	106
0	10
6	73
8	62
0	0
0	10
0	1
0	3
0	1
0	0
2	2
0	0
369	78
0	51
1	42
0	0
0	0
0	0
0	0
0	0
0	0
1904	10242
2	10365
0	8705
23	2891
0	492
0	1027
1	958
5	875
2	141
9	44
0	1
0	10
10	1439
0	129
0	240
1	125
0	38
3	0
0	245
1	244
0	98
0	145
0	247
3	0
0	3
0	1391
0	1408
0	1413
238	171
25	170
0	0
20	874
55	811
7	137
4	28
0	243
0	54
0	0
6	6
0	3
0	0
0	2
0	6
1	468
19	202
1	431
0	39
0	90
1	269
0	0
0	52
74	273
0	24
0	109
29	256
0	0
0	39
5	11
1	8
7	1
2	9
42	42
5	36
8	2
20	7
0	0
2	198
0	195
0	19
0	0
0	0
11	554
3	554
2	14
0	22
0	14
1	7
1	0
0	0
2	3
0	0
0	73
2	4
0	2
0	53
2	1
0	0
0	0
3	0
0	0
0	350
0	0
0	0
0	0
0	0
0	0
136	99
3	99
3	0
2	1543
64	13
0	11
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	526
0	0
0	0
0	0
0	0
0	0
0	0
3	17
0	17
0	17
0	4
0	0
24	655
0	2242
153	2168
0	1560
2	84
60	5
1	12
2	40
4	8
0	32
1	0
0	35
1	0
0	3
0	1028
0	13331
97	12483
58	12329
4	1515
9	1241
12	178
5	3082
11	343
1	354
2	468
1	855
0	414
0	0
0	0
18	0
0	0
3	423
0	2
8	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	1
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	21
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	0
0	0
0	0
6	540
1	965
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	71
1	71
0	0
0	0
1	0
0	0
0	0
0	0
2	251
0	111
0	114
13	61
0	36
0	47
0	47
0	0
2	9
0	11
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
3	156
0	165
0	213
0	154
1	11
8	104
0	158
0	7
0	0
2	26
3	17
0	0
0	9
10	0
0	0
1	0
0	0
0	0
0	0
0	2
0	1
0	3
0	4
3	6
0	4
8	152
0	160
1	84
0	19
0	5
0	0
2	0
0	0
388	6
0	2
0	0
0	0
0	0
0	0
81	6
0	5
0	0
0	0
0	0
0	0
102	13
2	11
1	0
7	194
162	195
0	104
7	23
0	0
7	8
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
3	15
0	5
0	3
0	0
0	0
0	0
1	96
1	6
0	77
0	22
0	82
0	100
0	33
0	17
0	22
0	22
0	42
4	15
0	16
0	22
2	23
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	4
1	3
5	0
1	0
0	0
0	0
0	0
0	0
0	28
38	29
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
175	399
1	281
0	93
0	36
0	40
4	2
80	69
0	57
0	12
0	0
0	0
0	3161
61	3346
0	3231
0	3162
1	210
0	1515
0	1977
0	1974
0	3303
0	2045
4	323
0	1626
0	3214
0	3144
0	1595
18	3246
0	40
0	1493
0	90
0	90
3	165
41	1478
7	70
2	89
0	2596
73	2
2	1
44	368
13	1
6	1726
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
12	4
0	4
0	1
0	3
0	3
0	2
0	2
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
34	1
257	31
0	20
0	9
0	0
1	0
71	13
0	12
0	0
0	0
0	0
77	74
0	71
0	14
1	2
2	21
0	21
0	0
0	1
0	3
0	0
212	212
0	97
2	115
0	15
0	13
0	23
0	3
0	4
1	0
0	7
0	4
0	84
0	0
0	0
0	0
0	0
0	0
0	0
97	2
0	0
0	0
0	0
0	0
0	0
0	0
33	1
32	599
0	307
0	344
0	256
4	230
0	228
0	67
0	2
2	1
0	2
0	1
0	0
0	0
2	112
4	275
1	278
0	267
0	267
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295	261
0	240
0	235
0	208
0	107
0	49
0	89
0	46
1	93
0	90
1	19
0	26
0	23
0	0
3	0
1	0
191	89
4	25
1	24
0	15
0	87
2	2
0	0
0	0
0	0
0	0
81	161
0	53
0	35
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	590
9	593
0	210
0	301
12	27
1	47
0	159
0	118
0	95
0	107
0	29
0	25
0	0
0	0
4	117
1051	567
2	444
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	122
0	120
0	43
0	45
0	10
1	105
0	16
0	0
0	4
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
49	26
0	7
0	25
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
4	3
0	3
1	20
2	33
11	24
3	38
5	341
0	406
34	380
0	1
0	0
0	0
0	0
0	1
0	1
305	790
23	15
0	149
0	735
0	22
9	4
0	88
8	56
1	56
0	0
2	19
0	0
0	8
0	0
1	0
8	0
0	1097
0	0
0	0
1	300
0	218
0	434
168	1192
0	6
0	297
0	50
0	137
4	3
0	38
14	206
0	51
11	253
3	31
1	686
1	405
0	0
0	0
0	0
0	0
0	0
1	125
764	286
3	111
1	44
0	0
0	0
3	87
8	87
0	10
2	1
1060	169
1	51
1	114
0	0
0	0
0	0
0	0
0	24
20	28
0	28
0	0
0	0
4	18
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	471
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
24	33
1	3
1	4
6	34
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	2
0	1
0	1
0	0
17	588
17	28
0	1324
0	1814
1	1846
102	658
0	998
0	611
6	811
3	814
136	1143
0	752
4	547
5	742
10	20
185	1
0	0
2	28
0	5
3	28
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	14
0	13
0	5
0	8
0	0
8147	1563
5	1514
0	0
51	1
0	0
3	0
0	0
1	63
1	407
6	433
1	363
0	438
2	284
2	407
3	51
1	30
0	30
0	24
0	8
0	0
0	0
2	2
2	6
0	6
2	2
1	0
0	1
0	0
0	0
0	0
179	307
3	48
10	135
0	301
0	82
25	148
0	0
3	194
0	9
0	66
0	12
0	6
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
24	14
0	14
0	0
0	1
0	0
2	0
0	0
0	0
0	0
80	39
0	39
0	5
0	0
0	15
830	90
0	70
7	18
4	18
0	9
0	6
0	0
0	134
244	135
0	0
0	0
0	0
0	8
0	100
0	98
2	16
0	14
243	152
0	132
0	1
0	1
4	80
151	111
0	3
0	27
0	0
0	27
0	19
0	27
1	18
20	18
0	31
0	1
0	19
0	20
0	2
0	0
0	0
4	0
291	391
2	91
0	354
7	29
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	0
0	66
4	66
0	2
1	1
0	5
0	0
0	4
0	3
0	4
15	1
0	0
2	0
0	2
0	1
0	6
0	1
0	5
0	1
0	3
18	344
0	302
17	278
0	303
1	344
0	7
0	0
263	178
0	177
0	0
1	15
1	18
0	1
0	0
1	0
0	0
0	107
1	128
0	64
3	141
0	5
0	21
0	95
1	10
2	10
0	12
0	32
0	60
1	60
0	57
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
3	73
0	0
678	445
1	414
6	335
0	202
0	200
0	16
29	54
8	1
0	44
4	28
0	16
0	8
1	20
0	10
0	12
3	57
184	58
3	17
0	21
0	22
0	24
0	8
1	3
1	3
8	1
0	1
109	325
2	325
0	33
1	524
0	762
63	772
0	40
15	48
0	535
2	18
0	550
0	4
5	15
14	5
4	330
38	17
0	2
1	0
5	4
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	15
1	3
0	15
0	0
0	1
7	302
11	331
0	125
13	4
1	28
0	0
0	0
18	154
0	40
0	95
1	60
0	0
0	2
0	1050
0	47
1	58
0	164
0	73
1	77
0	73
42	46
4	27
0	0
1	0
61	2
622	1051
0	0
4	2
0	2
35	910
0	0
1	881
0	898
1	394
0	254
0	8
0	13
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
526	92
0	87
1	0
1	0
0	0
9	0
0	0
1	2
0	2
0	0
1420	8
1	0
7	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	271
0	284
9	195
0	40
0	0
0	0
0	18
0	15
0	9
0	10
0	16
0	6
1	0
187	176
33	175
0	59
1	40
1	11
1	0
0	61
30	297
0	306
0	23
0	30
0	58
0	85
12	63
0	16
0	79
78	4169
61	4164
0	8
17	778
0	0
2	0
4	15
0	302
6	333
0	332
16	1
5	20
168	2
0	0
0	118
0	0
0	0
0	0
0	0
0	0
38	148
1	147
0	41
0	0
0	13
0	6
0	0
0	0
0	0
0	0
0	0
2955	2064
0	217
0	1215
0	1401
12	282
0	1173
5	35
0	2
0	1
2	929
0	35
0	0
0	0
0	0
0	0
3	18
1	0
0	18
0	5
0	0
249	207
0	203
1	2
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
44	370
0	369
5	29
2	16
0	0
2	0
1	0
1	925
0	0
0	0
0	0
0	0
20	236
1	219
1	41
2	27
0	27
4	27
6	0
0	12
2	1
634	665
0	520
1	272
1	33
32	0
0	0
26	126
2	113
3	13
105	584
2	564
4	576
2	59
1	22
2	28
0	11
0	18
0	2
0	84
0	47
6	21
0	76
1	30
0	0
0	830
1	830
14	547
15	2
7	28
2	0
0	153
0	151
0	16
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	655
29	655
23	5
0	5
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
10	14
2	14
0	9
326	41742
365	42087
6030	31
6579	648
155	9031
403	47925
1373	49055
271	19685
2	47487
0	47726
0	48280
0	41411
26	47288
0	47486
910	13
0	6
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	41
42	74
0	41
0	20
0	32
0	0
0	0
0	315
0	304
0	302
0	280
1	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	373
3	256
5	346
0	254
0	0
0	10
2	1
3	1
2	65
100	72
0	0
1	7
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	96
0	96
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	47
0	49
0	50
1	48
0	2
1	4
8	0
0	1
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
25	3719
2	3634
9	3212
0	546
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	1
0	0
0	1
8	12
2	6
27	10
0	0
0	0
0	0
0	0
0	11
0	297
0	9
1	288
0	292
0	0
6	4
0	194
0	266
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
10	5
0	1
0	4
1	1
0	1
0	0
0	0
1	97
91	212
1	163
0	11
0	4
4	11
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	82
0	82
0	36
0	0
0	209
0	73
0	215
10	277
0	95
3	4
0	0
0	0
0	0
2	2157
0	4604
3	4184
0	4604
4	2299
3	4327
19	725
1	22
0	0
7	69
0	66
2	60
0	0
0	19
2	0
0	0
0	0
0	70
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	125
258	357
0	228
0	0
0	0
1	130
0	20
0	0
0	583
10	65
0	144
0	27
4	264
5	30
0	17
1	144
1	59
1	130
7	224
1	28
0	79
0	31
115	91
0	90
1	195
0	20
13	185
0	31
0	80
0	46
1	14
3	40
30	0
0	0
168	95
0	81
0	27
0	12
0	0
0	0
0	0
1	6
0	4
0	4
0	5
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	1
3	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	654
0	580
0	600
0	293
0	322
0	76
4	154
0	97
0	59
13	2393
1	2412
0	18
0	41
0	8
0	85
0	768
0	689
1	159
9	533
0	495
0	195
0	140
0	8
0	121
0	422
0	330
0	331
0	120
0	420
0	22
0	5
0	1
19	132
1	131
0	6
0	4
0	1
2	1
0	0
0	0
2	0
0	0
0	0
0	0
5	0
30	1
22	8
0	2
1	3
0	8
0	3
0	0
1	45
0	52
7	0
53	18
0	11
442	19603
228	7485
24	18927
254	15565
9	403
24	65
0	65
1	0
0	8
0	3
1	18
1	1
0	3
0	0
0	0
2	63
0	188
2	22
0	101
0	11
0	19
2	156
0	0
35	1
0	25
0	213
2	221
0	75
0	33
0	40
0	7
1	0
0	0
0	0
0	0
0	10
130	191
0	183
0	23
0	165
0	18
1	18
1	18
0	137
187	157
0	142
0	135
2	96
504	232
0	139
0	83
1	0
0	0
0	0
1	0
0	0
0	0
4	73
0	50
0	10
1	25
0	10
0	3
11	3
2	73
10	73
0	0
1	388
7	387
0	229
0	7
0	12
0	14
0	0
0	2
0	0
0	0
31	350
0	323
5	28
1	34
0	5
0	34
1	2
0	4
0	0
27	897
4	969
5	704
0	76
0	70
4	24
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	127
0	127
0	14
2	0
0	0
0	1
0	722
2532	1097
2	17
0	193
1	169
1	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	959
0	989
0	461
23	339
0	496
1	123
3	60
0	0
0	17
4	0
0	0
2	768
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
2	0
6	53
0	44
0	40
9	39
63	18
0	1
11	0
0	5
0	6
0	6
0	5
0	2
0	4
1	2
0	1
0	0
0	2
66	3
0	0
3	0
0	0
0	0
18411	10270
19	10160
0	4152
0	1278
29	643
2	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
261	1
21	146
1	129
7	160
1	84
5	28
110	70
0	46
0	55
0	25
0	20
4	2
0	20
3	8
1	9
1	14
1	0
1	91
61	343
1	341
1	46
0	39
0	61
0	40
0	30
0	0
0	0
9	0
419	737
0	641
0	185
0	373
2	2
0	48
0	0
0	0
259	3626
126	3624
49	9
49	246
29	270
6	233
0	41
2	14
0	3
0	0
0	0
0	0
2	264
21	1260
0	1229
118	1195
0	24
10	234
1	22
19	140
0	0
0	0
559	145
1	43
5	54
0	13
0	44
2	2
0	0
0	0
0	0
0	0
0	0
0	2201
2	2571
0	1788
0	1277
0	379
0	395
1	644
4	5
0	132
1	233
9	0
4	492
1	261
0	1
0	264
1	35
8	464
9	261
14	265
1	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1049
37	44
0	44
0	7
0	7
1	11
0	8
0	3
0	0
0	0
3	930
2	2
372	87
5	85
0	11
0	0
1	224
0	226
0	220
0	103
0	24
0	0
0	1
8	933
5	925
0	72
1	6
3	67
0	0
0	0
30	79
0	87
2	87
0	73
0	71
0	68
0	8
0	42
0	36
0	35
0	29
0	0
0	1
0	10
0	7
0	0
0	0
5	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
791	459
7	447
0	42
0	16
0	0
0	12
2	21
0	0
0	0
0	0
0	0
36	307
0	117
9	308
0	289
0	1
0	50
3	23
12	61
0	53
0	3
1	4
0	0
3	53
0	53
0	53
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	14
0	2
0	3
0	5
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	58
180	885
18	268
0	62
0	105
0	183
0	211
0	0
0	50
0	63
0	117
2	0
3	70
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	12
272	28
18	18
2	9
0	10
0	0
0	0
0	0
0	0
0	0
0	183
70	184
2	180
247	71
0	70
0	42
2	0
100	30
1	2
0	12
0	12
0	11
9	5
0	42
30	0
48	43
7	76
204	480
0	0
0	0
0	0
0	41
6	359
1	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	662
0	673
0	215
0	25
0	0
0	0
0	0
0	0
0	14
6	26
0	13
0	3
0	19
0	11
0	7
0	0
0	0
246	63
0	42
0	42
0	51
0	40
0	31
0	4
2	0
0	197
0	528
0	144
0	403
0	344
0	22
2	546
0	292
0	364
0	644
0	467
0	404
0	323
0	278
0	189
0	336
0	474
0	508
0	399
2	241
0	303
0	238
0	303
0	10
0	379
0	274
1	246
0	219
0	379
1	287
0	318
0	224
0	8
0	273
0	265
0	418
0	188
0	286
0	316
0	345
0	196
0	172
0	386
0	227
0	301
0	136
0	195
0	355
0	323
0	183
0	276
0	187
0	149
0	254
0	325
0	203
0	296
0	353
0	375
0	301
0	325
0	310
0	384
0	142
0	264
0	532
0	173
0	290
0	216
0	165
0	333
2	71
0	167
0	399
0	173
0	349
0	210
0	240
0	187
0	276
0	332
0	216
0	213
0	174
0	190
