UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
236	1602
0	1579
0	163
0	328
3	116
3	94
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	41
0	46
12	20
1	42
13	8
0	0
1	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1130	13
0	0
11	541
3	0
0	541
2	0
0	0
19	0
0	0
0	0
12	3
0	3
0	0
0	0
4	2
0	2
2	2
25	725
0	117
3	668
0	646
11	281
4	645
5	636
18	561
1	192
2	152
0	154
0	239
16	51
92	1
15	153
43	22
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
339	417
3	392
0	371
4	380
0	316
0	381
0	225
0	65
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	458
0	396
0	97
13	25
25	6
0	7
0	65
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2359
0	2350
4	1129
2	1962
0	387
4	69
25	56
0	44
1	40
0	228
0	611
1	58
0	0
0	54
0	1
0	174
0	40
0	11
0	0
4	0
2	33
1	33
0	31
0	31
0	0
0	0
7	6
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	2
0	880
0	0
1	3
2	2
0	0
0	3
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	3
0	0
0	2
6	1
0	23
4	18
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	1
0	5
0	4
0	0
9	11
0	3
0	3
0	0
4	13
0	23
3	28
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
5	15
0	3
0	5
1	1
1	3
0	0
0	0
0	0
0	11
0	39
14	29
2	29
0	34
2	37
0	30
23	67
0	2
0	0
0	2
0	36
0	1
0	0
0	5
0	5
0	5
1	5
0	2
0	0
0	0
0	0
0	0
0	0
706	738
0	11
0	59
0	721
13	0
84	146
0	130
5	56
0	0
0	0
0	0
3	0
45	2
0	0
3	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	152
539	153
0	6
0	6
0	1734
459	2042
1	0
0	100
0	66
0	515
1	200
0	0
0	0
0	0
3	0
0	215
0	12
0	11
4	18
1	9
2	10
0	20
0	4
1	18
0	14
3	9
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
898	4195
3	4189
5	424
8	548
18	235
5	120
0	0
0	0
0	0
0	0
1	3
4	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
683	1582
8	1228
3	289
0	210
0	545
1	51
0	11
0	45
0	5
0	18
0	0
1	108
1	1
0	104
0	95
1	100
0	2
0	0
0	0
4	0
2	10
0	192
3	64
0	166
6	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1881
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	308
9	529
10	287
18	461
4	459
4	348
0	171
0	569
0	0
0	0
0	0
0	0
0	0
2	24
0	714
0	337
33	24
0	197
1	0
7	32
0	207
0	318
0	341
1	15
0	3
0	34
0	8
0	254
0	42
0	31
0	17
0	14
0	68
0	5
0	474
7	45
0	0
0	0
0	0
0	0
0	0
0	0
0	106
17	107
0	24
0	23
0	3
1	11
0	12
0	2
0	12
1	11
0	12
0	0
0	7
0	0
0	59
0	1
0	57
0	1
0	52
0	41
0	3
0	2
0	48
0	52
0	1
0	89
39	924
5	110
0	305
0	941
0	920
3	896
0	136
1	31
1	1
57	81
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	652
0	28
0	29
0	32
24	591
0	73
0	19
0	0
0	0
0	0
49	270
0	436
0	234
0	224
0	12
3	0
0	110
2	5
0	14
0	0
0	0
2	1
0	0
0	2159
2	10807
0	1511
2	7
0	7
0	0
690	10773
0	10805
0	2145
0	10808
13	2881
0	11514
0	0
13	11605
0	11526
1	0
0	0
0	11475
71	1292
2	2204
8	11396
0	0
0	0
0	0
156	10782
0	0
0	0
0	0
1	10781
0	0
6558	10835
0	0
0	6
0	6
0	0
0	2
383	198
4	191
0	166
0	28
6	7
1	1
15	2
0	0
0	0
0	0
0	0
0	0
151	265
0	264
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
18	199
0	113
0	1
0	195
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	1
1	0
1	1
0	0
0	0
0	0
0	0
0	0
5	573
10	559
8	113
4	11
0	14
0	87
8	17
1	42
0	131
0	0
0	49
0	52
15	53
0	6
0	13
0	0
0	13
0	0
0	0
0	0
9	1
0	0
0	1
0	0
1	281
1	254
0	81
0	41
0	47
0	0
0	31
0	28
0	75
2	74
35	526
1	12
0	68
0	34
0	453
2	26
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
47	6
1	73
3	431
26	531
115	534
0	452
0	533
1	17
1	14
0	2
0	69
6	0
0	6
438	254
0	40
2	147
0	177
14	250
0	108
1	181
3	68
0	15
0	121
0	0
4	4
0	4
2	0
0	0
0	0
91	259
6	130
3	392
59	373
11	106
17	52
0	12
0	54
8	216
0	110
14	43
1	14
12	12
0	0
0	91
0	96
5	95
0	8
0	3
0	0
35	2
0	0
0	0
0	0
0	0
1	51
2	84
0	67
5	225
0	5
483	230
0	21
0	3
1	44
0	83
0	0
0	0
2	0
0	0
0	0
0	0
177	174
0	169
0	142
0	8
0	39
0	0
0	0
0	7
0	3
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
65	1268
0	1106
8	120
0	64
1	334
0	347
0	87
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
1	193
1	193
84	218
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	15
0	0
0	9
0	2
0	3
0	0
0	0
0	0
0	1
0	1
170	2
1	0
2	1277
23	1131
13	68
1	189
0	112
2	908
0	806
0	232
0	51
0	56
1	163
44	427
0	0
90	292
12	96
0	271
0	51
2	8
0	5
0	0
0	0
1	1
1	11
0	14
0	14
0	15
0	0
0	0
3	12
1	12
0	12
0	10
0	10
0	0
0	0
0	1
0	1
0	0
0	1
7	0
15078	11147
1	3336
56	7679
1	4
0	4
0	0
442	204
1	128
4	16
0	61
8	42
0	33
0	0
7	143
60	153
0	19
8	99
4	76
0	0
1	5
0	3
0	7
0	1
0	0
2	4
0	0
265	36
0	25
1	21
0	0
0	0
0	0
0	0
0	0
0	0
1371	8261
0	8381
0	7023
84	2031
0	355
1	700
0	642
0	576
1	107
6	22
0	0
0	37
7	1034
0	91
0	181
8	78
0	35
6	0
0	191
1	184
1	74
0	105
0	187
5	0
1	5
0	1009
0	1023
0	1033
485	246
44	244
1	0
28	920
99	860
5	170
4	23
0	240
0	58
0	0
39	40
0	10
0	3
0	34
9	34
1	379
0	130
0	325
0	19
0	68
3	241
0	0
0	97
128	508
0	42
0	212
37	474
0	0
1	64
3	26
1	8
13	5
4	30
31	61
9	55
11	4
21	10
0	0
9	461
0	457
0	37
0	0
0	0
3	382
6	382
1	5
0	13
1	5
0	3
0	1
0	0
0	0
0	0
0	37
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
2	208
0	0
0	0
0	0
0	0
0	0
66	55
5	55
3	0
1	2178
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	773
0	0
0	0
0	0
0	0
0	0
0	0
41	440
6	439
0	428
2	72
0	0
61	596
0	1620
100	1533
0	1097
1	79
17	1
0	15
9	213
12	13
2	200
3	0
0	205
0	1
0	18
0	22
0	245
1	227
9	244
0	39
0	31
1	3
3	73
0	7
0	1
0	6
0	17
0	5
0	0
0	0
0	0
0	0
1	708
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
2	220
3	394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	125
0	125
0	0
1	1
0	0
1	1
0	0
0	2
2	310
0	322
0	329
18	93
0	83
0	106
0	106
0	0
4	18
0	31
0	2
0	7
0	5
0	0
0	0
0	0
0	0
0	0
5	253
0	282
3	408
0	265
6	21
17	173
0	323
0	6
0	0
6	52
11	29
0	0
0	10
4	0
0	0
0	0
0	0
0	0
0	0
0	4
1	2
0	6
0	8
3	17
0	13
32	736
0	806
2	450
0	41
1	12
0	0
0	0
0	0
1085	23
0	14
0	0
0	0
0	0
0	0
17	2
0	2
0	0
0	0
0	0
0	0
225	32
0	31
0	2
14	416
488	419
0	192
2	32
1	0
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	7
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
12	6
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	389
3	269
0	83
0	40
0	57
4	7
429	251
0	202
0	50
0	0
3	0
0	305
0	308
0	306
0	300
0	26
0	127
0	165
0	172
0	315
0	189
0	32
0	136
0	291
0	303
0	125
4	302
0	9
0	113
0	4
0	4
0	9
0	112
0	7
0	6
0	249
0	0
0	0
0	32
0	0
0	173
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	4
126	11
1	7
0	2
0	0
1	0
309	37
3	34
0	1
0	1
0	0
23	243
1	198
0	4
3	0
121	577
4	571
1	205
0	2
2	34
0	0
140	80
0	42
0	37
0	1
0	7
0	3
0	0
0	4
0	1
0	7
0	4
0	75
0	0
0	0
0	0
0	0
0	0
0	0
101	0
0	0
0	0
0	0
0	0
0	0
0	0
496	5
100	1959
1	1055
0	1114
6	826
0	763
3	721
1	279
2	0
1	1
0	0
0	0
0	0
0	1
0	51
1	158
1	158
0	148
0	148
0	0
0	0
233	19
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7049	4893
514	4867
0	4784
0	4413
0	2658
21	1090
0	1122
9	1292
5	1243
3	1673
95	321
5	557
11	379
95	43
4	0
0	0
214	74
1	19
4	19
1	14
0	71
5	3
0	0
0	0
0	0
0	0
192	422
5	167
0	81
7	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1194
13	1205
0	403
0	664
21	57
1	90
0	317
0	257
0	198
2	214
0	68
0	49
0	0
0	0
4	98
661	402
0	298
0	0
44	14
0	14
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
93	25
0	12
0	22
0	0
1	0
0	169
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
54	0
209	943
0	940
0	10
0	10
1	13
3	25
15	18
4	36
1	565
0	726
24	718
0	0
0	0
0	0
0	0
0	0
0	0
565	1020
105	55
0	139
1	901
1	23
18	6
0	194
7	9
0	11
1	0
0	4
0	0
0	2
0	0
0	0
0	0
0	1563
0	0
0	0
0	84
0	52
0	127
46	553
0	0
1	98
0	13
3	32
0	2
0	8
17	78
0	28
17	94
10	13
3	398
5	273
0	0
0	0
1	0
0	0
0	0
0	269
1423	616
4	229
5	109
0	0
0	0
6	34
3	34
0	7
0	2
1373	194
0	72
2	112
0	0
0	0
0	0
0	0
2	283
28	34
1	32
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	482
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
106	0
125	87
3	12
1	27
9	87
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1490	1383
9	501
3	1043
0	48
5	332
4	5
0	743
0	1008
0	1014
32	339
35	590
0	380
7	487
1	487
119	672
0	446
13	311
7	434
27	8
337	3
48	0
8	66
0	8
2	66
27	0
159	8
12	0
49	7
4	0
0	8
2	8
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
15031	2320
1	2177
0	2012
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
6512	1334
2	1265
0	0
25	0
0	0
17	3
0	3
2	47
2	450
4	496
1	430
0	499
2	277
1	450
6	73
0	89
0	95
0	80
0	19
0	6
0	0
1	27
1	69
1	67
0	10
0	4
1	12
0	2
0	0
0	0
104	81
1	14
2	42
0	84
0	26
12	48
0	0
1	50
0	2
0	18
0	3
0	2
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
1	7
0	7
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
555	301
4	291
6	45
0	0
0	1
81	8
0	5
1	43
10	43
0	22
1	12
0	0
16	645
1404	662
3	10
3	0
0	0
0	67
0	906
24	906
0	142
0	104
456	317
10	276
0	12
0	15
4	169
585	258
1	5
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
502	755
9	209
0	689
2	86
8	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
31	0
0	71
1	71
1	2
1	0
0	8
0	0
0	7
0	6
0	7
6	0
0	0
1	0
0	5
0	0
0	8
0	0
0	7
0	0
0	5
0	48
1	47
7	46
0	47
0	48
0	1
0	0
225	131
0	125
0	0
2	14
2	19
1	1
0	0
0	0
0	0
0	222
0	281
0	135
10	308
0	8
0	41
1	205
0	21
4	21
0	1
0	1
0	5
0	5
0	5
0	0
0	0
0	0
1	2
0	2
0	2
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	1
963	554
0	523
0	397
0	214
0	215
1	24
19	46
8	3
0	40
4	20
0	17
0	6
1	31
0	0
0	0
0	3
36	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
555	1666
6	1660
0	63
0	944
0	1357
15	1314
0	54
8	60
0	984
2	33
4	980
0	5
1	38
32	13
17	567
4	1
0	0
1	0
0	0
0	1
161	483
0	125
0	19
0	16
0	20
0	242
1	499
0	16
3	0
0	0
18	6721
458	1730
88	6275
18	131
0	936
6	143
4	153
0	61
4	4
0	14
0	0
0	0
26	210
1	57
1	151
3	56
0	0
0	3
5	1593
2	57
0	57
0	192
1	75
1	74
0	60
53	36
5	24
0	1
1	0
53	3
609	1599
0	0
2	0
0	0
12	112
0	0
0	108
0	110
0	29
0	21
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
903	159
0	155
0	0
1	0
0	0
10	1
0	1
1	5
1	5
0	0
5224	39
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	8
0	1
0	1
0	2
0	1
0	4
0	0
0	0
0	924
5	977
25	628
0	106
0	0
0	0
0	7
0	7
0	6
0	6
0	4
0	2
0	0
1517	1219
65	1207
9	414
13	306
3	99
0	0
0	23
22	104
0	102
0	6
0	8
0	21
0	26
8	21
0	5
0	21
37	2407
37	2413
0	11
23	435
0	0
0	0
8	14
1	322
6	355
0	355
72	1
13	21
167	0
0	0
0	177
0	0
0	0
0	0
0	0
0	0
105	314
2	314
0	74
0	1
0	21
1	21
0	0
0	0
0	0
0	0
0	0
158	71
0	9
0	47
0	33
1	12
0	26
2	5
0	0
0	0
1	20
1	0
0	0
0	0
2	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
24	282
0	281
7	25
1	11
0	0
5	0
0	0
1	1215
0	0
1	4
0	4
0	1
16	281
0	263
7	46
1	23
1	26
3	26
4	0
0	13
2	1
312	326
0	254
0	133
0	20
5	0
0	0
0	1
0	1
0	0
142	497
3	478
2	490
6	80
4	29
1	41
0	20
0	16
0	2
0	61
0	44
1	4
0	39
0	24
0	0
0	152
0	152
3	76
3	0
0	2
0	0
0	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	138
6	138
6	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	8
0	7
0	2
0	30
0	31
0	0
2	1
0	5
0	29
0	31
0	12
0	29
0	29
0	29
0	30
0	29
0	29
0	0
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	39
44	85
0	39
2	18
0	44
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	7
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	455
2	341
6	402
0	285
0	0
0	10
2	1
1	1
1	25
43	29
1	0
1	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
1	504
1	504
4	3
6	3
7	6
2	12
0	10
0	9
3	0
0	0
0	0
0	1
0	21
0	0
279	502
32	502
0	363
0	325
0	34
0	52
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	42
0	42
0	42
0	0
0	1
2	0
0	1
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1474
0	1448
1	1258
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
14	24
6	18
14	25
0	0
0	0
0	0
0	0
3	4
0	275
0	1
1	268
0	274
2	0
3	2
0	159
0	260
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	93
176	208
0	178
0	2
0	2
0	2
0	0
0	0
2124	165
2	138
1385	129
2	117
15	0
0	0
45	2397
36	2740
32	2098
0	0
29	5070
49	4957
38	6833
47	1719
0	113
30	22
0	0
0	0
0	0
0	5112
0	10064
14	9183
0	10064
7	4720
1	9551
4	1305
1	32
0	0
4	8
0	7
0	7
0	0
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	219
230	340
0	234
1	0
1	0
0	105
0	13
0	0
0	682
9	70
0	114
0	10
3	316
6	18
0	9
2	114
0	56
0	115
24	296
0	34
0	59
0	27
49	23
0	23
0	254
0	15
14	241
0	19
0	85
0	65
1	11
8	88
8	0
0	0
63	30
1	22
1	13
0	1
0	0
0	0
0	0
1	41
8	33
0	35
0	41
0	30
0	35
0	3
0	3
1	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	577
0	526
0	536
0	205
0	224
1	54
0	90
0	55
0	38
5	2677
0	2692
0	11
0	49
0	6
0	106
0	969
0	891
1	239
38	666
3	577
1	248
2	162
0	3
0	142
0	405
0	325
0	308
0	142
0	404
1	23
0	4
0	0
3	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
11	6
0	4
81	3972
93	1360
2	3850
36	3014
1	88
97	110
0	108
0	0
0	18
0	14
0	21
2	3
0	2
0	1
0	0
2	49
0	159
0	13
3	68
1	8
0	19
6	140
0	0
25	0
0	49
1	343
2	347
0	102
1	44
0	68
1	3
0	0
0	0
0	0
0	0
0	1
15	14
0	14
0	3
0	11
1	25
0	24
0	25
0	453
690	502
0	427
4	415
0	7
64	15
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
7	53
0	46
0	2
2	17
1	3
0	0
18	0
0	1
1	1
0	0
6	154
1	154
0	77
0	4
0	4
0	4
0	0
0	1
0	0
0	0
68	894
1	815
12	86
0	30
0	3
0	30
0	2
0	3
0	0
37	1087
2	1141
1	728
0	93
2	79
11	29
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	101
332	145
0	3
0	23
1	17
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1784
0	1814
0	725
20	533
0	779
0	219
4	96
0	2
0	21
6	0
0	0
3	1077
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	2
0	0
0	19
0	18
0	19
11	18
17	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
12	0
5	0
0	0
0	0
0	0
7442	3707
5	3655
0	1437
0	476
26	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
57	2
4	23
0	22
0	23
0	10
0	1
151	57
0	37
0	37
0	18
0	14
4	0
1	12
2	7
5	1
5	18
0	0
0	2
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	374
0	331
2	73
0	153
0	1
1	18
0	0
0	0
0	2
0	2
0	0
55	257
31	301
9	246
0	56
4	11
0	4
0	0
0	0
0	0
8	1208
37	5490
3	5440
530	5378
0	112
12	898
1	40
16	606
0	0
0	0
553	129
1	63
0	41
0	8
0	21
11	0
0	0
0	0
0	0
0	0
0	0
0	1234
0	1379
0	921
0	640
1	200
0	196
1	266
3	4
0	56
1	98
17	0
24	941
4	825
1	0
0	829
8	98
1	865
17	816
33	830
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1193
27	16
0	16
0	2
0	5
0	3
0	3
0	0
0	0
0	0
2	1100
0	4
321	81
10	78
0	11
2	0
0	77
0	77
0	69
0	47
0	8
0	0
0	0
2	350
1	340
0	27
0	2
13	40
0	0
0	0
54	81
0	81
1	80
0	79
0	79
1	77
0	19
1	44
0	41
0	36
0	34
0	1
0	2
0	7
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	1
0	0
0	0
0	0
205	77
2	73
0	5
0	3
0	0
0	2
0	3
0	0
0	0
0	0
0	0
9	39
0	15
1	39
0	37
0	0
0	6
1	17
22	76
0	59
0	7
2	11
0	0
0	1185
0	1185
9	1185
5	402
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	35
207	694
18	179
0	31
0	63
0	137
1	152
1	0
0	45
0	61
1	88
17	0
6	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	6
229	19
12	9
1	6
0	9
0	0
0	0
0	0
0	0
0	0
0	183
46	184
1	174
252	57
0	52
1	30
1	0
304	67
1	8
0	34
0	45
0	39
1	17
1	54
9	0
12	17
5	42
78	213
0	0
0	0
0	0
0	15
3	148
0	54
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	688
0	696
0	157
0	13
0	0
0	0
0	0
16	1
9	10834
2872	21473
4	9661
1	2539
1	15799
68	5791
0	5800
4	0
0	0
96	44
0	39
0	40
0	33
0	35
0	34
0	0
0	0
0	224
0	720
0	169
0	657
0	567
0	31
2	743
0	386
2	456
0	833
0	657
0	445
0	540
0	546
0	340
0	614
0	649
0	760
0	630
2	267
0	588
0	458
0	578
2	39
0	562
14	480
2	266
1	401
0	563
0	471
0	557
7	469
0	14
0	425
0	552
0	531
0	276
0	612
0	368
0	582
0	336
0	310
0	410
0	423
0	570
0	274
0	368
0	588
0	549
0	330
0	538
0	343
0	276
0	473
0	596
0	375
0	467
0	585
0	518
0	580
0	606
0	343
0	589
0	280
0	453
0	729
0	350
0	549
0	367
0	325
0	627
7	87
0	322
