UniqueCount	AmbigCount
3	86
1	71
3	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	44
0	49
6	17
2	46
4	5
0	0
0	4
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
475	5
0	0
7	237
4	0
0	237
0	0
0	0
138	7
0	5
0	0
51	2
0	0
0	1
0	0
0	1
0	1
0	1
30	1131
0	176
6	1074
0	1017
8	338
7	1028
21	1003
9	863
8	226
3	168
0	160
1	370
16	53
83	2
18	245
23	20
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	346
2	334
4	321
2	328
0	254
0	310
23	162
0	50
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	17
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
43	68
0	59
0	11
1	2
1	0
0	0
0	7
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1971
0	1960
0	1018
1	1556
0	357
6	54
8	55
0	39
0	24
0	173
0	411
0	34
0	2
0	34
0	0
0	127
0	36
0	13
1	0
0	0
3	30
0	30
0	29
0	29
1	0
0	0
4	11
0	0
0	1
0	0
0	0
1	0
0	1
2	1
0	1
1	853
0	0
2	8
0	4
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	0
0	2
3	5
0	24
6	21
0	2
0	0
0	3
0	1
0	3
0	1
0	1
0	4
0	6
0	6
0	0
0	0
0	1
0	5
0	5
0	0
10	8
0	3
0	4
0	0
13	64
1	137
14	136
0	12
0	16
0	14
0	3
0	2
0	2
0	0
0	0
0	0
6	29
0	3
0	13
2	3
2	15
0	0
0	1
0	0
0	34
0	167
31	110
7	123
7	137
3	151
1	126
106	270
0	29
0	9
1	11
17	148
0	10
0	0
0	13
0	14
0	13
3	13
0	2
1	0
0	0
0	0
0	0
0	0
984	746
0	11
0	40
6	735
5	0
211	520
0	469
1	209
0	0
0	0
0	0
0	0
0	0
0	0
1	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	983
200	1124
0	2
0	34
0	19
0	320
2	137
0	0
8	4
1	4
1	0
0	117
0	21
0	20
12	24
0	5
2	7
0	28
0	1
3	28
0	23
1	7
0	7
0	2
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
495	2321
1	2315
3	408
7	524
1	128
2	58
0	0
1	0
0	0
0	0
2	2
4	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
666	1394
2	1118
2	316
0	230
0	524
0	297
0	51
1	277
0	13
0	53
1	0
0	190
0	1
0	183
0	172
0	172
0	2
0	0
1	0
1	0
1	8
4	130
4	35
0	101
1	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1491
0	0
0	0
0	0
4	0
5	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
1	186
10	121
10	434
16	434
1	140
0	63
0	192
0	0
0	53
12	53
0	0
0	0
1	16
0	549
0	262
15	16
2	164
3	0
6	30
0	181
0	239
0	258
1	11
0	1
0	26
0	1
0	185
0	28
0	19
0	5
0	13
0	49
0	6
0	351
3	16
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	14
0	0
0	118
0	5
0	118
0	5
0	110
0	75
0	3
0	2
0	102
0	109
0	4
0	37
2	423
1	34
0	103
0	423
0	449
0	436
0	45
1	12
1	0
14	32
1	0
0	0
0	1
0	3
0	4
0	4
0	5
1	5
0	1
1	2
0	1
143	517
2	14
2	15
0	27
18	483
1	48
0	14
0	0
0	0
0	0
37	374
1	519
0	233
0	220
0	8
0	0
0	107
0	6
0	19
0	0
0	0
0	0
0	0
0	3
0	13
0	2
0	0
0	0
0	0
0	13
0	14
0	3
8	14
0	2
0	20
0	0
0	15
0	14
0	0
0	0
0	20
0	7
0	3
0	19
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	13
2	1
0	13
0	0
0	0
0	0
0	0
0	0
297	96
1	94
1	78
0	11
5	2
2	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	19
0	19
66	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
259	1
0	0
0	0
5	24
5	27
9	27
0	0
0	0
0	0
10	407
0	145
1	0
3	410
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	362
0	364
8	41
5	27
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1014	21
2	0
0	0
0	0
11	0
0	0
0	0
0	0
40	1049
2	995
11	188
0	31
0	40
0	117
4	21
5	141
0	261
0	0
0	168
0	169
49	185
2	25
1	31
0	0
0	30
0	1
0	0
0	0
8	1
0	0
0	1
0	0
1	9
1	9
0	1
0	1
0	1
0	0
3	73
0	260
0	575
3	682
32	301
0	1
0	687
0	340
0	262
0	21
0	1
1	9
0	0
0	0
0	0
0	0
1	1
0	2
0	2
46	2
0	41
2	321
17	421
94	420
0	345
0	416
0	5
1	21
0	5
1	52
5	0
1	8
99	52
0	6
0	30
0	30
9	50
0	25
0	34
0	15
0	2
0	23
0	0
3	0
0	0
397	7
2	1
0	1
11	269
2	138
6	469
26	442
7	129
19	55
0	18
0	52
11	229
0	136
4	71
0	27
4	16
0	0
0	71
0	73
5	72
0	4
0	1
0	0
356	12
0	0
0	0
0	0
0	0
0	49
4	104
0	86
0	71
0	0
225	73
1	15
0	0
0	17
0	24
0	0
0	0
14	3
0	3
0	0
0	0
224	146
0	140
0	122
0	11
0	40
0	0
0	0
3	7
5	1
3	1
0	6
0	6
0	0
0	0
0	0
0	2
4	2
0	0
400	5312
0	4694
16	561
0	362
2	1263
0	1308
0	308
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	393
1	393
1	392
201	436
0	42
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2728	306
0	0
0	166
1	103
1	83
0	0
0	0
0	0
0	1
0	1
188	4
2	0
0	1084
11	971
14	67
0	152
0	99
1	825
1	738
1	159
2	39
0	43
0	113
20	447
1	0
20	64
9	24
0	60
0	9
0	6
0	3
1	1
0	0
0	3
0	15
0	15
0	16
0	18
0	0
0	0
9	7
0	7
0	7
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
231	66
0	41
1	5
0	21
1	9
0	7
0	0
2	79
30	86
0	12
12	56
6	46
1	0
2	10
0	2
0	3
0	1
2	0
2	1
0	0
380	27
0	10
1	21
0	0
0	0
0	0
0	0
0	0
0	0
1944	5402
0	5405
0	4420
16	959
0	184
0	328
2	332
1	307
3	41
7	20
2	1
0	41
10	1483
0	72
0	147
4	79
0	32
2	0
0	152
0	149
1	55
0	81
0	151
3	1
1	6
0	1449
0	1458
0	1460
183	78
7	74
0	0
22	972
88	925
11	170
24	26
1	224
0	61
0	0
21	35
0	23
0	6
0	15
0	23
2	554
21	306
0	515
1	62
0	142
0	242
0	0
0	36
89	227
0	20
0	69
29	219
0	0
1	18
5	13
1	5
18	1
3	10
35	42
8	39
13	7
30	10
0	0
4	263
0	262
0	17
0	0
0	2
7	601
6	602
1	8
0	15
0	8
2	6
0	0
0	0
4	8
0	0
0	64
1	9
0	4
5	50
37	1
0	0
1	0
2	0
0	0
0	270
0	0
0	0
0	0
0	0
0	0
279	118
4	116
0	0
3	2563
122	10
2	8
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	416
0	0
0	0
0	0
0	0
0	0
0	0
3	44
1	42
0	42
0	6
0	0
34	896
0	1601
127	1563
0	806
5	70
94	8
2	3
4	56
8	6
0	53
2	0
0	52
1	1
0	2
0	712
1	8795
42	8408
60	8091
4	1062
7	655
3	116
7	1831
1	246
0	281
1	412
2	490
0	330
0	0
0	0
1	0
0	0
0	494
0	3
5	1
0	1
0	2
0	3
0	2
0	3
0	1
0	3
0	1
0	0
0	0
0	3
0	3
1	1
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	283
0	0
0	0
0	0
7	792
7	1151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	58
0	0
1	0
0	0
0	0
0	0
0	0
5	348
0	188
0	192
7	59
0	54
0	51
0	51
0	0
0	16
0	18
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	127
0	134
0	212
0	118
0	9
5	77
0	186
0	2
0	1
3	14
1	11
1	0
0	12
26	3
1	2
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	2
2	9
0	7
4	246
0	293
1	148
1	7
0	2
0	0
1	0
0	0
296	3
0	1
0	0
2	1
0	0
0	0
160	7
1	5
0	0
0	0
0	0
1	0
111	7
0	7
0	0
15	147
247	149
0	70
3	16
2	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
4	19
0	7
0	3
0	0
0	0
0	0
0	45
1	1
0	39
0	15
0	46
0	52
0	17
0	7
0	8
0	8
0	14
0	9
0	13
0	14
1	11
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	1
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	49
24	49
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	369
1	282
0	65
0	31
0	36
9	7
139	67
0	53
0	15
1	0
4	0
0	2996
38	3122
0	3058
0	3003
1	91
0	970
0	1337
0	1333
0	3106
0	1408
3	164
0	1029
0	2844
0	2993
0	991
18	3073
0	18
0	938
0	37
0	36
1	77
17	932
0	43
0	44
0	2740
18	1
0	0
35	274
2	0
12	2115
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
11	4
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	1
316	25
1	13
1	8
0	0
1	0
137	22
0	22
0	0
0	0
0	0
67	40
0	38
0	3
0	0
1	7
0	6
0	0
0	0
0	0
0	0
335	163
0	86
0	71
0	7
0	7
0	14
0	2
0	5
0	2
0	8
0	5
0	106
0	0
0	0
0	0
0	0
0	0
0	0
163	2
0	0
0	0
0	0
0	0
0	0
0	0
45	0
43	1161
0	676
1	794
0	554
1	488
2	333
0	101
0	1
3	2
0	2
0	1
0	0
0	0
3	89
2	294
2	297
0	258
0	258
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	278
0	254
0	251
0	228
0	143
0	61
0	71
0	74
2	77
0	69
0	11
0	29
1	23
0	1
5	0
0	0
185	47
0	6
1	6
0	4
0	46
2	1
0	0
0	0
0	0
0	0
85	226
2	111
0	33
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	954
16	964
0	303
0	405
26	30
1	62
0	177
0	135
0	117
0	112
0	46
0	24
1	0
0	0
1	127
1098	718
7	579
0	0
5	4
0	4
1	2
0	2
0	2
0	2
0	0
0	109
0	113
0	44
0	39
0	8
0	86
0	18
0	0
2	8
0	6
0	4
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	5
142	37
0	6
0	37
0	0
0	0
1	160
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
3	4
0	4
0	12
4	30
6	24
2	29
2	490
0	700
41	680
0	1
0	1
0	1
0	1
0	1
0	1
332	421
6	6
0	78
0	356
1	12
4	3
0	96
24	45
2	44
1	0
2	18
0	1
0	5
0	1
2	0
7	0
0	1622
0	0
0	0
0	69
0	55
3	181
121	831
2	4
0	103
0	15
0	25
3	3
0	11
7	113
0	19
7	158
6	18
2	612
0	410
0	0
0	0
0	0
0	0
0	0
0	74
658	201
2	81
6	38
1	0
0	0
12	85
9	84
0	12
0	3
730	133
0	35
5	85
0	0
0	0
0	0
0	0
0	46
22	28
0	27
0	0
0	0
0	5
0	0
0	0
0	7
0	3
0	0
0	2
0	0
0	1
0	3
0	0
0	0
0	0
2	0
0	0
0	12
2	663
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
30	0
45	44
0	6
1	21
3	49
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	137
0	7
0	466
0	618
0	624
46	314
0	295
0	168
3	190
1	192
25	299
0	178
8	121
1	185
6	2
71	0
0	0
0	20
0	5
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	8
0	1
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5240	761
0	694
0	0
9	0
0	0
6	2
0	2
1	63
1	374
6	418
1	363
0	420
0	250
0	372
6	67
1	30
0	32
0	31
0	4
0	1
0	0
5	19
4	34
0	34
4	3
1	2
0	4
0	0
0	0
0	0
235	246
0	43
7	145
0	265
0	92
47	153
0	0
11	148
0	12
0	60
0	12
0	4
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
33	34
0	32
0	1
0	1
0	6
1	2
0	2
0	0
0	0
160	43
0	43
1	5
0	0
0	19
1308	158
1	123
8	64
20	64
0	31
0	16
0	0
2	156
541	165
0	2
0	0
0	0
1	6
0	100
0	100
0	13
0	10
112	55
1	43
0	0
0	0
0	30
355	57
0	7
3	14
0	0
0	14
0	10
0	14
0	13
20	7
0	16
0	1
0	14
0	12
0	0
0	0
0	0
2	0
349	299
8	82
0	272
1	36
7	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	2
0	57
4	57
0	2
1	2
0	3
0	0
0	3
0	3
0	3
9	1
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	3
14	355
0	327
9	308
0	326
0	355
0	5
0	0
244	125
0	122
1	0
0	9
1	7
1	0
1	0
0	0
0	0
0	120
1	173
0	63
1	223
1	3
0	17
1	183
3	22
1	22
0	34
0	68
0	143
2	142
0	133
0	8
0	2
0	0
5	7
0	7
0	3
0	3
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
43	0
0	0
0	0
1	0
1	51
0	1
921	365
0	334
2	255
0	151
0	148
0	7
16	43
10	2
1	40
1	14
0	2
0	5
0	32
0	10
0	12
26	67
442	76
12	15
0	31
0	32
0	34
0	14
1	2
0	2
2	0
0	0
80	339
1	339
0	24
0	798
0	1479
93	1490
0	15
14	18
0	813
3	14
0	925
0	3
2	22
26	5
27	653
28	10
0	3
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	1
4	328
4	344
0	110
8	8
0	25
0	0
0	0
34	202
0	64
2	142
2	71
0	0
2	2
4	1052
0	43
0	30
0	104
0	54
0	58
0	49
31	32
4	23
0	1
0	0
53	2
279	1057
0	0
7	2
0	2
11	452
0	0
0	449
0	451
2	122
0	66
0	1
1	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
741	146
0	136
0	0
2	0
0	0
105	3
0	2
1	1
1	1
0	0
2386	25
3	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	357
0	388
6	323
0	69
0	0
1	0
0	32
1	33
1	29
0	32
0	24
0	13
0	0
166	101
16	101
0	35
1	16
0	6
0	0
0	83
40	378
1	399
0	25
0	36
1	85
0	124
7	102
0	28
0	102
53	3006
17	3007
0	4
14	547
0	0
3	0
2	10
0	361
6	394
0	393
16	1
2	28
180	1
0	0
2	147
0	0
0	0
0	0
0	0
0	0
72	103
6	103
0	21
0	0
0	11
0	10
0	0
0	0
0	0
0	0
0	0
3182	1158
0	213
0	692
0	688
3	174
0	499
14	21
1	6
1	0
0	391
0	10
2	0
0	0
6	0
0	0
3	19
1	0
0	19
0	4
0	1
768	496
0	481
0	7
0	1
5	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	6
1	3
0	6
28	261
0	261
4	7
2	15
0	0
1	0
15	0
0	719
0	0
0	0
0	0
0	0
11	236
0	217
2	30
0	24
1	33
1	33
9	0
0	10
2	1
652	663
1	550
1	215
1	27
42	1
0	0
26	239
0	225
3	14
112	499
1	486
2	492
0	88
3	32
0	44
0	19
0	15
0	4
0	41
0	28
3	11
0	41
0	17
0	0
0	765
1	766
12	439
12	5
7	11
0	0
0	80
0	80
0	11
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	784
15	784
75	17
0	17
1	0
0	1
1	1
0	0
0	0
0	1
0	0
0	1
0	0
15	19
2	19
0	9
394	56970
283	57529
2187	17
3835	966
187	8829
367	64385
1345	65499
116	21218
0	63887
0	64150
0	64666
0	56608
12	63696
0	63887
1552	30
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	33
84	80
0	33
0	33
0	47
0	0
0	0
0	255
0	247
0	235
0	218
0	32
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	3
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	347
1	284
1	230
0	143
0	0
0	6
0	3
2	3
0	48
102	53
0	0
0	5
0	2
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	176
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	0
10	8
0	8
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	78
0	78
1	78
0	78
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	1749
0	1729
2	1554
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	25
2	18
25	21
0	0
0	0
0	0
1	0
0	4
0	244
1	6
0	239
0	242
2	0
3	2
0	117
0	227
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	5
0	0
5	4
0	1
0	2
0	0
0	0
0	0
0	0
1	28
91	77
0	67
0	4
0	3
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	27
0	0
0	88
0	33
0	89
8	100
0	95
1	1
0	0
0	0
0	0
0	1564
0	2629
0	2466
0	2629
3	1594
2	2432
0	282
0	13
0	1
13	23
0	21
0	18
0	0
0	1
0	1
2	0
0	0
0	66
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	169
274	218
0	158
0	0
0	0
0	55
0	7
84	0
1	651
5	82
1	176
0	39
4	332
4	41
1	29
0	176
0	114
1	150
20	267
1	36
0	90
0	45
193	61
0	56
0	208
0	21
12	187
0	24
0	60
0	49
0	11
4	77
47	0
0	0
377	117
0	99
8	40
2	15
0	1
0	1
0	0
0	3
1	0
0	1
0	2
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	34
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	407
0	376
0	391
0	124
0	133
1	28
5	51
1	22
0	18
5	1816
0	1841
0	7
0	20
0	8
0	55
0	663
0	634
1	227
22	683
2	592
3	259
0	203
0	18
0	166
0	414
0	337
0	334
0	165
0	413
0	14
0	2
0	2
40	147
0	145
0	4
2	6
0	1
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
8	2
1	2
0	0
0	2
0	2
0	0
0	22
0	28
1	1
34	15
0	9
454	16146
79	3553
6	15819
48	9854
16	446
35	45
0	43
0	0
0	11
0	1
0	8
0	2
0	2
0	0
0	1
3	102
0	284
1	37
4	129
3	26
0	43
2	238
0	0
31	0
0	26
0	217
1	221
0	65
0	30
0	32
0	4
0	0
0	0
0	0
0	0
0	2
155	122
0	118
0	10
0	110
2	36
4	34
2	36
0	90
165	97
0	79
0	83
5	75
528	185
0	121
0	58
0	0
0	0
0	0
0	0
0	0
0	0
8	81
1	58
0	8
0	23
0	11
0	1
12	0
2	62
19	63
0	0
6	535
5	535
2	303
0	14
0	10
0	10
0	0
0	2
0	0
0	0
21	461
0	433
5	31
0	41
0	1
0	41
0	1
0	1
0	0
20	711
1	754
0	381
0	43
0	25
9	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	87
0	5
1	0
0	0
0	0
0	768
1170	880
1	18
0	65
0	33
1	0
1	0
0	2
0	2
0	1
3	0
0	0
1	0
0	0
0	0
0	0
0	769
0	783
0	248
16	194
0	249
1	71
0	29
0	0
0	10
9	0
0	0
0	445
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
39	0
0	0
2	41
0	31
0	26
7	29
68	13
0	1
1	0
0	3
0	3
1	3
0	3
0	1
0	1
0	1
0	0
0	1
0	5
27	4
0	0
0	0
0	0
0	0
9593	3557
4	3452
0	1497
2	525
19	246
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
540	7
56	186
4	168
1	191
2	98
6	23
135	81
0	42
1	43
0	17
0	14
2	1
1	17
1	6
0	2
1	28
0	0
30	215
79	504
5	499
0	61
1	64
0	55
0	47
2	32
3	0
0	0
18	1
336	286
0	249
1	56
0	124
0	0
1	24
0	0
0	0
59	1065
29	1066
5	0
41	275
31	324
4	265
0	60
0	10
0	2
0	0
0	0
0	0
2	215
27	674
0	624
42	596
1	22
1	70
0	10
9	45
0	0
0	0
371	69
0	38
0	23
0	7
0	4
7	0
0	0
0	0
0	0
0	0
1	0
0	1309
0	1462
0	913
0	602
0	161
0	165
0	285
2	3
0	52
0	85
4	0
8	401
0	509
0	1
0	513
4	47
2	362
9	505
12	513
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1315
40	46
0	45
0	5
0	6
0	5
0	3
0	2
0	1
0	0
0	866
0	1
325	42
5	35
0	5
1	0
0	238
0	243
0	233
0	121
0	31
0	0
0	9
8	967
2	956
0	49
0	2
2	55
0	0
0	0
36	44
0	47
1	47
0	39
0	38
0	36
0	7
1	18
0	15
0	15
0	13
0	0
0	1
0	3
0	2
0	0
0	0
10	6
1	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
484	125
4	115
1	11
2	6
0	0
0	4
0	8
1	0
0	0
0	0
0	0
69	244
0	114
1	242
0	222
0	2
0	55
5	35
27	118
0	106
0	8
2	9
0	0
0	61
0	61
0	61
1	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	5
0	5
0	6
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
145	653
12	178
0	33
0	86
0	124
0	137
0	0
1	48
0	66
1	103
3	6
6	67
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
1	12
307	28
14	19
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	221
102	223
2	214
314	52
0	45
0	16
1	0
163	46
0	3
0	16
0	14
0	13
8	8
0	37
23	0
63	38
1	71
110	249
0	0
0	0
0	0
0	26
11	165
0	50
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	575
0	576
0	90
0	8
1	0
0	0
1	0
0	0
0	4
0	6
0	3
0	0
0	4
0	1
0	2
0	0
0	0
281	37
0	25
0	25
0	22
0	14
0	12
0	1
0	0
0	152
0	281
0	73
0	262
0	246
0	11
1	301
0	170
1	199
0	331
0	310
0	203
0	294
0	288
0	244
0	244
0	335
0	305
0	268
1	111
0	321
0	233
0	254
0	7
0	205
1	167
0	118
0	147
0	207
0	173
0	269
0	166
0	3
0	248
0	259
0	287
0	149
0	240
0	177
0	327
0	245
0	217
0	195
0	239
0	252
0	186
0	256
0	265
0	269
0	183
0	285
0	248
0	186
0	275
0	280
0	216
0	281
0	210
0	227
0	319
0	347
0	218
0	249
0	185
0	161
0	282
0	230
0	308
0	144
0	222
0	254
0	26
0	218
0	215
0	229
0	266
0	159
0	175
0	187
0	301
0	298
0	173
0	271
0	219
0	253
0	199
0	187
0	109
0	193
0	154
0	4
0	202
0	26
