UniqueCount	AmbigCount
22	2858
0	2549
1	61
3	57
31	59
0	14
0	8
0	1
0	0
0	0
1	28
1	28
1	26
0	26
4	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	550
0	287
1	500
0	11
0	54
1	82
0	2
0	19
17	7
0	0
0	15
0	15
1	15
344	23
0	20
0	3
0	0
0	0
0	0
0	0
0	185
0	185
0	129
0	15
13	5
0	0
0	0
0	0
0	0
0	3
0	0
0	3
6	0
0	0
0	0
169	114
6	45
0	9
21	12
5	81
0	69
0	6
178	7591
0	5968
3	1031
2	5629
4	1343
0	347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	2
0	0
0	0
0	0
0	0
4	0
0	59
172	66
0	5
0	0
1	0
0	0
420	2532
7	2464
1	1006
0	952
1	436
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	3
0	4928
0	4812
5	2335
0	3471
0	329
0	492
0	2520
0	442
0	343
0	733
0	211
11	348
1	135
7	1653
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	642
1	245
0	529
0	923
8	378
0	0
0	13
0	76
0	11
0	907
31	13
0	0
0	84
201	359
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
787	30
0	6
0	8
2	6
0	2
94	128
3	128
0	15
0	20
0	8
2	0
0	0
129	175
2	110
24	161
0	88
0	14
0	58
0	87
7	32
407	466
0	10
42	18
0	3
10	2
0	0
0	109
13	313
0	8
0	0
0	13
1	4
0	64
0	14
6	4
0	69
6	7
0	1
0	1
0	5
3	12
0	0
0	7
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	643
42	771
5	284
0	276
2	153
2	150
0	90
3	0
0	0
3	32
1	32
0	4
0	4
5410	50
0	0
0	7
1	1
0	7
0	26
51	292
1	281
0	249
2	223
2	61
1	61
0	61
0	10
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
14	119
2	24
14	1071
4	1071
0	43
3	27
0	21
0	262
0	10
0	85
0	45
2	43
0	0
1	0
0	0
0	169
1	143
1	26
0	105
0	79
0	108
0	110
2	0
0	0
0	0
0	0
0	0
0	0
0	0
47	426
0	269
1	294
0	0
2	108
4	0
0	14
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	260
1	0
8	260
0	0
0	0
0	0
0	0
0	0
0	0
1	235
1282	1018
0	965
12	127
13	80
13	35
37	96
8	90
11	0
0	0
0	0
0	0
1	0
89	77
200	104
0	25
1	2
0	0
0	2
0	0
7	4
0	4
1	0
0	0
0	0
108	58
3	54
18	5
0	5
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	0
12	0
83	9
0	9
0	1
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	313
0	330
25	292
0	277
0	167
4	134
0	37
0	61
0	73
0	34
0	51
0	21
60	276
0	0
0	78
9	35
0	60
1	39
3	179
0	0
0	0
0	0
0	39
14	50
2	11
1	0
40	17140
0	1739
4	0
0	10432
17	20592
1	3
1	22
1	20591
0	10
1	1
3	0
0	21
0	40
336	314
0	261
0	1
0	60
2	6
0	0
49	1263
2	18
0	1263
0	135
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	11
0	11
0	11
0	11
0	659
20	144
0	104
0	132
3	153
0	35
0	1
0	34
3	0
1	1
0	1
0	6
1	1
0	0
3	43
0	0
0	1222
0	1257
0	395
0	64
0	30
3	9
0	9
4	0
7	0
0	0
0	0
0	0
4	0
0	0
0	0
3	3
2	23
0	19
0	23
139	13
0	2
0	0
0	4
0	7
0	0
2	26
4	26
229	73
0	73
12	41
10	39
27	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	72
13	0
0	32
24	13
0	26
0	3
0	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1049	1071
3	1066
0	1
0	0
0	0
0	1
0	0
0	1
0	1
3	0
0	88
0	5
0	4
0	28
0	1
0	29
0	87
0	0
0	66
0	0
0	0
0	0
0	0
0	14
0	12
0	14
0	2
0	0
0	0
0	0
0	0
0	68
1	68
0	4
0	68
0	68
0	133
3	132
11	121
87	0
79	347
2	72
2	5
12	51
1	153
8	116
1	8
0	3
3	0
0	0
1	188
25	178
0	32
4	10
0	8
0	42
0	10
0	0
0	0
0	0
0	0
0	0
0	0
3	60
170	265
0	1
0	55
0	260
0	59
0	137
0	21
0	8
0	47
219	330
4	192
0	0
3	126
4	3
0	0
0	12
0	8
0	4
0	0
0	0
0	0
0	0
0	0
93	2
0	0
0	0
0	0
14	0
0	0
49	16
0	16
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	137
72	138
5	2
0	2
2	0
0	0
5	6
0	6
0	1
0	1
0	0
0	53
0	0
0	5
0	26
0	26
0	7
0	2
0	0
7	548
0	663
62	621
0	154
1	331
0	218
5	10
0	8
4	0
0	34
12	0
18	27
0	5
3	27
0	8
313	423
0	415
0	421
0	340
0	340
0	69
1	45
0	8
0	13
0	0
8	517
0	265
93	517
0	7
14	7
0	7
0	3
0	3
287	73
7	73
0	7
0	24
0	1
85	3
0	0
0	0
1274	1161
3	76
0	76
19	1032
0	766
0	0
0	0
0	10
1	10
0	0
0	0
976	63
1	30
2	24
0	27
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
104	297
5	297
0	149
8	113
3	229
0	36
0	1
0	24
0	21
0	12
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	32
0	38
0	36
0	6
0	10
0	0
0	0
494	220
5	217
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	188
81	339
0	30
0	272
0	271
0	39
0	191
0	21
0	0
0	0
0	0
80	159
0	159
0	0
0	0
84	1
0	0
0	0
0	0
0	0
0	429
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	675
0	340
2	589
0	189
0	1
0	66
0	57
0	58
0	53
0	8
1	4
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	23
1	23
0	0
0	0
248	3
0	0
0	1
0	0
0	0
0	0
9	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
177	82
0	80
0	0
93	55
5	55
0	54
0	37
0	0
0	0
0	2
6	68
12	78
1	16
0	23
0	366
0	266
0	583
1	484
4	95
0	134
0	78
53	0
0	0
101	95
0	59
10	94
1	54
6	18
0	23
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	186
0	183
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	8
0	8
0	7
0	0
1	0
1	2534
0	0
0	0
19	236
0	181
0	41
0	126
1	13
0	16
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2760
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	271
173	85
0	0
0	0
0	0
0	0
0	0
82	357
4	357
0	15
0	0
0	0
0	0
0	0
0	0
1	31
478	700
0	693
0	20
61	61
0	61
0	32
0	6
3	1
0	0
2	212
0	244
9	271
0	300
1	24
0	293
6	74
1	20
2	24
0	0
2	72
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	138
0	73
4	25
0	0
1	26
75	86
0	0
0	0
0	0
2	192
0	41
2	2
2	28
0	285
0	0
0	0
0	99
0	263
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1747	17
0	0
0	0
0	49
0	47
3	44
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	364
0	29
0	8
0	1
1	341
3	29
0	0
0	0
0	0
3	0
0	0
0	0
0	0
610	736
6	72
0	725
0	45
0	0
136	435
0	429
0	30
0	5
0	10
0	0
45	647
1	647
0	27
5	139
1	0
0	2
0	35
0	34
0	87
0	87
3	47
9	24
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
1	859
0	621
0	882
2	12
0	587
0	0
0	632
5	0
5	417
16	53
25	25
6	98
1	1
0	0
1	1
0	0
41	107
0	96
0	58
0	55
0	53
0	0
0	5
0	2
3	0
0	0
2	0
0	0
0	0
0	0
0	26
2	0
0	25
0	3
0	3
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1000
0	57
0	227
1	169
94	961
2	204
0	84
11	117
1	114
1	44
0	0
5275	1610
92	949
0	1188
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	461
0	0
0	0
0	13
0	461
0	17
0	465
11	461
4	490
0	11
0	60
0	136
2	68
0	0
0	0
0	0
2	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	16
2	0
13	15
0	2
0	0
0	65
14	117
1	12
8	119
0	117
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	1
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	4
0	7
0	4
1	8
2	0
0	2
0	0
0	0
0	0
2	1
1	1
0	1
0	0
1	3
2	236
1	238
0	2
0	0
0	0
1	1
0	1
69	113
2	90
1	22
0	23
0	0
0	0
0	0
0	7
0	0
0	1
0	1
0	0
0	1
41	46
1	46
0	0
6	7
0	7
2	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	569
368	2136
30	427
2	1711
0	1341
0	81
1	988
0	38
0	32
0	0
0	0
0	0
1	0
3	49
0	49
2	6
0	2
0	1
0	18
1010	12
134	24
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
2	286
12	309
0	27
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
1	0
0	0
0	0
17	62
1	62
0	0
182	637
0	577
7	498
0	455
1	17
412	1872
8	459
2	1016
0	774
0	185
15	115
0	277
38	151
0	87
2	253
0	65
7	143
0	257
0	46
0	14
0	7
0	9
0	182
0	1
0	0
0	0
17772	1064
45	322
35	580
99	5
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	102
8	27
26	57
0	29
2	14
1	7
0	0
0	0
0	0
1	0
0	0
0	333
0	327
0	63
0	12
0	331
0	63
0	3
2	6
0	259
0	83
0	45
0	3
5	127
2	0
0	11
0	2
1	37
0	22
0	24
5	18
0	0
410	12
69	10
0	12
5	19
0	11
0	13
0	7
1	13
0	17
0	12
2	14
0	18
0	18
0	18
0	17
0	12
0	12
2	12
0	13
2	1
1	1
0	42
0	0
0	0
3	0
0	0
1	0
0	0
2	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	1
0	1
0	1
0	0
0	0
0	74
0	45
0	74
0	60
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
47	211
0	0
0	7
0	170
0	0
0	0
0	5
5	24
0	16
0	5
0	0
0	4
0	4
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	197
0	0
110	1697
68	1686
0	1619
5	862
0	785
0	15
0	703
12	95
2	0
0	190
2	0
0	0
0	4
0	7
0	3
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
42	1392
7	259
375	1455
0	316
8	447
1	453
14	392
0	334
0	149
2	91
0	0
11	0
1	0
0	0
0	0
0	0
0	0
0	16
109	17
0	0
0	0
0	0
0	610
0	665
0	598
2	827
3	2907
0	1442
0	0
0	0
0	0
0	0
0	0
0	0
1	4
6	6
0	0
0	0
0	0
0	0
0	0
26	113
0	90
0	16
0	32
0	12
0	2
418	1
92	198
0	117
16	54
0	66
4	0
0	26
0	4
0	30
0	22
0	30
0	21
0	17
0	12
1	7
0	13
0	13
0	0
1	1
0	0
0	0
0	0
0	71
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
3	19
0	9
1	2
0	11
0	7
0	0
1	0
5	124
31	125
2	93
0	100
1	75
0	0
0	14
0	0
0	0
0	0
448	6
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	550
0	1
0	1
0	0
0	0
5	0
0	58
0	46
0	48
3	52
1	41
0	62
4	1
0	8
2	7
0	0
0	0
0	0
0	0
5	2
0	2
0	0
149	237
0	71
0	81
1	0
0	0
0	0
0	0
0	0
5	0
28	0
180	54
0	37
0	0
0	17
0	0
0	0
0	0
0	0
0	0
455	9
0	8
5	263
13	278
0	191
0	31
1	47
3	0
0	0
0	0
27	1
0	1
0	0
17	39
1	1
0	42
0	22
0	0
0	0
0	0
0	71
0	0
0	0
0	0
0	0
0	440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	265
8	183
0	95
1	29
0	0
325	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
86	14
0	13
0	11
0	9
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
1	0
0	1
2	17
0	1
1	14
0	11
1	11
5	0
5	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	170
13	163
1	119
1	4
0	116
0	116
0	105
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	14
0	0
0	0
0	14
1	9
0	15
0	14
0	15
0	13
0	14
0	13
0	13
0	14
0	15
0	15
0	7
0	7
0	5
0	3
0	1
0	2
0	0
0	0
0	0
0	0
5	1
0	1
0	1
4	0
0	0
1	0
0	0
0	0
0	1
0	451
4	449
0	451
1	248
0	56
0	5
0	31
0	0
0	0
1	97
5	97
0	1
2	0
1	2
1	2
0	0
0	0
0	0
0	0
0	0
14	283
0	242
8	44
0	2
2	2
0	0
0	0
867	130
3	84
9	63
0	0
0	2
1131	296
0	69
42	227
10	38
0	0
29	0
0	0
0	0
2	102
8	117
0	31
0	53
0	35
0	12
144	193
23	194
0	103
0	149
0	115
0	53
0	0
0	0
0	0
0	0
0	908
0	908
0	249
0	101
2	73
0	0
0	101
0	221
0	148
0	208
0	152
0	0
0	0
0	0
0	0
0	0
0	0
230	27
0	27
0	35
1	19
10	23
1	21
1	9
2	0
416	237
4	33
0	200
1	181
0	62
0	0
3	25
1	25
0	0
0	0
0	0
0	0
0	0
284	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	144
0	139
16	68
5	0
1	5
0	24
0	24
1	8
0	19
0	17
0	0
0	1
1	0
1	0
0	0
0	1
0	3
0	231
6	140
14	379
1	274
2	19
2	71
0	56
1	150
7	106
9	3
0	2
0	1
5191	2300
24	908
0	1399
2	198
1	56
0	135
0	134
1	135
0	52
118	54
0	57
10	47
0	3
1	0
0	0
14	0
3	3
2	3
0	0
0	0
0	42
0	43
0	44
0	37
0	43
0	40
0	8
0	0
0	7
0	0
1	0
1	0
0	0
0	0
29	244
7	244
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	138
516	277
0	259
1	194
0	9
5	52
0	0
0	0
0	117
1	146
0	125
0	22
0	0
0	1
0	0
0	173
246	946
4	851
0	0
0	0
0	0
0	0
0	0
0	46
0	47
255	81
7	61
0	0
2	0
820	2347
13	2335
1	777
0	468
0	469
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
4	0
4	86
53	119
5	53
0	60
3	18
2	35
0	0
1	0
0	0
1	0
0	1
9	134
0	134
0	9
0	6
0	0
0	183
4	75
217	9
0	5
0	0
1	0
0	0
20	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	45
2	6
5	39
0	19
0	4
105	207
0	206
0	0
0	0
0	320
0	319
0	1
0	0
0	0
0	0
0	0
0	0
0	0
857	61
0	53
0	0
0	0
3	9
0	9
0	7
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
1	1
0	0
782	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	36
0	3
0	3
0	3
0	19
0	22
10	20
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	2393
0	1606
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
20	76
1	0
0	114
0	0
0	65
0	0
0	0
522	153
0	39
1	16
0	2
0	9
0	20
0	1
0	17
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	90
0	96
0	80
0	43
1	35
0	47
0	42
0	154
9	102
0	100
1	17
0	32
3	125
0	40
0	141
1	14
0	0
0	0
0	63
0	108
0	106
0	104
0	119
2	99
0	92
0	76
0	6
2	130
0	91
0	58
1	73
21	46
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	68
0	6
0	63
0	31
0	633
35	626
3	585
0	3
19	157
5	4
0	0
1	0
0	0
0	0
0	0
841	60
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
369	194
0	173
0	189
0	3
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	102
0	67
0	102
1	57
0	1
2	26
0	2
7	28
14	1
1	66
0	0
0	64
34	93
0	20
0	0
0	74
0	19
11	0
0	23
0	0
0	0
0	8
0	9
0	11
2	13
0	3
1	0
1	12
0	11
0	7
0	0
1549	3214
0	3054
1	2611
0	2453
5	960
1	979
0	904
0	904
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	71
0	71
2	0
0	0
13	1
0	1
0	221
3	77
1	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	173
58	383
50	347
0	123
5	1
47	161
3639	697
1	458
0	204
20	183
0	238
0	0
0	13
0	17
0	2
0	0
1	0
0	2
0	6
0	6
0	15
0	6
2	3
0	0
38	45
0	44
0	36
402	134
4	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	485
0	14
0	471
0	457
0	6
0	0
0	3
0	23
0	48
1	119
11	319
0	319
0	46
0	54
0	1
1	2
0	0
0	0
2	43
1439	90
0	66
35	0
28	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	273
103	274
21	105
0	0
0	0
171	0
18	191
0	161
0	201
0	641
553	381
0	370
574	25
0	23
349	110
0	108
0	1
2	1
0	1
0	0
0	0
1	497
0	110
0	447
0	390
0	443
0	124
3	84
0	0
0	0
0	57
1	4
0	27
0	0
0	0
0	82
0	0
0	11
0	0
41	951
0	587
46	962
1	533
0	849
65	0
71	296
22	295
0	44
0	93
12	89
2	141
1	0
2	4
4	75
0	226
2	208
0	8
10	23
0	20
0	0
0	0
0	11
0	11
0	0
0	10006
0	9025
4	9010
54	9026
5	9379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	146
0	150
0	2
0	2
0	19
0	4
0	39
1	0
0	0
0	0
0	0
62	69
0	62
0	26
0	9
0	4
3	51
0	44
0	37
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	324
2626	345
0	1578
2	1559
4	1479
1	106
0	15
0	172
0	20
0	28
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	11
0	11
7	7
0	7
0	2
238	24
2	7
0	15
0	0
0	0
7	0
4428	1449
5	1414
0	0
0	0
0	0
138	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1959	219
0	107
0	35
0	101
0	0
9	158
827	535
0	155
2	448
2	73
0	0
1	45
6	46
0	0
479	149
0	69
0	5
0	82
6	192
1	53
7	179
128	185
0	0
0	134
2	20
14	0
0	0
0	7
0	26
0	46
4	93
0	85
3	77
3	52
0	0
0	0
0	0
6	26830
1	8
0	8
0	9
1	7
0	7
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
84	12
1	7
0	7
3	0
3	0
0	0
0	0
5	94
0	89
0	89
0	63
0	7
0	6
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
28	267
0	267
0	24
7	39
0	0
0	1
0	1
0	732
2	575
46	765
0	42
13	155
0	155
0	107
0	0
0	0
0	0
0	0
0	0
0	88
0	23
1	228
0	179
0	140
0	40
0	22
2	4
0	23
0	0
619	42
3	11
1	38
0	0
0	165
38	904
4	856
2	74
1	29
62	86
2	80
6	2
0	1
3	1
0	0
0	0
0	0
0	0
33	696
4	711
0	103
8	115
0	40
1	34
4	7
5	169
0	9
7	30
0	56
1	49
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1233	406
0	32
0	387
0	11
0	0
0	0
7	346
1	284
5	11
14	181
4	147
0	156
0	5
0	37
49	46
2	47
0	26
0	25
0	0
4	2
0	0
1	193
13	169
2	164
5	21
11	16
10	23
1	467
1602	1322
17	831
0	0
2	0
11	13
5	12
374	3118
3	3115
1	0
55	281
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	32
0	165
22	1083
1	1053
0	253
0	64
0	137
1	104
0	28
1	0
0	117
0	0
0	0
0	0
0	267
2	238
0	267
0	189
1	254
1	16
0	19
0	0
0	93
35	170
3	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
2	0
0	0
0	0
0	0
932	1064
2	1057
6	0
3	0
0	6
0	3
2	299
0	1061
0	1027
0	12
3	35
0	1077
0	18
1	7
1	212
14	81
0	0
297	250
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	5
0	0
0	5
0	0
0	5
312	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
368	411
0	409
22	330
2	19
2	0
0	0
10	24
0	24
2	0
0	0
0	1
30	12
0	11
0	0
0	0
0	0
0	0
0	0
23	23
0	458
3	921
0	279
0	388
0	29
1	20
0	922
0	369
0	21
0	54
0	52
0	0
17	0
0	0
4	17
0	16
0	1
0	3
0	5
0	2
0	2
0	0
3	0
0	140
0	0
0	0
0	4
14	183
0	4
0	162
0	137
0	149
0	4
0	108
0	146
0	107
0	147
0	146
0	147
0	0
0	120
0	80
0	3
0	0
0	4
0	4
0	142
0	22
0	6
0	14
0	149
0	191
0	132
0	144
0	144
0	138
0	75
0	155
0	130
0	99
0	40
0	26
0	1
0	65
1	8
0	43
0	51
0	0
0	6
0	0
0	0
542	20
0	4
1	18
3	16
0	0
0	0
0	0
0	0
0	0
39	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	29
0	30
0	30
1	6
0	0
0	0
0	0
0	0
115	46
0	0
71	3
156	48
0	1
0	1
0	0
482	274
0	178
0	274
1	245
0	133
128	16
0	8
6	6
0	0
0	0
0	0
1876	20
904	444
12	95
27	321
0	391
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	0
547	429
47	438
14	436
1	56
0	160
0	69
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	3
0	0
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	1
0	2
0	2
0	3
0	3
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
