UniqueCount	AmbigCount
0	20
0	27
20	13
0	2
0	0
0	0
0	1
0	0
0	0
5	24
2	24
2	0
3848	3468
2	1561
22	1882
13	1254
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	131
0	125
0	71
0	122
0	0
0	0
0	0
0	4
1	0
0	0
0	4
0	0
0	0
0	0
0	1
0	113
3	116
2	9
0	7
0	8
0	6
0	8
0	1
0	0
0	0
0	1
0	16
29	16
0	16
0	10
0	7
153	104
90	102
0	0
0	0
0	0
1	0
0	0
0	0
185	109
2	112
0	0
5	41
4	80
0	10
0	232
1	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
398	3
0	0
0	0
558	5
72	0
370	43
0	7
0	10
2	23
65	127
1	50
3	105
0	12
1	725
4	726
4	677
0	12
0	677
0	715
0	82
0	55
1	0
0	6
1	1
4	6
3	6
0	29
1	710
1	103
3	476
55	51
0	638
1	0
0	109
0	284
0	559
3	7
2	135
3	1
5	19
2	73
3	77
0	66
3	58
0	257
11	76
1	191
5	88
4	53
17	86
3	86
0	67
50	213
0	12
1	260
1	84
0	130
0	18
2	55
9	3
0	33
1	40
0	17
0	3
0	104
0	0
0	0
49	245
1	65
0	29
0	184
0	3
0	12
0	0
0	9
0	38
0	86
0	16
0	15
21	336
0	304
4	371
0	112
0	48
0	27
0	48
2	118
0	12
0	16
309	121
1	83
4	104
2	36
0	6
0	0
0	0
0	0
1	38
3	0
74	1432
518	1975
2	740
0	0
4	186
11	186
0	9
123	39
0	32
1	7
0	16
2	17
321	110
0	57
0	40
0	1
0	12
10	42
189	26
0	9
1	1
3	15
6	1
16	2
1	4
0	0
0	0
0	0
0	0
0	0
149	1292
0	1293
0	1148
1	305
2	239
14	172
0	114
1	14
0	0
8979	1464
5	1420
1	29
2	29
53	281
10	277
0	6
3	800
5	656
13	599
16	769
1	207
0	107
3	112
56	40
7	15
0	0
0	0
0	0
0	9
3	75
0	0
0	75
0	7
0	32
12	27
1	33
0	0
1	11
10	439
4	472
1	87
0	142
2	248
5	439
0	15
0	110
0	97
0	41
1	12
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	95
4	95
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	434
0	449
0	422
0	412
6	262
0	11
3	27
6	178
0	30
1	0
0	15
0	12
0	0
3	85
0	2
0	2
0	89
3	14
0	5
1	13
0	12
0	0
33	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	11
0	11
0	0
0	0
0	0
1	314
9	891
0	181
0	780
0	172
0	405
0	143
8	288
0	113
0	269
10	487
2	76
0	110
0	3
8	7
0	7
0	0
0	0
0	0
1	0
79	265
36	265
0	8
0	124
0	83
0	49
0	0
1	8
0	0
10	206
0	7
0	219
54	254
0	70
68	11
0	6
0	5
0	0
689	421
0	333
0	292
0	36
1	58
1	89
0	37
0	8
10	0
0	0
0	2
0	2
0	0
690	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	278
20	275
0	88
0	44
0	44
5	254
1	23
0	51
2	148
0	38
7	2
83	310
1	307
3	214
0	53
0	72
0	65
0	5
0	67
0	107
0	18
0	22
20	1
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
5	45
0	31
1	32
0	11
0	0
0	122
0	128
0	128
0	2
0	2
0	9
0	5
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	9
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	6
0	6
0	5
0	5
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	246
10	240
0	198
0	206
0	31
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	395
0	382
0	403
0	397
0	84
0	347
2	31
0	378
0	210
0	23
0	271
0	353
0	263
0	2
0	213
0	56
8	278
0	15
0	0
0	2
0	0
0	0
0	0
0	0
7129	197
0	2
0	12
0	1
0	2
0	1
0	7
0	0
0	4
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	594
18	596
0	291
0	1
35	1
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	2250
702	2553
14	1756
16	2102
1	723
1	744
19	1744
1	1086
11	1842
1	1383
57	0
69	25
3	4
0	20
0	0
0	3
0	4
0	5
0	0
0	0
1	0
0	0
0	0
455	2
55	39
0	1
1	15
0	21
0	57
0	57
0	0
0	14
4	19
1	0
0	14
0	6
0	2
0	9
92	328
1	136
4	192
0	47
0	16
0	0
0	0
0	0
0	0
0	0
0	0
243	235
0	71
1	164
1	28
81	101
0	25
18	75
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
667	97
0	97
3	28
407	63
0	21
0	55
0	17
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
170	8
0	1
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
3	9
0	3
0	6
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
6595	4134
14	2178
9	1907
0	0
0	0
0	0
0	0
0	0
282	0
641	185
2	44
6	4
0	138
0	0
0	0
0	5
2	13
3	19
0	13
6	92
0	92
0	0
0	429
0	429
0	402
0	402
0	65
0	2
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
225	835
3	267
0	234
0	116
0	185
3	152
0	355
0	483
0	184
0	0
0	1
0	1
0	1
0	0
0	0
361	754
1	19
0	161
0	24
1	55
1	205
2	86
0	301
0	17
0	0
0	0
8	275
2	275
0	86
0	0
3878	16
0	0
299	888
1	759
31	831
1	10
1	1
1	131
3	131
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	383
0	740
21	342
2	760
2	25
0	0
0	0
0	1
0	1
418	3831
4	3856
5	794
0	411
0	0
2	0
0	0
0	0
100	53
0	47
0	50
0	0
0	1
0	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
6	2
35	138
14	136
0	27
3	19
0	0
151	235
2	235
0	62
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	209
11	201
0	10
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
8	859
186	1039
4	70
0	129
2	147
1	146
1	59
0	11
2	608
0	578
29	131
0	98
2	132
492	25
0	12
0	9
104	958
0	932
1	947
0	596
1	15
0	30
2	3
0	1
0	2
0	1
0	0
0	0
1	1
0	1
0	0
0	0
0	70
1	9
0	30
56	99
0	2
0	2
0	4
0	39
1	84
0	21
0	25
0	7
0	5
0	4
0	8
0	4
2	0
0	0
195	3130
1479	3127
1	0
0	0
264	119
1	1
0	0
0	28
1	73
1	3
1	27
1031	6
89	211
0	156
0	44
0	86
2	19
6	20
578	236
4	43
7	57
4	60
7	32
10	47
0	0
0	0
0	0
3	0
10	463
1	374
0	315
1	299
0	293
0	44
0	55
0	29
0	42
0	13
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
0	33
0	7
0	1
0	1
0	0
0	0
0	0
0	81
7	5
0	5
0	0
113	1
0	0
0	0
0	0
0	0
237	2403
37	1231
0	448
15	1569
0	19
0	43
1	771
173	773
0	0
0	0
0	620
0	496
0	495
0	559
11	506
0	495
0	426
0	546
0	534
0	471
0	119
0	211
0	121
0	172
0	185
0	118
0	217
8	121
12	3
8	77
0	36
0	0
0	0
0	0
0	0
0	0
0	0
69	188
0	126
0	88
0	174
0	118
0	161
3	0
0	19
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
390	433
0	98
5	278
5	34
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
1305	430
1	55
0	1
0	0
24	425
0	0
116	213
17	198
1	5
0	15
0	5
0	23
0	9
1	7
1	11
2	19
0	0
0	0
0	1
34	349
0	121
1	103
3	273
0	178
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	1013
64	1057
16	555
8	188
0	467
6	219
7	230
7	18
18	450
1	296
1	215
3	354
0	92
40	132
3	335
0	61
1	114
3	27
1	91
5	247
0	257
6	30
10	196
0	0
0	0
0	0
38	1
0	0
0	1
0	1
0	0
0	115
1	504
0	1277
0	1311
0	0
12	0
2	417
0	577
6	564
0	559
5	585
2	3
0	170
8	122
0	0
0	0
0	0
0	0
5	609
0	11
1	93
0	629
5	520
5	21
5	23
3	4
156	72
0	72
0	31
0	3
0	3
0	367
344	370
0	39
1	35
128	3465
0	3084
37	427
0	79
0	0
0	15
0	0
0	0
0	0
93	10449
4	9916
3	9235
2	4829
1	33
1	6
0	0
0	0
0	0
0	0
0	0
0	1
29	1
5	0
0	0
86	1474
3	1465
0	287
0	9
0	17
0	19
0	13
0	0
1	0
0	0
1	2156
0	2323
0	225
2	1271
3	43
0	44
0	0
3	0
12	403
4	318
0	414
0	320
0	346
0	389
0	299
0	131
0	180
0	144
0	36
0	36
0	70
0	54
0	49
0	17
5	43
0	8
0	40
0	34
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	405
0	0
0	0
3	910
0	0
0	0
0	2
0	0
0	0
0	140
1	90
0	177
0	100
0	146
0	3
0	3
0	5
0	168
0	154
0	24
0	0
0	3
0	22
0	1
0	3
1	0
0	0
0	6
0	44
1	79
0	0
0	774
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
3	6
0	6
1	4
0	1
0	3
0	2
0	3
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	335
0	335
8	17
0	43
0	43
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5440
0	5292
0	158
3	674
0	268
1	0
0	42
0	567
0	4672
0	1306
3	235
7	43
1	0
0	0
0	0
27	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	4
0	6
0	983
0	0
0	0
6	77
0	79
40	77
1	15
27	946
0	69
0	1096
0	0
0	1083
4	1015
0	135
1	980
5	8
9	7
0	0
5	191
0	94
1	130
1	89
0	97
9	1
0	10
0	2
1	0
0	0
175	7
5	6
0	30
2	30
1	2
0	10
0	0
0	0
0	0
0	0
0	0
0	105
0	207
189	218
0	164
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	38
1	38
0	0
0	7
0	0
0	0
15	4
0	5
1	0
0	0
2	1
0	0
0	0
0	0
0	0
1	48
3	11
0	10
1	46
0	3
0	431
1	0
311	421
5	134
42	34
19	1092
3	33
9	973
3	1113
3	12
1	986
0	926
0	926
0	1
8	436
0	613
57	784
0	254
2	229
0	16
0	317
0	367
0	148
0	0
1	11
0	0
0	9
0	6
0	11
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	1
0	0
0	0
0	10
0	6
1	12
0	3
0	2
0	5
0	1
0	0
0	0
0	0
0	0
0	0
2	920
9	934
1	25
9	226
1	42
0	29
0	0
0	0
0	0
0	0
9	336
84	345
0	55
0	5
0	0
0	5
0	0
476	77
0	4
7	1
0	35
0	44
4	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
228	16
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	16
0	8
0	0
0	3
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
8778	1274
2	1231
0	456
93	0
0	0
0	0
0	0
26861	4166
0	172
2	3870
2	700
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1551
0	1402
8	193
14	175
0	9
17	478
0	51
19	259
0	21
1	0
0	23
16	0
2	198
32	291
0	186
26	16
2	73
0	98
0	8
2	95
11	62
0	1
1	466
615	466
0	0
2	123
0	52
0	0
3	92
0	55
0	74
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	210
4	199
8	197
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	5
2	5
0	0
78	221
3	221
0	32
2	13
4	14
0	4
26327	87810
21	24411
3	18999
18	52927
6	22215
0	45145
19	36705
44	33525
0	11
0	0
21	885
0	804
0	118
0	0
0	0
0	0
0	0
0	0
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
21	9
0	5
0	1
0	0
1	0
0	0
1036	1238
5	1011
5	225
0	4319
2	3773
47	1384
0	594
0	1
0	1
0	19
0	19
0	16
0	2
0	1
0	0
0	0
0	0
0	0
0	0
3	64
12	931
8	74
0	881
2	916
0	828
0	0
1	106
4	706
0	62
0	62
1	69
0	371
0	61
0	110
0	0
0	0
0	1018
1	4
0	1021
37	642
0	641
0	1046
0	1047
0	21
0	8
4	99
0	36
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
0	583
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	13
0	13
145	129
0	83
0	0
0	46
0	0
0	0
0	26
0	0
0	28
0	1
0	0
0	4
1	18
0	0
0	3
0	1
0	0
0	0
0	0
3	0
0	1
0	3
3	3
0	4
1	4
0	1
0	1
0	2
0	0
4	0
0	0
0	0
5	2
14	120
17	329
0	230
0	250
0	224
1	139
0	138
0	1
0	0
0	2
0	2
1	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1687
0	0
1	0
0	0
0	0
0	102
1218	221
1	1
0	77
0	131
0	0
0	0
1	0
0	0
0	0
1	0
0	4
0	3
0	4
0	0
0	1
0	0
0	0
1	2297
0	2297
1	2014
0	584
0	688
0	441
0	0
0	0
0	0
0	0
0	0
0	5761
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	134
1	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1255
1	1152
3	617
0	142
1	539
0	29
25	0
0	0
7	516
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
11	11
1	11
1	0
0	224
0	28
0	15
0	15
3	42
0	197
0	219
0	2
0	0
0	0
0	3
0	29
0	42
7	43
1	81
0	55
1	15
4	26
0	0
2	0
18	225
1	179
1	26
1	178
1	153
0	0
0	0
0	0
711	9416
0	9414
0	3474
0	0
0	0
6	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	503
0	390
0	198
0	28
0	138
0	0
0	0
0	0
0	0
0	0
39	17
0	4
0	2
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
474	159
0	31
2	155
0	0
1	500
0	500
1	215
0	311
0	447
0	439
0	330
0	0
0	47
0	2098
0	94
0	4
25	0
10	1052
0	970
0	626
0	729
3	824
0	549
8	600
0	426
0	54
0	129
0	28
0	38
0	72
1	99
0	98
0	92
0	116
0	76
0	67
0	87
0	83
1	37
0	96
0	67
0	33
0	60
0	82
0	47
0	50
0	36
0	61
0	36
0	65
0	47
0	48
0	72
0	77
0	83
0	69
0	52
1	60
0	46
0	41
0	74
0	97
0	93
0	50
0	41
0	22
0	26
0	56
0	42
0	0
0	0
0	0
2	183
0	15
1	44
6	26
1	163
0	0
0	0
0	0
0	0
17	15
9	17
0	0
0	0
1	0
8	8
67	526
0	430
0	216
0	343
2	0
3	58
5	60
0	0
0	0
2	2
0	0
0	0
2	3
1	444
0	0
0	0
1	2
19	7
0	7
6	18
2	8
0	0
0	0
0	0
0	0
0	0
2	2
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	39
1	45
0	175
0	480
0	253
50	42
0	177
0	0
0	0
9	337
1	113
0	0
2	130
2	0
0	0
0	0
0	0
0	0
0	0
0	0
236	3
8	0
10	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1850
15	5350
51	4243
2	7
0	21
7	3741
8	1126
2	2130
0	2
2	997
3	433
42	4076
2	5179
1	3880
31	3860
3	2541
3	66
5	3
1	565
9	599
1	61
0	535
1	0
0	97
9	0
1	481
0	434
0	440
30	446
1	466
0	40
0	53
24	53
623	54
0	42
6	44
0	6
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
31	129
0	129
0	93
0	0
44	376
1	376
20	26
1	235
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	16
3	16
0	0
4	0
0	0
0	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
906	2
0	0
0	0
0	0
146	25
0	24
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
169	503
2	474
0	444
20	463
1	6
0	45
0	3
0	0
2	0
11	0
13	3
12	3
8820	47
11	0
4	8
0	8
0	0
0	0
0	0
0	0
48	13
0	13
0	0
3	1
1	1
1	1
0	1
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	44
5	280
0	105
0	10
1	0
3	38
1	276
0	0
0	3
2	0
0	1
0	0
0	13
0	0
3	0
0	0
4	0
0	0
0	0
1	145
200	152
0	4
0	57
0	140
0	57
0	0
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	257
208	280
2	179
14	207
2	269
1	17
0	17
1	49
0	5
0	258
0	162
0	252
1	238
0	0
0	0
1	19
0	0
0	0
588	58
1	53
0	0
0	0
0	2
0	2
495	75
0	23
4	70
0	0
0	0
0	0
0	0
54	34
0	2
0	32
0	10
0	0
0	1
0	0
0	0
167	219
0	217
3	158
2	90
2	16
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	482
1	96
0	104
0	96
0	92
0	23
0	14
0	2
0	2
0	10
0	1
0	0
0	0
0	0
0	7173
0	2
1	252
9	253
3	153
0	0
99	1
0	0
0	0
0	0
0	0
3	82
0	79
0	9
0	3
2	1
0	0
3	1
0	2
0	1
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
1	2
0	0
0	0
0	0
0	0
0	6
0	0
7	178
0	14
5	39
0	142
0	28
365	3
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
1	0
2525	306
0	39
1	166
2	7
0	87
0	0
311	62
1	60
2	0
0	0
0	0
0	0
2	0
0	474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	109
0	84
8	0
1	64
0	81
0	0
30	367
2	367
0	12
0	0
0	0
0	0
0	0
0	0
1	16
18	51
0	2
19	18
3	51
0	5
0	12
0	8
0	11
0	0
0	0
0	0
7	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
60	33
1	31
0	31
0	5
0	2
0	9
0	0
0	0
231	100
0	120
2	108
0	0
101	77
0	22
0	8
1	8
1	43
0	9
10	2
0	0
0	13
0	13
0	13
0	13
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	21
0	16
0	5
0	4
0	3
76	377
7	320
0	122
1	36
0	0
4	0
0	0
0	3
0	41
0	545
0	36
0	5
0	12
5	502
0	94
0	129
0	448
1	34
0	365
0	0
0	286
0	0
0	71
0	141
0	0
0	0
0	0
0	0
0	0
12	3887
68	4253
6	67
8	746
0	997
0	366
0	0
18	232
387	237
0	0
106	299
0	266
0	0
6	97
0	5
1	0
0	33
5	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	197
2	188
0	15
0	180
5	167
0	9
0	17
0	42
0	11
0	6
0	0
147	408
33	406
0	402
22	402
9	0
0	0
0	0
0	63
0	790
0	63
0	822
1	797
0	18
1	18
0	1
0	55
0	668
0	70
3	652
0	47
0	123
0	0
1	11
0	0
0	0
39	669
0	803
6	728
0	0
0	64
0	4
0	0
20	48
1257	675
0	40
0	645
0	0
0	0
0	0
0	0
0	0
0	0
19	2
0	0
98	331
8	331
0	2
7	282551
11938	283181
1	40403
27	65314
33	66509
0	54489
36	15802
0	45669
1	46586
2416	7828
49	2075
0	6781
0	1759
16	3621
0	0
184	73
0	0
0	8
0	23
0	8
1	20
0	3
2	12
0	10
0	14
11	1570
0	1831
0	1439
0	1955
3	114
2	274
15	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
19	149
0	140
0	25
0	82
0	6
0	7
0	0
0	38
2	0
293	196
3	183
0	146
56	114
0	25
1	0
0	6946
181	7402
0	39
19	3589
0	463
105	2
4	6
0	825
0	0
0	17
0	14
0	16
1	0
2	0
115	661
0	34
0	34
1	20
0	606
0	19
0	21
2	0
0	24
0	52
0	11
0	35
0	7
0	17
0	0
0	0
174	81
0	23
2	58
0	46
0	25
0	5
0	0
4	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	267
14	418
0	30
0	56
1	87
0	349
0	188
0	184
1	13
32	2
0	0
0	0
0	0
0	4
38	90
0	91
2	80
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	58
4	9
0	49
0	6
0	24
0	9
2	8
0	9
0	13
0	0
16	0
0	623
0	677
0	678
4	941
1	982
0	918
0	383
0	0
1	136
0	508
0	38
0	193
0	168
0	78
0	129
0	148
0	105
0	82
2	79
8	25
0	0
0	0
10	0
0	0
1	35
9	316
1	27
1	133
1	183
0	417
0	422
0	72
0	48
0	8
1	20
0	109
0	0
1	7
0	7
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
166	5431
105	5432
0	628
54	248
8	134
0	0
696	181
1	16
0	41
0	77
0	96
3	99
0	0
0	121
0	366
9	379
1	25
0	17
8	36
0	3
1	71
0	27
0	5
0	0
2	49
0	67
0	12
4	37
0	20
10	0
1	1921
1	2141
1	1472
0	1920
0	1686
14	253
25	178
0	138
9	494
19	1315
32	848
0	562
0	403
0	0
0	0
2	25
0	18
0	24
0	17
0	24
0	17
0	17
0	17
0	10
0	7
0	3
0	0
76	27
0	0
0	11
0	15
550	2313
2	1944
143	2306
4	1345
0	163
0	462
1	360
9	433
5	136
0	68
0	340
0	369
0	240
0	265
0	248
1	61
2	165
0	3
7	191
8	131
0	159
1	51
9	73
1	63
3	8
1	4045
1	464
22	447
0	526
0	897
14	1220
135	4476
0	938
6	733
3	4481
2	0
2	31
11	0
71	239
4	0
0	31
0	47
0	34
1	9
0	70
1	0
1	24
0	0
0	0
0	40
0	54
2	105
0	30
0	11
1	53
1	101
0	2
0	107
1	5
0	0
20	837
27	831
44	532
1	632
4	130
0	292
0	154
0	167
7	155
1	30
15	118
0	114
0	6
2	27
0	0
0	8
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1051
52	1052
44	1049
5	290
3	612
20	357
0	257
0	232
0	65
1	5
824	46
0	40
0	0
0	3
0	0
10	522
13	620
54	601
1	1
1	5
0	245
2	2
98	1005
0	796
1	246
3	355
8	144
0	0
374	31
0	28
4	29
12	29
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	76
0	69
0	9
0	16
0	0
1	22
0	0
1	11
1	1
0	1
15	396
1	335
78	366
0	21
0	17
0	0
14	194
2	154
0	6
0	52
0	26
1	0
9	75
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
403	1
8	113
20	120
0	11
0	38
0	27
92	170
0	79
18	167
1	61
0	8
0	2
0	0
0	2
0	0
0	0
0	0
1	97
0	0
0	97
0	97
26	97
1	0
0	97
9	97
0	31
15	2
43	4
0	4
4	3
0	2
0	3
639	12
2	1
0	10
24	114
59	1214
0	1214
0	671
7	307
30	934
0	27
0	0
7	678
1	148
0	917
0	234
0	639
0	296
0	728
1	386
0	1019
2	348
0	587
422	673
0	3
2	3
0	3
37	684
1	685
0	202
3	88
0	200
1	100
0	0
0	0
0	0
1	0
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1413
431	1601
0	227
6	56
3	89
0	339
0	358
1	19
0	26
0	4
0	0
178	24502
223	24516
839	19914
1504	24403
0	24419
15	2987
19	2131
18	726
156	67
0	4785
0	5112
12	4048
30	2176
7	47
1	112
0	112
11	38
0	1
0	1
0	1
0	0
807	2
36	0
17	84
0	84
0	6
6	52
0	10
0	1
0	1
0	27
0	13
10	7
0	22
0	1
0	826
142	872
1	649
1	782
3	769
1	110
4	1
8	127
15	3
0	313
10	20
1	10
0	25
1	48
1	82
2	103
2	15
0	124
0	178
0	81
1	72
2	97
0	44
0	6
0	0
8	487
