UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	356
32	356
0	86
0	123
0	59
0	35
0	14
3	0
152	107
1	7
2	74
0	29
2	0
0	0
0	0
0	0
9	0
0	17
0	16
0	13
0	13
0	5
1	5
0	2
0	0
5	7
0	7
0	0
0	4
0	3
0	1
0	0
0	0
0	0
77	31
1	12
0	21
0	0
0	0
0	0
0	0
51	0
6	1017
10	849
0	482
9	1
5	133
11	638
2	459
9	1
0	0
2	534
7	379
3	533
1	249
0	24
58	1
15	3
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	6
0	6
0	9
19	20
0	0
1	10
10	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	1
0	0
0	3
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
549	87
51	87
12	10
0	5
3	0
13	1
0	2
8	2
0	1142
1	2764
3	1278
2	3319
0	49
2	375
0	992
364	3430
0	127
4	993
99	61
0	3237
83	2877
0	281
12	91
12	1897
0	0
2	67
113	73
0	71
1	7
0	14
0	3
0	12
0	8
0	12
0	13
3	3
0	0
0	46
0	474
2	280
0	249
3	337
0	370
0	347
0	24
4	3
19	110
2	2
1	0
0	102
1	31
0	103
0	103
0	102
0	62
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	6
1	6
1	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	19
285	480
26	459
0	90
0	3
0	0
0	35
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	500
13	172
6	476
0	190
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
33	229
0	180
0	13
0	27
0	30
7	35
0	16
226	20
2	4
0	4
3	11
0	0
2	0
0	0
0	0
1	0
1	199
3	2
43	428
1	149
2	15
0	4
3	132
36	262
6	107
0	107
0	40
0	29
0	4
0	0
0	4
0	1
0	1
0	1
0	1
0	0
10	0
1121	16
2	5
78	101
5	102
5	2
1	0
0	38
0	5
0	37
1	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	1
0	1
0	89
5	327
0	42
0	246
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
166	655
0	11
10	5
0	2
2	90
0	472
0	103
205	400
0	228
1	75
0	97
0	81
29	31
0	7
0	0
0	0
401	304
1	170
0	203
0	49
0	187
3	48
0	0
0	0
0	0
0	0
0	0
0	0
1	70
0	69
0	4
0	4
0	8
0	4
0	4
0	46
0	13
0	0
0	509
1	498
0	501
0	132
0	136
0	48
0	14
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	17887
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	1
0	1
0	1
0	0
1062	1616
36	1406
0	1357
0	1406
3	1626
27	2
0	78
0	238
713	7852
19	7583
40	7789
0	2859
3	2014
0	37
7	73
0	79
0	66
6	8
3	93
65	133
0	39
0	4
2	63
0	4
0	62
0	15
1	62
0	8
0	0
169	31
0	27
0	0
0	0
0	0
5	425
42	399
0	131
0	378
0	107
2	0
6	0
0	38
2	0
0	0
162	3
2	0
0	0
287	403
0	358
0	327
0	313
0	288
2	0
0	267
0	56
0	22
0	35
1	37
2	59
0	6
0	0
0	0
0	0
0	0
2	20562
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	253
0	289
1	236
0	115
1	134
0	47
1	41
0	8
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	9
0	8
0	1
0	0
0	0
0	448
7	780
0	601
0	0
2	40
7	1
0	0
0	0
123	2535
33	1276
427	3003
0	3367
0	2322
0	769
2	0
2	40
2	40
0	0
0	0
0	4
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
37	4
0	76
0	80
1	44
0	78
2	32
3	67
0	14
0	1
0	4
0	21
0	21
0	31
0	13
1	5
15	24
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	106
41	106
0	18
0	60
0	20
0	39
1	14
1311	18
18	0
23	0
0	0
6	24
0	24
0	0
0	311
1	4
170	5
1	1
7	94
0	94
0	5
0	1
1	53
3	3
0	45
3	248
3	178
0	246
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
1	0
0	0
3	0
0	0
0	0
0	0
0	0
3	70
3	77
0	80
0	52
0	2
0	11
0	3
3	2
12	40
1	7
0	37
1	2
0	10
0	9
0	0
0	4
0	5
18	4
120	722
25	294
1	605
22	153
4	68
0	85
0	45
2	52
0	0
0	3
19	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	13
0	4
1	4
0	2
0	0
1	0
108	736
0	721
1	721
4	720
1	88
0	33
0	33
2	15
0	0
0	1069
0	75
0	343
65	342
0	119
9	0
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	331
0	694
0	308
0	302
0	692
0	736
0	746
0	718
0	521
0	497
0	516
0	512
0	502
3	59
0	59
0	9
27	0
0	26
1	37
3	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
5	1970
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	4
0	4
2	3
0	1
2	0
1447	433
0	31
0	134
0	13
0	103
0	176
1	49
1	154
7	42
22	9
0	7
2	2
0	0
0	0
35	10
0	10
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	15
0	8
0	8
1	6
0	6
0	1
0	5
1	2
0	0
0	0
0	0
6	0
4	2
135	1127
0	1124
0	595
0	50
0	1
48	2
66	788
6	180
0	560
50	424
4	535
4	52
0	583
0	674
1	696
0	3
0	110
1	31
0	110
0	108
0	49
52	264
1	19
46	10
1	56
133	3173
444	3322
3	2673
0	2177
0	2237
0	405
3	201
0	1160
0	754
27	130
2	246
1	243
0	226
1	185
10	32
1	67
452	17
110	112
0	102
0	63
1	5
1	1
0	0
0	25
9	25
0	9
0	355
0	341
4	355
1	105
0	5
0	34
1	0
3	61
0	27
0	39
2	6
0	0
3	0
35	0
14	0
2	196
0	30
0	415
0	14
1	4
1	186
0	273
0	418
9	0
7	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	101
0	17
0	90
4	72
2	72
0	26
0	4
0	69
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	9
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	493
0	717
0	743
0	544
2	629
0	516
0	506
0	522
0	424
0	58
0	214
1	4
0	0
0	0
0	0
1	0
5294	6238
13	1346
0	3791
56	1827
0	999
0	1633
0	714
18	26
0	43
34	40
0	2
0	2
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	43
0	43
0	4
0	3
0	148
0	150
0	141
0	66
1	13
0	29
0	8
1	16
0	27
0	17
3	0
0	0
4	5
0	1
0	0
0	4
2	0
5	859
227	862
7	81
0	0
0	0
152	36
0	37
8	0
2	3
1	2
1	6
0	0
3	2
0	2
0	1
0	1
1	0
0	0
0	0
0	19
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
9	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	503
0	426
0	425
0	78
2	480
49	111
4	1
0	58
0	0
0	1
0	0
0	1
1	0
0	4
0	0
37	22
0	14
0	0
0	7
9	1
2	0
0	4
0	1
3	3
7	234
0	155
78	250
0	213
0	23
0	38
0	12
1	8
15	1
0	2
4	0
2	677
23	625
0	655
0	399
4	356
0	75
0	21
0	57
14	203
4	9
1	170
1	121
0	20
3	25
125	79
245	85
0	65
4	3
0	13
4	0
11	82
0	81
0	81
0	6
0	4
0	3
0	24
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
44	685
4	507
1	289
3	305
2	653
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
9	1
6	3
5	10
4	10
1	0
0	1
0	0
0	0
0	15
0	0
0	82
0	82
4	6
0	14
0	9
0	2
122	40
0	1
0	7
0	6
0	23
0	0
0	0
7	196
2	192
0	10
1	16
0	0
0	0
1	0
358	877
2	559
3	870
0	0
0	0
0	0
0	0
67	2
0	0
0	0
10	0
1	242
0	126
0	154
28	90
18	299
0	404
10	297
1	399
23	338
1	49
2	32
0	68
16	128
0	1
0	0
25	4360
0	0
0	0
0	0
0	0
0	0
92	37
9	37
0	0
0	0
0	0
642	7
0	0
0	0
0	0
0	0
0	0
0	2
0	49
0	1
0	3
0	0
3	48
0	9
0	39
0	1
0	0
0	0
0	0
99	2
0	0
3	0
0	0
0	0
0	0
15	1093
0	1057
1	0
0	219
0	74
1	69
0	172
0	148
0	0
0	1238
0	1186
1	265
0	153
6	732
111	303
8	34
1	74
0	67
0	39
0	5
0	0
0	0
0	0
6	5
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
235	1
0	0
0	0
0	0
0	0
1691	17
0	0
0	74
0	87
0	433
35	454
0	1
0	183
0	22
4	13
8	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
12	0
3	0
0	0
0	4
2	642
0	602
0	600
1	424
5	639
1	679
0	620
0	596
3	555
0	16
1	144
0	14
111	211
0	126
24	17
0	40
0	9
24	121
0	0
0	0
0	0
0	7
1	12
0	2
0	0
0	2
0	0
0	2
0	2
0	6
0	2
0	0
0	0
0	2
0	0
7	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1868
0	7
0	0
3	123
0	14
0	10
1	120
0	0
0	0
110	17
0	15
21	65
0	0
0	46
2	33
1	32
0	10
0	6
0	105
3	105
5	105
0	0
0	0
1	0
10	471
3	471
13	41
1	33
0	1
0	29
0	3
0	29
1	29
0	3
0	0
1	172
8	19
1	115
0	175
1	168
0	1
1	33
1	8
0	310
0	359
0	74
3	48
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
15	188
0	384
0	358
0	0
0	0
0	1
0	0
2	1
0	1
0	0
0	0
2	1
0	0
0	0
1	21
0	21
0	1
0	1
0	0
0	0
35	340
0	337
1	337
1	334
0	337
0	242
4	11
1	3
5	7
1	13
1	15
0	11
0	13
0	13
0	5
2	0
0	16
0	6
0	0
0	0
0	39
0	34
0	36
0	12
0	8
0	1
1	211
13	211
11	77
3	79
0	0
0	0
1	220
1	23
0	220
29	124
0	123
0	123
0	43
0	21
0	36
5	57
0	46
1	995
0	0
0	0
0	0
0	3
10	6
0	6
0	0
0	0
0	0
0	14
0	0
0	0
2	48
0	3
0	49
0	19
0	24
0	4
0	0
0	0
0	108
0	0
0	0
0	0
7	2
0	1
0	1
0	0
1	3
0	0
0	3
0	0
1	661
0	661
6	599
285	5
0	10
1	11
0	6
0	9
4	3
0	3
0	0
0	0
0	0
0	0
0	0
511	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5902	81
0	1
1	0
0	0
108	205
0	203
0	0
8	68
0	48
0	16
3	21
0	9
3	0
0	0
8	80
1	80
0	0
0	0
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
32	0
0	0
0	0
311	26
1	5
1	14
12	141
229	144
0	0
155	831
0	830
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	23
0	24
0	24
68	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	89
0	42
0	12
0	48
0	54
0	8
0	38
165	0
0	2
0	8
0	142
1	138
0	10
0	76
0	132
0	3
10	784
0	403
68	764
105	128
66	379
0	81
0	7
0	127
0	57
0	54
0	51
52	53
0	55
597	66
1	56
0	2
0	5
1	1
4	5
0	0
0	0
0	0
0	0
0	3
0	206
6	195
2	190
0	186
0	0
1	0
0	0
0	0
0	0
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	2
0	0
0	5
0	1
0	3
0	2
0	1
0	0
0	23
0	34
0	13
0	12
0	21
0	12
0	3
22	0
50	613
34	574
1	121
0	0
0	0
0	0
0	0
8	0
0	0
0	1
0	1
32	294
6	341
0	278
0	40
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	22
0	15
0	1
0	6
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	46
0	13
0	43
1	5
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	894
1	885
0	792
0	800
0	66
1	27
5	71
1	66
3	73
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	37
0	0
0	0
0	159
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	138
0	138
0	7
0	0
6	429
0	421
0	3
0	7
0	2
0	8
0	29
0	1
0	8
0	15
0	2
13	74
32	58
1	15
0	38
0	38
0	38
0	36
0	9
0	0
0	1
0	1
0	0
0	32
18	1468
0	1468
0	1391
0	43
0	0
51	1
52	488
0	106
4	464
0	0
0	41
0	41
0	18
0	12
0	0
71	60
0	58
0	0
0	0
0	0
910	211
5	199
0	201
4	0
50	51
0	51
0	0
0	19
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
5	739
444	55
7	52
0	404
6	392
0	298
2	46
7	262
4	83
1	17
0	146
1	39
3	19
5	38
7	181
0	0
0	4
0	181
2	9
1	0
0	26
38	64
0	58
3	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
1	190
1	191
8	186
26	186
2	107
0	5
0	0
0	334
1	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	3
0	0
0	0
3	261
0	259
1	287
0	10
0	30
0	18
1	9
0	1757
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	14
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
348	77
0	25
0	4
0	42
0	2
26	132
0	178
1	0
0	15
0	65
1	41
0	29
1	0
2	11
161	0
59	14
0	14
886	362
4	353
0	0
0	0
0	0
0	0
0	0
0	0
1	173
0	180
2	92
1	92
0	11
2	2
0	0
13	0
0	0
0	0
12	631
0	73
35	555
4	622
2	206
0	141
0	54
2	30
16	185
0	0
171	222
1	222
0	68
0	1
0	117
1354	263
2	250
0	0
0	0
0	0
0	27
1	0
0	0
2	1268
1	1268
0	1255
345	4
12	415
28	432
62	404
23	83
29	18
0	39
4	2
0	0
0	471
62	473
1	93
0	70
0	0
1	0
0	0
460	43
0	19
1	36
3	7
0	0
1027	597
1	426
0	457
3	4
0	0
4	1263
0	1263
1	56
1	32
0	106
0	77
0	77
1	1
0	0
0	0
0	0
0	0
551	7
0	0
0	0
2	0
0	0
4	371
72	403
0	10
1	62
1	33
1	6
0	5
0	1
0	0
0	1
0	1
0	1
0	18
106	4
0	0
93	0
0	0
0	1
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	409
5	416
6	387
0	24
5	26
0	0
0	5
2	5
0	5
57	2
0	0
0	0
0	64
0	64
0	0
0	5
0	5
0	3
0	789
13	791
0	789
1	157
0	8
1	789
41	303
1	252
5	17
2	173
114	2
1	236
91	238
0	64
0	0
0	0
0	0
0	138
0	114
0	60
0	9
2	9
0	6
0	8
18	6
0	473
11	408
2	65
0	174
2	175
1	133
7	88
2	283
0	269
0	173
0	12
3	12
5	23
1	22
0	23
0	23
0	21
1	27
0	12
0	6
0	0
0	12
1	17
0	1
0	7
0	2
0	1
0	0
0	0
1	1
0	2
3	0
0	0
0	2
0	72
0	0
0	1
0	0
0	1
6	1
0	1
0	2
0	2
0	1
0	4
0	4
0	3
0	13
1	7
0	4
1	2
1	1
0	1
0	2
0	61
0	0
0	1
0	0
0	1
0	17
0	6
0	329
0	58
1	65
1	0
1	167
1	134
0	0
3	3
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	72
0	0
0	0
0	1
0	4
0	1
0	3
0	6
0	4
0	6
1	6
0	1
0	329
0	268
21	13
0	1
0	1
1	0
0	4
1	3
0	3
66	55
11	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	59
0	55
0	55
0	19
0	3
0	3
0	4
0	1124
14	1123
0	5
144	1146
2	1131
0	17
0	1133
0	0
0	0
0	0
0	0
0	0
2744	4225
5	349
10	11
8	87
0	293
1	40
1	39
1	5
0	8
0	6
0	4
0	8
0	1
0	1
0	0
0	170
22	272
11	254
0	18
4	14
23	476
1	110
0	131
0	294
0	286
0	130
0	247
0	93
0	58
1	133
3	21
6	868
0	869
0	869
6	848
0	870
0	816
0	56
0	23
0	12
0	4
1	9
0	12
0	10
0	6
0	10
6	416
0	422
0	15
11	33
3	258
0	266
0	267
0	34
0	21
1	235
0	0
17	82
17	18
0	13
1	40
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1714
1	9
0	470
11	16
1	9
5	63
12	16
35	762
1	2
4	1709
1	197
1	56
0	28
0	1379
0	1660
0	78
0	234
0	1
12	46
3	46
0	0
0	1
0	0
0	1
0	0
0	0
65	613
0	589
1	12
2	51
0	67
0	6
0	6
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
68	121
0	25
1	125
0	44
1	71
0	2
0	7
1	2
0	2
0	6
0	2
0	1
0	1
0	3
0	0
0	1
2	3
3	3
1	2
0	2
0	0
0	0
0	0
0	0
0	0
3	96
0	341
4	121
18	294
0	7
0	14
2197	261
0	14
0	76
0	1
0	132
0	102
0	8
27	4
66	180
2	144
0	53
3	76
0	15
3	19
20	270
0	314
19	304
0	286
1	33
0	34
0	40
881	283
3	250
1	38
0	229
7	3
6	38
5	34
5	0
0	0
0	0
0	0
54	1153
5	1074
24	812
8	0
4	63
0	822
0	234
0	232
3	58
2	45
0	1
0	2
0	1
1	336
0	204
0	119
4	70
30	471
0	339
11	138
0	4
0	4
0	850
0	478
0	392
0	490
21	532
1	78
0	19
0	14
0	39
2	31
1	0
0	0
0	0
0	0
0	0
155	1
313	2
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
5	133
0	1
0	0
4	38
0	38
0	0
0	442
52	393
0	442
4	378
5	395
2	386
69	165
0	102
0	168
0	148
0	134
0	27
0	59
0	26
0	40
0	33
0	21
0	24
0	14
0	14
0	0
1	0
0	0
0	0
0	524
1	525
0	525
0	202
0	170
3	82
0	81
1	2
0	82
3	65
0	58
1	35
0	25
0	22
0	18
2	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	186
0	55
0	13
0	46
5	50
0	36
276	146
1	20
0	0
0	0
0	0
0	0
0	0
101	199
0	29
0	128
0	132
0	108
0	76
1	92
0	92
1	43
0	8
1	3
0	3
6	103
0	94
1	73
0	11
0	64
2	12
0	31
33	111
0	111
0	2
118	283
0	252
5	283
1	129
0	0
0	0
0	1
0	1
0	0
15	21
1	6
0	9
0	4
0	19
0	19
1	1
19	65
0	9
0	29
1	56
0	0
129	123
1	18
4	110
0	72
0	908
1	908
0	237
0	131
0	124
10	1
0	0
0	84
21	88
0	25
0	21
0	4
0	0
0	0
0	0
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
152	13
1	12
0	0
0	0
0	11
0	11
0	11
0	0
0	8
0	0
0	0
0	0
0	0
0	222
0	222
0	0
2	24
0	19
2878	1006
0	216
5	842
1	16
0	141
83	127
1	124
1	29
0	1
1	18
0	13
5	1
2	0
0	0
306	47
0	0
0	44
2	61
6	31
3	22
3	75
0	61
0	4
0	10
0	0
0	0
0	0
0	2
0	0
1	14
0	16
4	16
0	0
0	0
0	0
642	8
54	48
0	20
0	9
0	36
1	3
0	6
6	8
0	7
1	7
1	2
0	0
0	0
0	0
0	22
0	22
0	22
0	2
1	0
0	4
0	0
0	0
44	5
2	5
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	20
0	22
0	16
1	0
1	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	179
7	179
0	0
0	3
0	6
0	1
2	90
0	8
0	73
219	141
0	141
0	0
0	56
2	65
1	19
2	9
84	20
0	10
16	34
0	34
0	12
3	0
0	0
0	0
0	0
0	0
0	0
8	0
4	151
0	13
0	138
0	31
0	129
0	24
281	220
1	132
252	48
2	40
0	0
0	2
0	0
1	1
0	1
37	30
0	1
0	27
0	1
3	488
0	149
0	173
0	164
0	5
4	14
0	4
0	92
3	68
0	92
0	1
0	58
24	52
0	41
6	49
0	12
1361	18
36	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	4
0	0
0	0
0	3
0	3
0	1
0	0
0	0
5	5
0	5
630	4
0	60
5	60
382	59
0	38
0	21
297	44
14	43
0	4
1	51
0	194
0	476
2	478
0	33
6	65
17	73
4	53
0	15
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	5
0	2
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	31
0	31
0	8
1198	68
0	55
0	0
1	0
0	4
3	3
1	3
1	1
1	2
0	1
0	1
0	1
0	0
0	0
0	0
0	246
64	376
0	3
154	323
0	319
0	260
3	37
0	0
0	774
10	20
0	13
16	105
0	103
0	19
0	766
0	0
0	372
0	141
1	52
2	370
0	160
0	0
3	0
0	0
517	160
1	22
3	73
1	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
66	104
0	100
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1443	576
1	104
0	46
2	460
0	0
0	0
0	0
0	0
0	0
0	0
543	96
0	52
1	53
2	0
0	0
1	0
0	0
42	11
0	13
0	21
0	15
0	27
0	29
0	30
0	13
12	68
0	13
0	5
0	19
0	6
0	6
0	19
0	20
0	4
0	16
0	10
0	7
0	13
0	33
0	16
0	15
0	11
0	28
0	16
0	14
0	11
0	7
0	36
4	25
0	8
0	15
0	44
0	52
0	43
0	36
0	42
0	41
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	169
0	93
2	126
2	22
1	28
2	10
0	0
2	3
1	54
1	55
0	1
505	444
0	113
3	12
33	153
2	311
0	54
0	116
0	101
0	3
2230	356
0	218
0	267
16	315
14	315
0	0
0	0
0	0
0	0
0	0
0	0
24	10
0	0
15	12
0	2
0	3
0	2
0	0
2	0
667	46
0	14
2	22
3	5
0	3
0	0
0	0
0	0
0	0
0	0
4	27830
0	5
1	11
0	14
0	11
0	4
0	0
0	2471
0	9
9	1552
0	8
0	2470
4	128
0	237
1	97
0	2458
0	2478
0	2453
0	2463
0	2443
0	0
0	0
0	0
15	0
615	4
0	0
0	0
0	0
0	0
0	0
197	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	75
0	79
0	79
0	79
0	79
0	5
0	5
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
802	2232
1	160
2	2093
3	88
15	623
1	974
1	145
0	177
0	563
0	342
2	248
0	0
3	0
28	0
0	12
0	86
115	147
0	150
1	151
7	51
0	51
0	0
0	0
0	0
0	0
0	1
314	20
0	10
0	4
1	4
0	0
0	0
0	0
0	15
0	24
0	24
1	1
0	3
0	0
16	709
0	702
0	276
0	220
0	213
0	218
0	54
0	23
0	93
0	26
0	19
0	4
1	15
0	0
0	0
151	3206
23	3202
1	476
33	34
5	26
0	1
0	9
41	39
0	33
0	3
13	7
0	3
105	40
0	24
0	37
0	6
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	933
0	1449
0	339
0	0
0	1469
0	677
0	487
0	0
0	751
0	1315
0	0
0	0
0	0
0	1110
0	582
0	361
0	364
0	578
0	368
0	430
0	80
0	0
0	0
0	1361
0	550
2	9
2	478
0	0
0	0
0	0
0	1517
0	364
0	0
78	1157
2	0
0	387
0	101
0	0
3	1305
0	0
0	1552
0	0
0	0
0	827
0	1385
0	0
3	1344
0	1579
0	376
0	521
1	1395
0	0
6	1063
0	513
0	0
32	604
0	0
0	1160
0	0
0	0
0	1523
0	476
2	0
0	0
0	21
0	0
0	9
0	0
0	41
0	0
0	0
139	47
26	106
29	99
0	101
0	0
0	0
1	0
2	15
0	15
0	13
0	13
0	12
0	12
0	0
0	60
153	84
0	84
0	0
0	312
0	468
36	302
4	261
7	231
4	234
6	31
59	271
3	271
64	177
0	176
0	86
32	54
318	22
5	20
0	0
0	0
0	0
4	10
1	4
0	1
0	5
0	5
0	0
0	1
0	0
0	0
0	1
0	1
0	0
1	0
0	0
5	246
0	269
22	287
14	214
1	212
0	2
2	0
0	431
0	175
0	0
0	349
0	437
0	55
0	18
2	93
0	233
3	300
0	15
0	59
1	206
1	36
9	132
1	6
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	1
0	0
28	5
0	4
0	0
0	0
0	0
0	0
0	0
0	14
0	12
9	31
0	16
0	18
0	17
0	8
0	0
19	1
0	0
1	0
0	1
135	5
0	3
0	0
0	0
0	169
1	167
0	201
