UniqueCount	AmbigCount
0	113
0	229
1	97
4	61
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	59
0	65
15	16
0	64
11	4
1	0
1	5
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
482	0
0	0
11	428
3	0
0	428
1	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
2	2
0	3
0	3
13	439
0	79
4	416
0	403
4	190
2	413
3	390
22	347
0	124
1	99
1	99
0	136
9	26
48	0
2	92
14	13
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	208
4	183
0	162
0	182
0	160
0	196
0	126
0	33
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
725	1378
0	1208
0	354
28	87
15	17
1	18
2	186
0	56
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2648
0	2644
4	1261
0	2184
0	448
2	69
29	55
0	63
0	32
0	230
0	722
2	55
0	1
1	76
0	2
0	201
0	57
1	6
0	0
0	0
11	112
4	112
0	112
0	112
0	0
0	0
3	4
0	0
0	1
3	2
0	1
0	2
0	4
0	5
0	5
1	672
0	0
0	1
0	2
0	0
0	2
0	2
0	2
0	2
1	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	2
0	9
1	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
1	0
0	0
0	1
0	2
0	7
0	0
9	5
0	3
0	2
0	0
9	18
0	35
3	39
0	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
9	25
0	1
0	10
2	1
3	7
0	0
0	0
0	0
0	6
0	47
8	34
0	36
1	39
0	45
0	38
49	73
0	6
0	1
0	3
5	36
0	3
0	0
0	6
0	6
0	2
0	2
1	1
0	0
0	0
0	0
0	0
0	0
532	511
0	11
0	41
1	501
9	1
116	242
0	219
0	86
0	0
0	0
0	0
0	0
6	0
0	0
5	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	301
1173	306
0	2
1	2
0	1628
399	1887
3	0
0	73
0	51
0	500
0	215
0	0
0	0
0	0
6	0
0	183
0	36
0	31
22	40
0	8
3	14
0	40
0	2
0	40
0	42
3	14
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
441	2060
4	2060
0	222
6	333
1	106
1	44
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
574	1806
0	1374
3	340
1	265
0	630
0	55
0	12
2	50
0	7
0	14
0	0
1	172
0	5
0	166
0	148
1	148
0	2
0	0
0	0
0	0
1	8
0	242
2	69
0	200
4	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1445
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
12	436
29	242
21	390
3	390
2	278
0	141
0	452
0	0
0	1
0	1
0	0
0	0
0	5
0	566
0	315
9	5
0	185
0	0
3	29
0	203
2	291
0	311
0	13
0	0
0	27
0	2
0	233
0	33
0	22
0	14
0	11
0	53
0	3
0	344
8	26
0	0
0	0
0	0
0	0
0	0
0	0
0	414
85	414
1	113
0	99
0	0
2	25
1	26
0	1
0	25
0	25
0	25
0	0
0	8
0	0
0	48
0	1
0	48
0	1
0	45
0	32
0	0
0	0
0	44
0	47
0	3
0	38
23	546
1	56
0	187
0	560
0	542
2	529
0	67
1	26
2	3
45	58
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	245
1	9
0	12
0	19
12	222
0	31
0	11
0	0
0	0
1	0
57	339
0	559
0	349
0	337
0	19
2	0
0	128
0	5
0	19
0	0
0	0
1	0
0	0
1	1718
5	8880
0	1187
2	8
0	8
0	0
536	8859
0	8878
0	1714
2	8883
8	2458
0	9830
0	0
37	9894
0	9786
1	0
0	0
0	9804
198	1443
5	1781
7	9683
0	0
0	0
0	0
252	8875
0	0
4	0
1	0
3	8874
0	0
4362	8864
0	1
0	10
0	10
1	0
0	4
1271	599
6	593
2	548
0	70
66	7
16	2
103	15
0	0
0	1
1	1
0	1
0	0
426	648
0	647
1	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
19	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	2
1	2
0	2
0	0
0	0
0	0
9	193
0	109
0	0
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	409
5	392
8	74
0	12
0	14
0	50
5	12
6	37
0	103
0	0
0	53
0	54
6	56
0	5
0	14
0	1
0	14
0	1
0	0
0	0
6	1
0	1
0	0
0	0
3	255
0	231
0	72
0	36
0	41
0	0
0	47
0	48
1	116
0	128
65	562
0	18
0	121
0	66
0	478
0	37
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	48
4	306
20	416
65	415
0	335
0	418
0	5
0	11
2	1
1	46
2	0
1	6
931	462
0	87
4	286
3	314
46	457
0	219
0	343
1	150
0	44
0	213
0	0
1	0
0	0
0	0
1	0
0	0
24	170
5	78
2	290
47	275
10	68
22	23
0	14
0	32
6	152
0	79
14	31
1	17
10	14
0	0
1	302
0	321
1	313
0	25
0	10
0	0
108	0
0	0
0	0
0	0
0	0
0	57
14	107
0	86
0	65
0	0
152	62
0	10
0	3
0	14
0	28
0	0
0	0
1	0
0	0
0	0
0	0
96	77
0	72
0	65
1	5
0	22
0	0
0	0
0	6
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
78	1569
0	1389
3	126
0	81
0	374
0	402
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	227
0	227
2	227
119	266
2	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	27
0	0
0	16
0	11
0	7
0	0
0	0
0	0
0	3
0	3
135	0
8	0
0	1195
20	1079
23	77
0	183
0	109
4	871
0	772
0	214
0	35
1	45
1	152
20	450
0	0
56	181
19	64
0	174
0	34
5	8
0	7
3	0
1	0
0	0
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1972	1330
0	382
2	941
0	6
1	6
0	0
238	140
1	87
2	13
0	43
0	24
0	26
0	0
9	115
54	127
0	14
13	82
6	70
0	0
1	6
0	6
0	16
0	3
0	0
2	10
0	0
308	45
0	29
1	24
0	0
0	0
0	0
0	0
0	0
0	0
1422	6618
0	6691
0	5635
53	1524
0	279
1	518
0	493
1	460
4	83
1	23
0	0
0	18
9	957
0	77
0	146
6	85
2	33
14	0
0	154
2	149
3	70
2	93
0	152
5	0
0	2
0	919
0	936
0	943
286	158
30	158
1	0
20	676
61	631
4	111
10	22
0	189
0	41
0	0
57	93
0	26
0	6
0	73
15	78
0	256
0	88
0	222
1	20
2	49
1	164
0	0
0	45
95	349
0	24
0	115
12	321
0	0
0	29
2	12
1	5
8	2
2	21
64	86
16	70
17	8
26	25
0	0
0	184
0	181
0	19
0	0
0	1
6	646
12	646
0	10
1	20
0	10
2	4
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	48
1	0
0	0
0	0
0	0
0	0
0	243
0	0
0	0
0	0
0	0
0	0
55	43
4	43
3	0
0	1361
2	3
1	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	673
0	0
0	0
0	0
0	0
0	0
0	0
12	138
1	137
0	134
0	23
0	0
28	338
0	901
65	858
0	581
1	25
8	0
0	4
1	85
12	13
2	77
3	0
0	79
1	2
0	8
0	22
0	199
0	188
3	195
2	35
0	12
2	1
2	52
0	7
0	3
0	2
1	7
0	5
0	0
0	0
0	0
0	0
0	393
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
3	351
2	643
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
4	576
2	576
0	0
6	9
3	7
2	8
0	0
0	0
2	307
1	304
0	311
9	109
0	100
1	107
0	107
0	1
0	21
0	24
0	6
0	7
0	7
0	0
0	0
0	0
0	0
0	0
3	292
0	318
4	435
0	288
1	22
18	176
0	354
0	4
0	0
5	58
14	40
0	0
0	13
3	0
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	5
0	6
3	23
0	20
20	629
0	705
2	426
0	48
0	23
0	0
0	0
0	0
372	7
0	6
0	1
0	0
0	0
0	0
22	0
1	0
0	0
0	0
0	0
0	0
222	17
0	17
0	2
28	447
435	447
0	204
3	41
1	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	28
1	30
0	11
0	3
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
6	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	470
6	338
0	84
0	37
0	66
2	16
204	87
0	70
0	18
0	0
5	0
0	338
0	332
0	338
0	331
0	40
0	160
0	199
0	200
0	348
0	220
0	47
0	177
0	321
0	335
0	163
9	332
0	23
0	146
0	7
0	7
0	13
0	141
0	3
0	7
0	260
0	0
1	0
0	41
0	0
7	163
0	0
0	0
0	0
0	0
0	0
1	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
137	18
0	14
1	4
0	0
0	0
125	20
0	20
0	0
0	0
0	0
21	207
1	174
0	1
1	0
110	459
3	455
1	159
0	2
0	28
0	0
101	71
0	36
0	34
0	1
0	2
0	4
1	0
0	4
0	1
0	9
0	4
0	85
0	0
0	0
0	0
0	0
0	0
0	0
128	2
0	0
0	0
0	0
0	0
0	0
0	0
1441	6
148	3318
1	1785
3	1922
6	1444
0	1322
10	1225
1	437
0	1
1	3
0	1
0	0
0	0
0	2
0	218
13	733
1	717
1	683
6	668
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7459	5708
672	5715
0	5634
0	5190
0	3194
5	1275
0	1230
3	1443
2	1402
1	1911
20	387
0	572
1	458
116	50
2	0
0	0
167	49
0	14
1	12
1	7
0	47
7	2
0	0
0	0
0	0
0	0
82	227
0	100
0	52
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1304
19	1314
0	442
0	726
16	50
0	99
0	298
0	233
0	171
0	182
0	55
0	49
0	0
0	0
1	57
445	244
1	183
0	0
100	35
0	35
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	4
0	4
0	2
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
197	69
0	20
0	63
0	0
0	0
0	140
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	1
0	0
24	0
530	1934
0	1931
0	12
0	12
0	9
1	26
18	19
5	24
0	373
0	494
16	484
0	0
0	0
0	0
0	0
0	0
0	0
258	453
213	77
0	51
0	402
0	12
9	2
0	80
10	43
0	42
2	0
0	13
0	2
0	3
0	2
2	0
9	0
0	1103
0	0
1	0
1	91
0	57
1	112
35	436
2	2
0	71
0	10
0	34
2	2
0	15
15	64
1	20
21	80
11	13
0	298
2	204
0	0
0	0
0	0
0	0
0	0
0	242
1181	529
2	190
2	87
1	0
0	0
5	49
1	49
0	9
0	1
1098	188
4	86
0	99
0	0
0	0
0	0
0	0
3	204
9	3
0	3
0	0
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	327
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
125	0
72	47
0	6
2	28
4	53
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3411	3002
19	1101
7	2326
5	77
4	216
2	4
0	447
0	564
1	569
25	200
14	353
0	244
0	265
1	267
51	361
0	265
19	173
1	229
13	4
231	1
10	0
0	19
1	0
0	19
18	0
23	0
10	0
2	0
4	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22064	3335
3	3280
2	3093
5	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1243	181
4	177
0	0
4	0
0	0
14	4
0	3
0	47
1	401
8	436
0	376
0	440
1	267
2	401
6	58
1	250
0	275
0	251
0	47
0	16
0	0
26	187
0	394
5	385
16	23
10	25
4	69
0	14
0	0
0	0
101	154
1	29
3	62
0	145
0	42
27	72
0	0
3	98
0	7
1	31
0	5
0	1
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	1
1	5
0	5
0	1
9	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1267	566
2	560
5	82
0	0
0	0
142	20
0	19
12	92
26	92
0	49
2	23
0	0
14	473
982	478
3	8
2	0
1	0
0	68
0	1118
40	1118
0	144
2	135
257	170
1	143
0	7
0	1
2	83
322	135
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
445	556
12	155
0	501
7	59
19	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
0	337
15	337
6	9
7	7
0	3
0	0
0	3
0	3
0	3
3	0
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	3
0	40
0	39
4	38
0	40
0	40
0	0
0	0
107	95
0	95
1	0
0	10
4	4
0	0
1	0
0	0
0	0
0	243
3	298
0	139
13	337
1	9
0	29
1	225
1	26
7	26
0	1
0	4
0	16
0	16
0	16
0	0
0	0
0	0
3	6
0	6
0	5
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
0	1
740	458
0	438
3	338
0	162
0	164
0	20
26	45
8	0
2	37
2	20
0	11
0	8
1	13
0	1
0	1
0	8
114	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	2
0	2
412	1240
7	1238
0	51
0	957
4	1558
8	1505
0	31
9	36
0	999
1	41
2	1041
0	6
2	37
46	8
72	651
0	0
0	0
0	0
0	0
0	0
132	518
2	138
0	14
1	14
0	17
0	256
3	532
0	14
3	0
0	0
14	6037
404	1660
39	5518
12	107
0	741
2	154
5	167
0	70
5	5
1	15
0	0
0	0
36	208
2	56
1	164
0	51
0	0
0	3
8	1322
0	54
0	39
0	166
2	88
3	83
0	71
52	41
4	20
0	0
0	0
75	0
724	1323
0	0
4	2
0	2
3	80
0	0
0	78
0	79
0	20
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
623	80
0	78
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
270	1
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	11
0	12
0	1
0	1
0	1
0	0
0	3
0	0
0	0
0	779
0	819
27	524
0	78
0	0
0	0
0	8
0	8
1	8
0	8
0	7
0	1
0	0
969	809
48	801
7	276
11	194
0	65
0	0
0	34
26	138
0	146
0	14
0	22
0	31
0	42
3	40
0	11
1	30
38	2009
23	2002
0	2
8	339
0	0
0	0
5	5
1	205
3	227
0	227
36	2
12	14
265	1
0	0
2	124
1	0
0	1
0	1
0	1
0	0
127	361
8	361
0	71
0	1
0	18
2	14
0	0
0	0
0	0
0	0
0	0
127	58
0	9
0	40
0	40
0	14
0	26
3	0
0	0
0	0
3	21
0	0
0	0
0	0
2	0
0	0
0	3
3	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	1
0	4
20	232
0	232
5	8
0	9
0	0
4	0
0	0
0	456
0	0
0	5
1	5
0	0
27	455
8	428
17	64
2	44
0	38
9	38
19	0
0	16
8	1
270	268
0	213
1	99
0	12
4	0
0	0
0	0
0	0
0	0
124	447
0	427
0	439
1	49
5	24
0	30
0	16
0	14
0	3
0	52
0	27
0	7
0	38
0	20
0	0
0	101
0	101
3	70
2	0
0	3
0	0
0	10
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
3	144
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	84
1	83
0	36
0	18
0	18
2	0
0	0
1	5
0	18
0	19
0	9
0	18
0	18
0	19
0	18
0	18
0	18
0	0
0	18
1	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	65
75	134
0	66
3	42
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	76
0	76
0	5
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	278
1	205
3	240
0	175
0	0
0	6
2	3
2	3
0	20
31	25
0	0
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	473
1	473
1	1
4	1
2	0
3	3
1	3
0	3
9	0
0	0
0	0
0	0
0	32
0	0
316	529
31	529
1	367
0	338
0	39
0	47
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	93
1	93
1	93
0	1
0	3
14	2
0	1
0	3
1	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	1120
0	1101
1	982
1	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	16
1	10
7	15
0	0
0	0
0	0
1	0
6	6
0	295
0	7
0	289
0	294
1	0
5	1
0	150
0	270
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	65
77	160
0	134
0	3
0	1
1	3
0	0
0	0
2384	181
0	172
1812	197
9	195
60	0
0	0
60	3021
64	3598
42	2685
0	0
17	6437
70	5841
44	8384
145	2149
3	74
83	17
0	0
0	0
0	0
4	7381
0	14672
12	13397
0	14672
8	6903
3	13775
6	1768
1	46
0	0
0	5
0	5
1	4
0	0
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	140
98	169
0	114
0	0
0	0
0	55
1	8
0	0
1	746
2	44
0	96
0	5
1	229
4	7
0	3
1	95
0	44
0	92
15	214
0	22
0	49
0	20
17	6
0	6
2	183
0	24
11	165
0	27
0	53
0	48
0	9
2	53
5	0
0	0
19	10
0	9
3	3
1	1
0	0
0	0
0	0
1	16
3	24
0	16
0	15
0	24
0	15
0	1
0	1
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	572
3	516
0	535
0	227
0	246
1	53
3	91
5	72
0	47
1	1376
0	1390
0	6
0	21
1	2
0	49
0	484
0	458
4	128
26	389
2	320
3	111
0	76
0	6
0	182
0	656
0	499
0	478
0	184
0	656
0	37
0	5
0	0
10	34
0	34
0	0
1	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
42	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
5	6
0	4
44	1505
23	496
1	1457
9	1126
1	37
71	94
0	93
1	0
0	9
0	12
1	16
1	0
0	1
0	0
0	0
3	63
0	198
0	23
13	87
3	14
0	27
5	164
0	0
57	0
0	25
0	202
1	213
0	73
0	28
0	41
0	5
1	0
0	0
0	0
0	0
0	0
32	29
0	28
0	2
0	27
1	47
2	47
2	47
0	229
333	247
1	220
0	216
0	2
43	8
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	38
0	26
0	5
0	9
0	6
0	1
16	0
1	4
1	4
0	0
3	132
1	131
0	63
0	0
0	4
0	4
0	0
1	1
0	0
0	0
68	962
0	856
4	112
0	30
0	2
0	30
0	2
0	2
0	0
32	682
1	717
1	461
0	53
0	46
6	15
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	56
182	69
1	0
0	9
0	4
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1119
0	1153
0	467
10	338
0	496
0	133
0	55
0	1
1	7
11	0
0	0
6	3527
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	26
0	20
0	19
6	19
18	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
13	0
4	0
0	0
0	0
0	0
13135	6693
28	6656
0	2388
2	722
57	401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
65	1
6	41
0	36
1	48
0	23
6	10
151	55
0	32
1	34
0	4
0	4
16	2
0	23
3	10
4	7
1	17
3	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	338
0	296
5	93
1	172
1	1
1	18
0	0
0	0
0	3
0	3
0	0
32	192
30	214
14	182
0	31
5	7
0	2
0	0
0	0
0	0
10	1483
85	6638
1	6547
651	6388
3	135
37	1052
2	65
48	706
0	0
0	0
435	100
1	48
0	35
0	7
0	17
8	0
0	0
0	0
0	0
0	0
1	0
0	847
0	960
0	663
0	450
0	137
0	141
0	214
2	3
0	38
1	79
6	0
32	1715
6	1434
1	5
0	1438
21	164
7	1577
42	1417
71	1441
2	23
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	900
36	25
0	24
0	3
0	4
0	6
0	5
0	0
0	0
0	0
1	1048
0	1
241	51
4	51
0	6
2	0
1	317
0	318
0	292
0	187
0	37
1	0
0	11
3	479
5	471
1	29
0	2
17	28
0	0
0	0
91	176
0	182
1	181
0	170
0	161
0	154
0	37
3	103
4	89
0	78
0	72
0	2
1	11
0	17
0	11
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
1	2
0	4
0	2
0	3
0	0
168	60
2	59
0	3
0	3
0	0
0	3
0	2
2	0
0	0
0	0
0	0
4	29
0	11
0	29
0	26
0	0
0	6
6	58
64	241
0	202
0	13
4	29
0	0
3	2442
0	2442
31	2441
21	878
1	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
119	560
14	159
2	35
0	63
0	108
2	130
1	0
0	30
0	36
0	88
3	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
2	17
259	40
11	19
2	10
0	15
0	0
0	0
0	0
0	0
0	0
0	213
77	213
3	211
245	49
0	47
0	27
1	0
314	51
3	7
0	22
0	23
0	19
2	10
0	41
14	0
20	5
1	28
98	187
0	0
0	0
0	1
0	17
1	130
0	33
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
0	450
0	453
0	128
0	17
0	0
0	0
0	0
125	2
12	13228
4173	26062
4	11868
0	3029
1	19099
94	6787
0	7097
25	0
0	0
91	67
0	53
1	54
0	64
0	54
0	49
0	6
0	0
0	86
0	206
0	62
0	194
0	198
0	18
2	231
0	125
0	160
0	259
0	221
0	157
0	214
0	214
0	209
0	211
0	225
0	234
0	221
5	103
0	245
0	161
0	227
0	10
0	148
1	128
1	92
1	112
0	148
1	141
0	214
1	127
1	5
0	194
0	206
0	203
0	126
0	209
0	125
0	245
0	209
0	180
0	142
0	192
0	225
0	136
0	224
0	236
0	241
0	135
0	212
0	207
0	151
0	224
0	254
0	159
0	224
0	169
0	172
0	243
0	272
0	138
0	198
0	150
0	118
0	213
0	197
0	231
0	113
0	180
0	222
2	38
0	182
0	176
0	182
0	234
0	121
0	128
0	141
0	251
0	237
