UniqueCount	AmbigCount
2	0
9	702
1	705
1	136
3	163
0	197
0	129
0	155
5	46
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5545	1676
2	1656
0	1
0	0
15	1
0	345
0	345
4	131
0	0
0	0
0	0
0	0
0	0
2	197
0	0
0	0
0	0
0	0
0	0
17	1227
46	656
12	838
2	22
19	54
1	11
0	0
0	0
1	77
0	4
0	4
0	76
0	75
3	20
0	34
1	1
0	10
0	28
1	0
0	0
1537	1249
0	1026
0	655
0	127
0	0
3	0
0	0
0	0
0	0
1	308
0	113
1	60
1	23
4	278
1	212
0	0
605	902
3	18
0	111
0	884
0	224
0	145
5	30
3	31
0	1
0	1
0	15
0	1
12	2
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	487
0	32
3	496
0	185
0	20
0	0
0	0
135	740
1	732
29	693
0	509
1	33
1	1
1181	302
5	299
1	0
0	0
0	0
16	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
230	4
0	0
0	0
0	0
0	0
0	0
2	0
1	33
239	815
0	805
0	2
3	447
38	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
5	53
1	7
0	28
1	32
5	35
0	4
0	3
0	6
0	4
0	2
0	2
0	1
1	0
0	0
0	0
2	0
11	47
0	270
0	268
1	262
0	38
0	3
0	0
0	0
0	0
0	0
0	0
1	21
3	18
0	10
0	5
0	7
0	5
0	12
0	13
1	13
0	13
0	58
915	177
21	171
0	0
0	0
0	0
7	139
1	8
0	132
0	11
0	55
0	14
0	0
0	57
0	8
0	8
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	63
3	63
0	13
0	45
3	45
0	6
0	1
12	0
591	935
27	732
0	451
0	252
1	217
13	233
0	0
0	6
0	126
0	18
446	155
1	152
0	12
0	0
13	0
0	0
1	0
2	26
0	20
0	3
0	41
0	108
0	107
0	43
60	468
1	468
1	64
0	12
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
3	37
0	37
0	21
0	6
0	1
0	2
0	378
4	370
0	239
0	41
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
10	1
0	1
0	1
0	3
42	3
0	0
0	0
0	0
0	0
0	15
1	14
0	4
18	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	6485
14	6282
32	6404
0	424
2	0
669	3469
2	340
11	1
2	780
1	286
0	843
0	315
1	927
0	1
657	151
0	47
0	46
0	14
0	95
0	1
1	4
0	0
0	0
76	1539
445	3684
5	5056
56	4734
12	1550
122	493
35	166
4	36
43	0
4	0
40	0
186	408
0	301
2	103
5	320
0	39
0	12
1	0
13	59
82	429
3	351
0	140
1	67
5	85
0	111
0	32
0	4
0	106
2	69
0	121
0	106
0	57
0	0
0	12
1	0
7	22
20	597
8	676
0	616
1	70
0	108
3	190
0	562
0	432
0	460
0	442
13	47
3	20
0	73
0	2
0	0
521	6535
63	1728
0	2848
0	1660
11	4769
93	855
0	1267
1	0
1342	863
0	302
6	59
2	477
0	60
2	0
0	149
0	152
0	130
4	124
0	90
0	2
3	704
0	618
6	45
0	678
0	88
27	84
0	26
0	578
16	434
10	0
0	15
2	710
0	99
0	34
0	697
0	69
2	15
15	501
0	67
0	50
0	12
1	76
17	15
0	204
0	212
0	18
0	54
11	45
2	4
0	26
0	0
0	0
1	0
93	1004
0	999
0	10
0	578
0	557
0	525
0	60
0	34
0	0
1	0
0	0
2	60
1	63
0	3
21	68
0	68
0	37
0	65
1	7
0	1
0	0
0	3
0	1
0	0
0	0
0	0
0	0
17	0
52	63689
26	39011
81	20054
129	55667
10	26739
7	1594
8	18186
6	8459
7	5202
39	32693
69	33397
3	2
0	2
0	2
0	2
0	1
0	2
0	0
1	0
7	1513
1	1374
0	1115
1	975
4	543
13	199
0	428
1	50
0	378
1	282
18	0
0	0
0	18
0	2
0	0
0	18
96	82
2	82
0	4
10	5
14	13
0	0
490	369
0	367
1	0
9	22
0	5
0	26
0	5
2	2
62	239
1	205
0	95
0	46
0	182
1	85
0	39
0	59
21	20
64	0
2	126
10	148
0	30
1	55
0	42
1	21
0	0
76	1331
9	240
0	13
0	1111
0	605
0	1013
0	1015
8	23
0	0
10	0
0	762
0	762
7	454
0	76
0	54
0	0
0	0
340	149610
3446	146415
647	115550
10	6043
3	5973
15	2
4	0
0	0
6	0
0	0
73	600
5	497
0	13
0	30
0	63
2	47
0	34
0	0
0	12
0	0
1	0
25	77
1	50
0	22
2	1
0	0
0	34
0	4
0	42
0	0
0	0
9	275
13	1
7	13
0	58
0	255
0	71
0	91
4	3
1	42
100	67
3	66
15	47
1	3
1	51
1	2
0	0
0	6
0	19
0	17
0	2
1	0
44	2703
124	2698
0	2523
0	2464
1	2570
5	2529
0	2636
0	416
0	656
0	1
7	342
2	158
1	951
0	407
110	1227
4	782
0	373
4	194
0	0
0	0
314	40
0	39
0	171
2	153
3	141
0	170
0	43
0	96
5	33
0	19
0	10
0	8
0	2
0	2
0	18
0	15
0	9
0	4
0	5
0	3
0	10
0	5
0	0
0	0
2	0
0	0
0	1
0	1
0	128
7	128
0	47
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	8
0	28
46	100
1	27
0	84
0	5
0	30
2	10
0	28
0	6
0	6
0	0
1	5
3	0
3	86
0	130
0	69
0	100
1	68
20	126
0	70
0	54
29	83
0	80
0	50
0	118
0	67
0	68
0	66
14	131
0	103
0	68
0	104
0	67
0	65
0	22
0	10
0	30
1	2
72	16
25	20
18	22
6	66
0	0
1	0
6	0
1	50
0	283
57	293
0	293
10	9
0	5
0	1
3	74
106	98
0	3
0	0
0	69
0	14
112	133
0	49
0	21
1	57
0	60
0	9
0	0
5	18
0	15
0	15
0	15
0	11
1	0
0	7
0	6
1	3
0	0
0	1
1	1
2	0
1	142
0	153
24	12
0	0
0	0
0	0
1	0
0	0
2	552
67	2504
12	1952
14	62
0	0
0	0
0	0
0	0
6	0
2	8
4	8
0	5
0	0
0	0
0	0
0	0
0	0
49	1027
0	944
0	1026
0	267
53	189
0	226
1	230
5	134
3	13
0	0
2	754
2	0
0	0
0	0
540	46
3	1
0	28
0	18
1	0
0	7908
1	8116
1	6778
0	8090
0	4337
39	1047
0	5254
0	1980
0	5076
20	1152
0	421
4	46
0	2607
21	2538
427	2
0	0
0	0
2	0
0	249
0	249
12	133
1	48
1	23
0	5
2	24
0	26
0	12
0	326
0	324
0	268
0	274
1	264
0	250
0	207
22	211
0	224
3	70
0	154
36	136
0	111
0	107
0	126
7	102
0	87
0	88
0	44
0	23
0	36
0	37
1	11
0	0
4	3
0	0
0	0
0	0
0	3
0	0
0	0
8	0
239	262
0	19
1	0
0	16
0	242
0	7
60	20
1	8
0	0
2	10
9	3
509	109
0	16
0	46
1	29
0	32
0	18
0	17
0	0
382	149
0	147
1	0
0	0
0	0
0	0
0	0
54	57
0	16
0	35
0	49
0	2
6	12
12	275
13	15
0	2
29	278
3	189
5	238
0	36
0	49
0	28
0	40
7	134
1	38
0	107
3	37
47	175
1	134
4	90
0	6
0	1024
3	1025
6	1014
47	625
15	263
0	74
2	4
1	117
5	55
1	1
0	0
0	0
1	0
0	0
0	0
32	63
0	64
0	50
1	11
0	7
2	2
3	3
0	19
0	14
0	5
0	4
0	0
1	0
0	0
0	7
81	7
225	743
16	628
3	564
0	549
0	127
0	1132
1	1138
4	473
0	84
0	0
1	0
0	0
1	196
0	29
0	202
1	3
0	160
5	131
0	59
2	53
0	20
0	6
8	0
0	0
0	0
0	0
655	867
0	857
2	0
3	501
1	867
1	109
8	156
0	310
4	29
0	378
1	108
15	166
3	286
92	33
6	33
0	0
9	58
0	12
15	58
1745	492
2	339
24	254
281	308
38	0
60	2827
0	320
0	613
1	0
91	2520
0	39
6	19
0	0
0	36
0	2
0	3
1	3
404	254
4	109
0	29
1	138
0	70
0	1
11	78
2	0
0	29
0	18
0	47
5	0
0	79
0	81
0	16
1	4
1	44
0	5
161	608
6	382
0	45
0	0
1	404
0	26
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
5	6
0	0
10	0
0	0
0	0
4	783
0	5
0	36
1	0
0	12
0	765
0	0
0	0
0	0
0	1081
0	1273
0	1247
2	1262
0	1268
9	1033
0	989
3	280
21	128
0	35
6	21
0	18
2	321
0	79
0	11
0	0
0	0
0	0
30	808
7	816
0	228
0	29
25	26
1	529
0	132
0	96
0	6
0	0
1	0
0	0
0	0
1375	41980
85	41978
5	27486
0	8
0	8
2	0
8	0
0	0
349	98
0	25
0	52
4	21
2	0
313	144
35	143
2	0
62	6
0	5
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	163
0	152
0	167
0	7
0	15
0	1
0	1
0	11
0	0
0	0
0	10
0	0
0	1
9	1
0	0
0	0
0	0
0	0
94	2
23	469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	262
9	245
7	38
8	0
0	44
5	52
0	4
0	11
1	2
32	909
0	31
0	882
65	174
0	6
3	174
0	1412
0	0
0	0
0	0
13	591
1	457
43	269
9	747
0	6
0	78
0	41
0	7
9	24
0	48
38	245
0	50
3	134
0	40
1	53
35	0
51	3
0	2
3	3834
23	0
0	0
0	0
0	0
93	287
6	267
2	213
1	54
1	313
2	279
2	44
0	48
0	203
0	249
3	9
1417	7338
20	6877
0	1816
64	612
3	2
1	0
7	0
0	4
10	17
0	2
0	3
4	12
0	2
3	4
0	0
734	181
0	128
0	19
9	52
0	0
0	0
2	63
0	9
0	0
2	62
0	1
0	16
624	233
0	180
0	123
18	4
59	3
3	6
0	0
544	4281
5	3255
10	1526
4	0
0	1531
0	0
0	0
2	0
0	0
0	192
124	180
0	45
0	11
0	37
1	0
1	0
5	234
0	202
1	7
4	52
0	20
1	30
6	227
0	107
0	229
0	228
1	81
1	43
0	4
2	1
103	93
2	59
0	27
0	42
3	28
0	26
0	117
8	117
0	18
2	32
1	0
11	0
0	0
0	0
1	0
0	187
0	38
0	34
0	187
0	10
0	10
5	3
8	22
0	17
9	617
0	0
0	0
0	91
0	717
0	42
21	717
2	0
0	0
695	527
1	526
9	423
2	147
0	70
8	43
2	39
74	74
0	24
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
40	15
0	15
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
9	287
1	264
0	268
2	173
7	156
0	182
0	30
0	10
1	0
0	18
0	8
0	1
0	18
0	4
1	17
0	8
0	17
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	801
0	0
0	0
0	10
0	0
0	0
2	0
763	67
0	17
1	47
238	82
0	82
9	4
1	4
0	4
3	37
107	61
1	0
2	17
0	12
0	14
0	0
0	17
0	51
0	53
0	51
0	12
0	10
1	3
2	2569
0	2540
0	2610
97	2479
1	2502
0	2226
0	2525
0	2566
0	2531
0	2496
4	394
0	61
6	1588
1	0
1	238
0	36
2	256
4	457
0	0
0	112
0	65
0	132
2	116
0	75
2	117
0	95
1	91
0	0
12	0
0	0
0	0
0	220
0	224
0	222
0	42
0	200
0	195
0	166
0	196
0	213
0	102
0	168
0	186
0	193
0	191
2	10
6	72
0	29
0	8
0	27
2	102
0	19
0	19
0	0
0	10
0	12
0	18
0	21
0	18
0	19
0	11
0	7
0	0
0	0
0	0
0	0
0	0
4	268
0	268
0	6
0	0
1	0
1	0
0	0
0	0
0	28
29	147
7	37
1	37
14	18
0	89
0	53
0	57
3	55
0	31
0	28
0	18
4	13
0	3
0	3
5	0
54	2358
64	2310
34	419
13	307
7	0
0	114
0	112
2	102
0	0
7	6
2	22
4	0
3	0
162	2856
6	2521
0	2419
3	1
67	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	40
0	35
0	38
0	33
0	24
2	6
0	12
0	4
3	5
0	0
2	0
1	2
0	2
0	0
0	0
0	356
4	426
0	22
2	397
4	231
3	279
2	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	2
0	24
0	4
0	23
0	4
0	52
3	126
0	104
0	108
0	48
2	12
1	15
0	0
0	12
1	46
1	8
0	13
0	0
0	0
0	0
0	0
508	4
1	11
0	11
0	9
13	30
0	36
20	486
2	500
0	502
5	504
22	520
12	19
4	50
0	0
152	53
1	22
0	40
0	3
0	24
15	825
11	40
0	609
0	174
0	210
878	219
1	1
27	34
0	211
0	13
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	127
0	4
0	5
0	10
17	3
0	12
0	4
4	109
4	34
494	3
0	0
71	1341
9	1257
1	0
0	36
1	84
2	65
0	25
1	23
0	9
1	11
0	0
0	0
2	5
0	5
13	0
5	283
2	283
0	5
0	5
0	25
3	35
15	176
0	0
0	0
0	0
0	359
0	0
1	261
118	1629
1	1629
12	282
1	24
0	500
22	163
0	0
91	243
0	136
0	58
1	106
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
614	14929
4	433
15	11762
1	2352
1	4933
2	3113
2	961
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
747	3224
20	2795
0	0
0	610
1252	618
2	31
0	31
1	24
0	0
0	4
0	4
1	3
1	0
0	0
0	0
0	0
0	0
0	0
1	88
0	88
0	85
1	9
0	88
0	86
0	2
0	0
5	31
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	92
2	92
3	56
0	94
1	15
0	90
0	82
2	66
0	0
1	0
0	4
1	19
3	1
0	0
0	0
0	0
1	199
30	298
1	114
0	0
2	94
0	88
12	24
0	1
2	58
2	38
1	31
0	7
0	17
2	2
0	16
1	6
0	2
0	16
1	25
0	26
0	4
0	1
76	59
0	43
1	14
1	11
0	0
0	12
0	12
1	0
0	3
0	0
0	601
0	748
0	777
0	340
0	329
218	428
1	436
0	201
4	261
0	246
0	7
0	87
0	92
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	53
0	20
2	28
0	24
2	4
0	0
0	0
0	15
0	0
0	0
0	15
6	709
0	297
145	714
7	97
0	315
3	233
1	327
0	327
0	53
6	304
5	293
0	213
0	207
4	263
4	22
187	470
5	299
10	234
0	191
0	123
1	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	228
1	133
1	84
0	95
0	4
0	0
0	0
106	1353
0	1350
52	81
572	37
10	35
0	0
0	0
0	0
0	0
0	6
0	44
0	44
3	0
0	0
0	0
0	0
0	0
0	24
0	19
0	24
4	19
0	1
0	0
0	0
32	10
0	10
0	553
1	512
0	468
2	502
0	327
6	110
0	104
17	68
0	20
2	100
14	30
0	60
0	100
3	51
34	151
10	48
0	20
1	18
0	0
0	0
0	0
163	38
0	4
3	34
0	7
111	21
0	4
3	17
0	7
0	0
18	1874
2	1460
8	1764
0	1621
0	1586
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
7	20
1	0
17	1
15	65
502	69
13	1478
0	404
0	1246
0	1366
0	1462
0	1382
7	1155
0	800
0	1033
26	953
4	294
0	606
0	243
1	760
4	567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
0	34
0	0
0	34
0	34
1	34
0	0
0	4
0	0
0	3
0	6
3	150
3	133
0	49
0	66
0	17
0	31
5	40
18	174
4	214
1	35
0	85
0	194
2	19
0	48
4	67
0	30
0	55
0	64
1	13
0	3
0	3
0	1
18	0
1	784
0	621
3	87
0	112
0	26
1	342
0	311
3	2
2	38
24	749
0	105
1	125
6	15
0	9
1	49
0	37
0	1
3	1
17	855
4	826
2	519
5	239
0	34
7	176
2	0
1	14
0	16
0	16
0	12
0	12
2	525
5	497
276	704
1	25
0	185
6	68
0	4
0	4
0	2
0	0
0	11
12	31
0	10
0	20
390	70
6	58
0	43
5	23
0	11
5	4
0	0
0	0
0	0
1	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
2	0
24	0
0	0
0	0
0	0
0	0
0	106
19	122
0	16
0	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	328
0	328
0	189
0	189
0	0
0	2
2	267
2	267
0	263
0	263
0	20
0	44
6	267
58	14
0	11
0	3
0	3
31	1220
2	1143
0	206
1	899
0	204
129	131
6	45
0	116
0	65
1	71
1	47
4	58
0	52
0	32
1	8
0	0
0	0
0	0
172	164
0	17
19	11
0	145
0	19
1	22
13	98
3	369
0	365
0	273
0	329
1	5
0	71
2	7
0	0
35	6
0	6
0	4
7	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	2
47	273
5	273
1	49
0	43
1	37
2	44
0	8
1	0
1	1
1	5
0	6
2	5
0	5
0	1
0	3
0	3
0	3
0	2
0	0
0	6
0	3
0	4
0	3
1	4
0	2
0	1
0	1
0	0
0	5
0	4
0	5
0	5
0	0
0	0
0	2
0	1
0	0
0	0
1	0
4	1832
0	0
0	0
0	0
40	6
1	3
0	2
0	3
0	5
0	5
1	444
0	0
0	0
0	0
0	0
54	836
6	816
0	171
7	770
0	12
6	0
0	0
0	0
3	0
0	3
0	3
0	20
10	20
0	0
64	80
1	78
0	34
0	22
0	17
0	15
0	0
11	81
1	68
1	62
4	61
0	42
0	23
0	0
0	148
0	148
0	49
0	49
0	49
0	1
0	4
0	4
0	3
0	0
0	0
0	0
0	0
2	0
142	184
0	182
0	31
14	1144
5	1098
1	1121
14	113
0	114
0	0
0	72
2	0
15	614
0	72
0	0
0	64
0	605
0	57
2	38
0	34
0	108
16	15
7	116
0	85
0	0
106	471
2	222
0	214
2	416
0	33
10	183
0	14
2	14
0	2
0	4
0	2
0	0
0	0
61	146
0	125
11	9
0	12
0	8
11	31
1	19
0	0
0	0
0	0
2	45
1	45
0	5
0	0
0	0
3	27
1	25
2	13
0	5
3	1667
7	1667
0	7
0	7
1	7
63	8
0	8
0	0
1	288
3	285
2	2
0	12
0	10
3	0
0	0
0	0
0	0
0	0
0	51
0	51
0	0
0	3
0	603
0	591
1	110
0	595
0	30
0	9
0	15
0	147
6	2
0	46
0	0
282	1799
2	13
40	1786
0	1
0	1
0	0
0	0
0	0
0	0
9	13
0	11
1	2
0	0
0	0
1	0
0	0
0	0
0	106
0	115
0	68
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	34
0	35
0	24
0	19
0	9
0	0
26	0
0	176
0	182
3	182
0	122
0	9
0	13
0	7
1877	362
0	34
0	323
0	0
2	0
0	0
55	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	106
0	40
0	105
0	208
10	211
0	29
1	0
0	17
0	0
11	83
0	48
2	73
0	33
0	12
0	0
0	0
0	12
0	5
0	11
0	6
1	6
0	150
1	130
2	140
2	36
1	21
0	150
0	0
0	2
0	0
2	2
0	0
0	0
1	1
1369	481
0	473
0	1
0	1
0	0
0	0
0	0
1	6
0	6
0	4
0	4
0	4
0	4
1	6
0	4
0	6
0	4
32	0
2	30
0	0
0	6
0	29
1	1043
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
474	11
1	0
0	3
1	46
1	26
22	125
18	98
0	115
3	5
0	27
0	26
1	27
0	23
0	22
1	4
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	11
502	358
46	130
0	350
11	18
0	0
8	0
255	239
1	24
2	17
28	227
0	19
0	14
1	2
2	0
0	0
1	0
0	0
0	0
0	0
106	35
0	10
0	35
0	0
5	17
4	0
0	0
322	1311
0	17
0	1019
2	546
70	388
0	72
0	149
4	93
3	67
15	263
0	263
0	58
0	17
0	25
0	24
0	12
189	553
3	547
0	218
0	194
10	10
0	201
0	19
1	36
0	18
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	123
3	123
2	121
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
1	109
1	108
3	0
0	5
10	120
0	105
0	48
0	0
0	0
0	0
0	0
0	87
7	119
4	109
0	21
0	0
1	166
4	147
0	156
8	65
1	71
0	76
0	27
0	18
1	19
18	14
2	9
0	10
1	9
10	22
2	29
0	35
9	29
0	30
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
314	1
0	0
0	0
138	17
0	22
1	12
0	0
49	3323
1	2964
0	667
0	60
0	0
0	1523
0	1494
0	1523
16	83
0	1492
0	1492
5	25
0	44
666	384
1	4
0	4
0	34
0	20
0	376
28	63
0	8
1	29
0	36
0	1
0	4
7	7
0	5
0	0
0	2
2	0
38	1
642	89
0	86
0	38
0	3
0	3
0	3
8	231
6	220
2	30
0	41
0	67
0	71
0	69
0	33
0	45
0	7
0	4
1	6
0	31
0	21
0	0
0	4
0	5
0	0
2	10
0	4
3	8
0	1
0	4
0	0
308	74
2	1
3	43
3	29
0	5
0	0
0	0
0	0
0	0
0	0
632	0
0	0
0	0
418	936
0	899
6	5
3	69
7	15
4	30
0	0
1	178
3	283
0	149
0	21
10	0
2	0
29	6
0	6
0	868
1	110
121	977
294	40
0	39
5	27
1	27
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	34
2	1
0	952
0	933
0	908
4	906
1	908
0	2
2	283
0	0
0	19
16	16
80	242
0	170
0	0
7	385
0	516
0	530
4	209
2	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	512
0	3
0	512
0	50
1	2
10	203
46	469
0	47
5	122
2	380
0	16
0	116
21	27
0	177
8	50
0	36
11	32
355	297
6	293
0	135
9	0
3	1
3	393
5	25
1	219
1	295
6	360
1	11
2	158
450	1
0	0
0	143
1	115
2	142
0	101
1	50
0	59
40	128
1278	3925
0	3919
1	3908
1	1200
13	0
75	45
0	25
2	20
14	400
0	377
0	68
1	8
0	8
0	6
25	267
3	358
10	230
3	366
1	75
1	79
0	0
0	29
1	133
1	143
16	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
0	0
0	0
0	0
0	0
0	31
1	31
0	11
1	3
0	0
0	0
0	0
0	4
0	4
0	0
0	0
10	4
0	2
35	0
4	0
3	0
6	398
0	387
0	279
0	67
0	45
0	42
0	19
0	0
2	163
0	161
0	27
1	175
0	7
0	0
45	0
0	130
2	1
0	0
18	1
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	261
0	260
0	13
0	0
503	2248
0	0
0	2248
4	2248
0	69
2	420
0	0
0	0
1	21
0	19
1	3
0	0
12	145
0	114
0	150
1	110
13	191
2	191
0	114
5	113
0	23
0	22
764	97
0	95
586	32
16	215
0	165
0	163
0	41
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	153
2	0
0	0
0	0
0	0
4	462
17	441
1	4
0	10
1	41
0	19
0	142
0	148
0	10
0	0
0	8
1	446
2	15
0	25
0	386
0	4
1	374
1	8
0	5
4	2
2	23
3	22
0	59
0	0
2856	1386
0	6
0	0
1255	1380
8	1
1	998
0	0
0	0
669	404
0	323
0	30
12	287
0	72
0	64
0	0
1	94
6	97
0	43
1	3
0	0
819	254
0	0
0	1
0	0
0	0
8	275
0	159
0	150
0	198
0	30
0	155
1	198
0	0
1431	161
0	154
11	4
0	6
0	4
0	0
1	0
1	1
171	698
3	678
0	674
0	209
0	26
0	20
2	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	59
0	13
3	46
0	22
0	21
0	19
3	2
0	0
1	0
0	1
0	2
0	0
9	1
7	3
13	11
0	0
1	11
0	0
0	0
0	0
5	0
0	0
9	12
0	12
2	3
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	4
0	4
2	5
0	0
0	0
0	5
221	2157
29	2006
55	1184
0	881
4	366
0	753
2	348
8	367
0	275
5	98
1	0
0	0
1	0
0	0
2	0
0	0
2	2
0	9
1	0
0	357
0	363
1	362
0	338
0	358
0	18
1	345
0	331
0	8
28	3
27	0
48	321
1	0
0	6
0	5
0	6
0	5
0	6
0	6
1	0
0	0
0	0
0	0
14	46
0	15
0	12
0	34
0	0
0	0
19	7
1	1
1	7
2	1
0	0
0	0
3	177
2	0
8	368
2	22
0	347
0	0
0	0
1	4
0	0
0	4
0	4
0	3
0	3
0	4
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	2
0	0
0	0
0	248
2	365
0	328
0	275
1	78
0	12
3	122
0	30
0	24
0	6
0	0
0	0
0	179
54	24
0	5
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	70
0	112
6	135
5	61
0	0
0	6230
0	550
0	6283
7	100
18	27
0	36
67	3819
0	3197
0	2134
23	0
227	2
228	1
9	1790
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	1
0	1
0	17
0	0
0	0
1	1
0	2
1	0
0	0
0	3
0	1
0	2
0	0
0	0
0	0
0	0
2	0
2	145
0	135
6	30
0	2
9	82
0	61
16	23
18	0
168	88
5	69
3	29
23	26
65	201
4	27
0	20
0	38
13	147
0	2
0	2
0	229
2	240
0	223
0	0
2	95
0	5
0	6
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	620
4	611
0	282
0	25
0	0
0	2
0	9
2	23
0	6
0	0
0	13
1	0
0	0
0	0
1	1
0	0
0	0
0	0
2	0
0	1
0	1
17	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	9
0	11
0	19
0	16
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	29
25	32
0	27
0	31
0	26
0	28
0	31
0	19
1	20
2	20
2	4
0	0
6	0
187	7
0	6
0	0
0	0
0	0
0	0
0	0
3	213
2	164
1	196
0	14
0	16
0	144
0	116
1	2
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	1
0	0
0	0
155	0
0	0
70	45
0	18
0	15
28	28
3	24
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	77
617	277
0	45
0	25
0	52
12	114
1	7
1	21
0	0
0	0
0	0
276	47
0	30
0	3
0	8
2	15
0	1
0	153
0	166
1	144
0	118
2	130
0	145
0	112
2	119
0	110
0	43
0	34
0	0
1	0
0	45
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	4
0	120
0	78
8	167
125	499
0	63
0	539
