UniqueCount	AmbigCount
0	77
0	120
10	106
1	150
2	0
2	5
3	90
0	262
2	231
0	2
2	2
0	2
0	0
0	0
0	6
0	6
0	0
0	10003
1	9140
1	9124
55	9143
1	9507
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	148
0	151
0	0
0	0
0	10
0	6
0	27
0	0
0	0
0	0
0	0
53	64
0	61
0	27
0	8
0	3
1	61
0	61
0	33
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
6	505
3346	536
0	1983
1	1956
6	1872
1	145
1	20
0	184
0	38
0	47
1	19
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	18
0	18
7	10
0	10
0	3
247	31
3	7
0	15
0	0
0	0
11	0
4712	1351
2	1312
7	0
0	0
0	0
197	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2057	278
0	127
1	33
0	116
0	0
7	154
860	503
0	133
2	434
0	74
1	0
0	58
4	68
0	4
430	192
0	96
0	11
1	93
5	204
0	55
7	190
150	204
0	0
0	166
0	26
7	1
0	0
0	11
0	25
0	51
7	77
0	68
7	78
1	42
0	0
0	1
0	0
14	29370
4	25
0	20
0	25
0	22
0	22
0	1
0	8
0	8
0	13
0	0
0	0
0	0
0	0
0	0
89	29
0	17
0	14
1	0
3	0
0	0
0	0
2	98
0	96
0	96
0	67
0	11
0	8
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
19	234
0	234
0	30
3	57
0	0
0	0
0	0
1	795
2	668
28	818
0	44
7	192
0	192
0	136
0	0
1	0
0	0
0	0
0	0
0	76
0	19
0	210
0	180
0	137
0	32
0	21
0	5
0	21
0	0
617	38
0	6
1	25
1	0
1	167
35	1008
2	953
6	119
1	38
43	79
0	72
9	1
0	2
5	2
0	0
0	0
0	0
0	0
27	542
1	549
0	89
4	112
0	56
5	21
3	4
1	119
0	12
2	28
1	42
1	33
0	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1326	386
1	24
0	363
0	21
0	0
0	0
4	272
0	208
3	3
16	135
3	135
0	141
0	1
0	13
73	27
0	26
0	10
0	6
0	0
1	2
0	0
5	204
12	186
1	175
10	26
12	35
5	42
0	495
1742	1591
16	1063
0	0
1	0
6	15
3	15
350	3403
4	3400
3	2
63	316
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	36
1	144
10	1006
6	971
3	213
5	70
0	134
2	104
0	22
3	2
1	142
4	0
0	0
0	0
0	256
3	226
0	256
0	187
0	236
1	20
1	13
0	0
2	70
24	164
1	148
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	3
0	0
0	3
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
2	0
0	0
0	0
0	0
1242	1224
1	1212
17	0
3	2
0	9
0	7
0	231
0	1009
0	978
0	9
2	14
0	1012
0	9
0	4
2	236
21	102
0	0
264	258
1	40
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
366	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	261
0	259
10	208
2	11
3	0
0	0
10	16
0	16
0	0
0	0
0	0
35	12
0	12
0	0
0	0
0	0
0	0
1	0
32	30
0	516
1	1134
0	323
0	440
0	32
0	17
0	1134
0	414
0	18
0	73
0	67
0	0
11	0
0	0
2	12
0	10
0	3
0	4
0	5
0	0
0	2
0	0
0	0
1	222
0	0
0	0
0	5
28	331
0	3
0	283
0	250
0	278
0	3
0	178
0	239
0	176
0	241
0	238
0	239
0	0
0	189
0	127
0	2
0	0
0	3
0	3
0	232
0	37
0	11
0	11
0	232
0	336
0	245
0	275
0	275
1	236
0	125
0	279
0	230
0	155
1	54
0	23
0	3
0	164
0	21
0	111
0	117
0	0
0	19
0	0
0	0
508	17
0	2
1	15
1	12
0	0
0	0
0	0
0	0
0	0
50	13
0	13
0	0
0	0
0	0
0	0
0	0
0	4
0	11
0	5
0	10
0	9
1	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	20
0	21
0	21
0	9
0	0
0	0
0	0
0	5
143	52
0	0
60	6
138	55
0	1
0	1
0	0
550	392
0	239
0	379
2	354
0	173
153	23
2	16
11	6
0	0
0	0
0	0
2436	27
1059	454
15	113
20	306
0	399
2	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	0
656	517
38	523
16	522
0	76
1	216
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
7	16
0	0
0	16
0	0
0	0
0	0
0	16
0	0
514	227
0	20
1	199
1	61
3	6
1	253
2	9
0	381
0	10
0	381
4	16
0	12
0	0
22	6
0	6
0	2
0	2
0	0
0	0
0	365
0	62
33	2683
0	2562
0	338
0	384
7	176
0	125
0	160
2	99
0	31
0	491
3146	1961
1	1354
501	536
6	597
0	0
0	0
0	0
461	346
0	211
0	284
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	1
0	38
7	38
0	4
0	10
0	18
0	4
0	2
0	0
0	0
0	0
0	49
0	44
0	40
0	39
235	71
0	6
0	1
0	18
1	15
0	13
4	40
0	13
0	14
1	11
0	6
0	0
0	0
0	0
19	2065
2963	2086
0	506
575	447
0	197
5	253
23	53
0	61
5	79
2096	1818
16	1792
19	839
0	0
0	0
50	657
0	657
1	352
155	149
4	365
0	155
57	231
0	0
850	459
1	327
0	0
0	0
0	23
0	23
0	3
1	11
0	0
0	1
0	10
1	1
11	291
0	149
7	173
41	291
2	124
0	4
0	0
0	6
5	6
0	0
0	1
0	0
79	3850
0	3708
4	1196
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	4
1	2
0	0
0	0
0	1
0	0
0	0
0	0
0	2
2	99
1	61
0	101
0	98
0	13
0	8
0	16
0	0
0	216
0	278
2	13
2	273
0	30
1	0
0	8
0	23
0	0
0	0
0	0
3	0
0	0
0	0
69	5
1	5
374	40
0	11
3	12
0	3
0	10
0	5
0	85
23	745
0	2025
111	2070
0	136
0	0
74	1097
0	116
0	0
1	0
0	0
7	79
6	78
22	54
4	75
1612	4831
2037	4832
1	239
15	48
9	48
3	48
0	0
108	8
0	6
0	0
0	16
0	9
0	13
1	13
0	3
0	0
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	26
0	1
2	74
0	75
3	40
0	1
0	24
1	7
0	7
2330	17398
676	19403
280	18648
13	1383
7	1382
0	0
1	0
43	175
11	158
0	25
0	25
1	0
2	14
0	271
0	262
0	264
0	264
0	255
0	261
0	30
0	37
3	5
0	4
0	5
0	0
0	4
0	0
307	164
4	160
1	118
26	122
0	2
1	9
0	110
0	119
3303	1286
6	268
0	105
0	436
0	702
0	40
0	834
0	204
4	696
7	249
40	1763
7	723
0	238
0	517
12	1650
0	82
12	718
3	0
1	155
453	64
1	18
0	32
1	1
0	26
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2272	12
5	98
0	94
0	62
2	61
6	7
0	54
0	8
0	2
0	3
2	0
0	0
0	0
3	99
2	82
0	81
0	34
1	63
0	1
0	25
0	0
635	182
0	39
0	80
0	49
2	3
1	85
0	85
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	7
0	7
0	21
0	0
543	965
10	559
0	398
0	61
0	372
237	4
344	128
0	26
2	28
7	61
0	25
1	1
5	18
2	18
28	0
396	3398
26	3352
0	3458
1	3465
1	3465
0	1697
0	368
14	411
3	363
0	300
0	281
33	168
0	102
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
2	910
66	999
2	16
0	284
0	300
1	98
8	15
4	36
0	0
544	6
1	0
0	0
727	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
1	47
0	469
0	381
0	17
1	232
0	507
0	412
0	223
0	189
0	2
0	62
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	9
0	3
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
3	250
25	252
2	240
1	104
1	54
0	0
1	149
4	152
0	60
0	41
6	23
1	2
3	9
6	13
0	9
0	13
1	3
0	3
0	0
0	0
0	0
1	1
0	1
0	1
3	1
0	0
0	0
0	0
0	0
0	0
7	225
0	225
0	6
0	0
0	0
4	871
11	234
0	862
9	375
0	361
30	579
1	129
0	11
2	183
2	177
0	81
0	0
0	0
0	0
95	4976
19	4361
0	1103
0	2575
3	4633
1	1582
0	12
0	12
3	286
0	126
0	330
0	26
0	375
0	348
1	8
0	55
1	326
1	35
0	38
0	43
0	6
0	0
0	0
0	0
78	239
0	221
6	73
1	3
0	0
0	3
0	0
0	0
0	0
0	0
1	42
0	42
1	10
0	3
0	6
0	3
2	6
1	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
5	1630
0	231
1	1580
1	1169
1	193
0	802
0	14
0	10
0	73
3	1351
0	39
0	58
0	302
0	242
13	141
8	976
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
39	303
7	303
2	52
1	75
0	41
1	38
0	16
0	0
316	627
0	624
5	178
0	73
1	39
0	26
25	0
0	0
0	0
0	15
0	16
1	6
1	23
0	23
0	23
0	3
0	3
469	164
0	59
3	13
0	48
1	51
0	1
0	1
0	1
18	690
1	900
129	1628
21	1379
0	45
63	26
0	25
3	243
4	241
0	243
2	192
0	188
0	186
0	177
0	146
0	72
11	213
67	318
0	214
0	236
0	2052
195	4342
0	1393
2	3913
2	3636
1	167
1	404
50	305
0	300
17	266
2	127
3	124
1	66
6	19
0	3
4	21
23	1083
0	1332
6	904
0	152
2	495
0	26
0	880
3	196
4	230
0	12
0	12
0	14
0	14
0	0
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3828
6	3828
3	1944
3	679
9	673
0	49
0	29
0	8
0	69
0	8
0	0
2	92
237	248
13	229
1	1
4	225
4	58
15	1
46	0
7	0
0	130
17	120
0	25
2	123
0	3
4	46
0	6
0	71
0	10
1	12
0	8
7	797
5	15
0	793
0	111
0	648
16	126
391	2655
41	1875
17	1788
4	205
9	118
0	605
5	417
20	527
3	126
20	110
4	23
0	0
0	0
764	2343
2	2334
0	7
0	0
1	0
0	0
0	0
0	7
231	3
7	99
0	97
3	104
0	93
0	79
0	40
0	9293
775	9222
0	9274
56	1532
2	2520
0	0
0	13
0	10
0	9
0	11
0	5
0	1
2	41
2	41
0	8
0	7
0	0
0	0
0	0
16	27
0	27
0	0
7	453
34	729
22	774
7	432
0	435
0	154
36	0
0	796
1492	806
21	787
0	260
0	275
0	268
0	257
0	282
0	264
0	233
0	267
0	277
0	143
0	180
0	44
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	211
176	317
2	255
0	174
0	158
3	27
15	21
3	22
93	0
102	592
0	593
0	227
0	33
0	0
0	86
4	442
0	31
0	5
0	7
4	203
0	31
1	9
0	3
0	0
0	430
0	430
0	63
0	0
24	1178
45	906
0	15
34	702
0	112
0	77
4	161
2	102
57	316
11	202
0	78
10	56
43	1235
0	1209
0	63
2	12
0	8
86	4
0	3
0	2
0	0
0	22
0	5
0	17
2	87
16	76
0	59
0	18
0	37
3	103
1	20
0	20
0	9
1	8
778	301
2	41
3	107
23	25
0	54
10	36
0	71
170	440
1	334
0	1
0	332
0	31
3	194
31	21
0	0
3	114
39	205
4	90
10	214
0	129
2	9
0	54
0	16
0	7
153	86
0	85
5	12
2	17
0	0
0	0
0	0
0	0
0	0
1	5225
141	2166
11	2589
0	5307
4	2061
0	2594
7	1037
0	0
0	0
0	0
6	55
19	128
0	108
0	63
0	107
0	85
0	35
0	4
3	10
0	3
13	288
1	22
3	107
0	0
12	253
0	33
0	260
0	3
0	41
0	18
0	0
0	0
0	0
261	527
1	290
4	258
0	101
0	81
0	81
0	27
0	0
13	17
0	12
0	9
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	157
8	157
0	148
0	0
0	0
7	1164
1	1237
0	221
2	169
9	289
1	113
5	123
87	44
0	6
0	6
0	24
1	9
3406	1261
4	1207
43	448
0	0
0	0
0	0
170	1302
3	1493
2	1189
0	287
1	5
0	312
12	8
1	131
8	0
1	38
609	224
3	212
0	0
0	147
5	214
142	108
7	4
0	70
0	0
1	36
22638	2513
12	812
4	1375
0	0
0	0
0	278
2	235
0	170
0	202
0	247
3	79
0	155
0	77
0	238
1	20
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	0
0	0
3	4
0	0
1	0
0	6
0	6
0	7
0	3
0	6
0	5
0	1
0	1
0	6
0	6
0	2
142	96
1	93
0	454
0	0
0	454
0	44
0	46
0	25
2	90
2	88
1	39
3	12
1	25
0	0
31	753
0	708
0	15
1	59
2	70
0	1
6	662
0	278
0	73
3	625
3	638
0	27
0	61
1	24
9	4
6	14
0	0
159	35
0	28
2	21
4	23
0	23
17	0
0	343
0	324
28	312
13	345
10	339
2	76
0	303
1	169
0	137
1	1
0	7
3	26
1	0
192	17
0	8
0	0
0	0
0	0
0	0
27	173
0	145
8	114
0	65
4	21
0	0
120	184
7	105
0	58
0	10
0	108
2	149
0	36
0	0
1	3
0	3
2	28
0	28
0	10
1224	1409
4	1279
0	1497
0	132
0	84
3	579
0	579
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	944
6	910
2	281
3	29
0	191
2	201
2	90
2	3
0	51
7	0
0	3
3	4
0	1
0	0
0	0
0	0
709	216
3	202
1	8
1	227
324	7460
6	7229
18	203
0	1
29	5923
11	628
4	5
0	3371
44	3382
0	0
2	230
0	2
1	31
16	146
0	210
0	205
0	222
1	34
8	156
0	59
0	12
0	26
0	57
0	4
0	20
4	1
0	33
0	30
0	11
0	15
0	36
1	26
0	2
0	2
1	0
0	12
0	16
0	1
0	1
1	3
0	0
1	17
0	16
0	16
5	17
0	44
10	42
2	5
0	7
0	0
0	0
0	61
0	0
2	13
0	1
4	65
0	0
0	3
0	0
0	4
9	18
2	27
0	0
1	0
6	51
0	22
0	0
0	3
0	89
3	13
0	56
1	15
0	2
0	0
1	1
4	14
0	1
0	0
0	51
0	3
0	3
15	78
0	2
0	0
1	1
0	15
0	1
0	0
0	1
0	0
3	0
1	0
3	44
2	45
0	38
0	43
3	25
0	0
12	4
23	21
0	21
6	0
2	0
0	0
0	0
19	0
0	0
3	68
10	68
0	0
0	0
0	0
0	3
0	4
0	4
8	7
0	5
0	0
0	0
0	0
0	0
0	183
3	62
23	90
0	59
12	32
7	28
5	565
8	578
2	15
0	82
1	40
0	98
0	55
0	18
1	38
0	136
8	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
95	76
0	23
96	49
358	406
12	365
0	5
0	41
9	36
13	92
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2480
7	2480
42	1599
0	4
0	284
1	2525
23	375
3	191
1	0
1	0
3	0
0	126
1	0
0	0
0	0
0	0
683	84
0	15
4	58
3	35
0	3
0	0
0	0
488	20
9	5
0	5
0	0
0	0
0	3
0	0
0	0
0	469
118	471
0	61
0	41
125	302
5	25
0	100
0	8
3	86
0	55
68	182
2	65
2	13
0	49
0	43
1	37
1	18
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
85	4
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	46
0	46
0	0
0	0
524	391
3	336
12	43
0	0
23	0
257	78
0	72
0	26
0	10
4	203
0	1
0	1
0	221
0	31
0	221
0	0
7	211
0	34
0	227
0	196
14	128
0	0
0	0
0	0
138	37
1	35
27	6
0	6
0	6
0	4
195	31
0	8
0	20
0	0
0	0
0	0
0	0
0	0
0	206
0	0
0	20
0	6
0	18
0	0
0	2
0	12
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
206	131
0	127
0	62
0	53
0	0
0	0
0	101
0	100
5	101
1	21
0	6
2	14
0	7
0	0
0	0
1065	105
1	89
0	0
0	0
0	0
1	1
0	1
19	331
0	230
0	18
2	261
3	301
0	192
0	14
0	0
1	13
0	0
0	12
0	12
2	12
0	12
0	0
0	0
658	32
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	26
4	26
0	1
3	11
0	22
0	1
37	9848
4015	10140
0	4634
2	1486
0	234
2	0
0	8
6	33
0	17
0	17
1	19
0	13
1	0
0	0
0	71
268	82
0	7
0	0
385	703
0	604
0	40
1	19
3	68
0	23
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
12965	7067
0	4059
0	2280
1	2028
0	0
2	5
13	5
10	2426
8751	3679
20	3031
16	2490
0	1254
19	1237
0	2518
4	1780
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
5	73
0	1
2	73
0	1
2	7
2	1
0	0
26	269
0	46
10	214
2	153
3	3
0	56
0	26
0	20
0	0
0	0
0	8
2	8
0	0
0	10
0	10
0	230
8	238
1	18
2	75
0	8
0	0
0	0
1	63
0	439
382	1945
0	1619
0	2529
0	2969
48	2026
2	639
17	638
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	21
0	18
0	8
2	2
0	0
0	0
0	0
1	1
0	1
0	205
1578	780
0	536
296	79
3	28
1	38
0	37
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
0	71
0	13
0	3
0	0
0	0
0	0
0	0
139	1797
3	1882
119	1683
0	0
1017	683
0	673
86	611
0	389
0	582
3	51
0	91
1	49
1	25
2	14
0	14
0	14
9	14
152	60
0	52
1	14
1	20
0	1
0	1
0	0
320	758
6	63
0	238
20	567
0	7
3	158
1	47
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	2
0	82
0	51
0	6
0	0
0	6
0	7
0	0
7	23
24	7
0	1
0	1
0	5
0	18
263	4257
0	3246
5	3283
1	3936
4	2302
0	988
12	1469
272	193
0	0
3	0
137	452
0	400
2	308
5	285
8	310
0	107
2	77
15	116
12	297
3	296
1	32
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	172
2	169
0	24
2	5
0	0
0	0
3	1
1	23
0	23
0	2
0	2
0	1
0	5
0	0
0	8
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	64
181	163
0	5
0	1
1	135
0	0
0	0
143	156
0	135
1	105
0	26
2	0
0	0
0	0
0	0
0	0
0	0
295	180
0	38
0	62
0	62
0	34
0	61
1	31
0	17
2710	3874
0	3646
1	384
0	1219
4236	39
2	2
0	1
0	0
0	1
0	0
102	34
0	0
0	0
0	9
128	11
0	0
0	0
0	0
2	264
0	0
0	0
0	0
55	1213
2	469
0	1172
0	1005
0	1060
0	240
1	5
0	117
0	83
0	207
0	223
6	282
0	148
1	122
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	12
23	227
0	221
2	139
6	143
0	13
2	48
0	30
1	24
0	5
0	7
0	0
0	0
0	0
1597	88
6	6
3	74
0	0
6	0
145	232
0	232
0	182
0	0
1	388
0	846
0	845
1	353
0	0
0	0
3	15
0	0
159	154
0	17
0	3
0	153
0	118
0	153
0	0
0	0
0	0
0	0
0	0
14	1
1	1
4	0
29	259
2	95
10	50
0	164
0	0
505	35
0	0
0	7
0	9
2	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
5	222
0	168
3	18
13	14
3	21
2	0
2	0
0	0
0	0
0	0
3	6
0	0
0	0
0	3
0	27
0	27
2	27
0	7
1	10
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	324
1	642
15	764
6	297
37	312
172	671
2	108
6	470
0	114
1	337
1	25
4083	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
41	247
0	103
2	101
2	97
1	85
3	77
6	86
9	62
4	89
3	89
0	103
0	106
1	77
0	97
1	38
1	8
2	48
0	23
0	0
7	0
7	1
2	168
27	169
3	168
0	0
0	5
0	5
0	5
0	5
0	5
0	0
1	6
0	202
8	213
726	222
4	51
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1130	190
3	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
331	2793
18	2815
0	122
0	0
4	1548
175	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	82
377	426
0	152
0	10
0	2
4	51
0	45
0	157
0	131
0	154
1	0
0	0
21	1
0	138
2	72
0	73
11	136
0	12
0	27
0	31
0	6
311	13
0	0
0	0
1	2
3	2
1	0
0	0
0	11
2	12
0	1
0	11
3	12
23	12
0	0
0	0
4	0
69	586
0	521
1	65
0	207
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
10	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
53	19
0	0
0	2
0	3
0	9
0	12
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
1	0
141	62
0	58
0	5
3	2
0	1
1	51
0	51
0	51
0	0
0	0
0	3
0	2
0	24
0	15
1	6
43	49
0	35
0	28
0	11
2	5
0	5
0	12
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
24	113
0	9
0	7
0	57
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	2
0	3
0	3
0	3
0	2
0	3
2	61
0	61
0	9
0	0
0	0
0	0
43	144
97	148
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
3	3
0	3
0	0
0	0
0	0
501	144
8	142
6	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	77
0	78
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	259
0	254
2	427
3	5
0	4
33	401
0	7
0	21
82	33
0	29
0	0
0	0
0	2
2	2
0	0
1	0
0	0
1	190
0	190
0	10
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	381
5	224
0	6
0	79
0	35
0	116
0	294
0	241
9	232
1	177
1	2
0	3
0	6
0	30
0	18
0	23
1	7
0	0
0	1334
0	0
0	0
0	0
642	554
0	38
20	537
0	1
1	290
0	0
1	0
1	103
4	103
0	0
16	901
7	803
0	914
4	793
360	839
1	87
0	23
0	0
0	0
0	0
433	6
3	0
0	0
0	0
0	161
0	164
3	169
0	177
0	172
0	167
0	176
0	158
1	86
0	96
0	171
0	155
1	118
0	160
0	160
1	116
3	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	352
0	9
0	326
0	97
0	12
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2535	76
2	55
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
0	229
0	51
0	29
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
322	761
0	661
2	10
0	96
0	0
0	521
1054	32
8	14
2	0
18	1217
0	2964
14	3106
173	3061
3	2925
2	586
0	661
4	62
6	43
