UniqueCount	AmbigCount
0	2
0	0
0	0
0	0
83	1456
2	109
56	1187
31	183
0	419
35	61
8	269
0	0
0	0
0	0
0	0
0	0
138	205
0	91
4	151
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
13	0
0	0
31	9
1	9
0	1
0	0
201	263
2	264
1	17
1	178
0	0
0	186
3	174
0	23
2	22
35	7
16	16
0	3
4	15
0	3
1	3
0	3
0	90
1	114
0	108
0	98
0	113
0	100
0	3
0	0
2	27
0	30
0	20
0	26
0	28
0	26
0	14
0	2
0	3
0	0
0	2
0	2
0	2
0	2
9	1
0	2
1	3
19	2
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	9
0	9
3	0
1885	4
359	156
0	153
4	0
0	328
1	302
0	331
0	286
0	286
0	330
0	47
0	139
0	139
0	14
0	24
0	73
2	27
0	9
0	0
2	34
0	0
0	29
0	29
0	18
0	16
0	1
0	0
0	73
861	393
6	133
0	111
2	146
0	126
39	153
5	0
0	0
0	0
0	0
8	0
83	1
0	0
0	0
1875	11
331	262
0	25
0	258
0	0
0	0
0	0
0	0
0	0
13	176
0	169
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	12
5	18
1	6
0	2
0	0
0	9
0	1
0	1
0	4
0	0
6	5
0	4
0	0
0	1
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	213
0	167
0	166
0	1
0	82
0	71
1	6
1	8
0	17
1	5
1	9
0	2
0	4
0	3
0	1
0	2
0	0
24	2
2	36
0	35
0	19
0	26
0	16
1	1
1	1
0	1
3	18
1	1
2	106
0	43
0	20
0	42
0	21
0	44
0	4
0	26
0	99
0	16
1	16
81	117
8	0
5	125
13	70
0	9
0	0
0	0
0	0
0	0
0	0
0	0
4	389
0	387
3	388
0	326
0	322
0	367
0	117
0	20
0	22
0	29
26	0
10	0
0	0
250	642
0	160
0	625
2	72
5	3
0	0
7	95
0	107
0	17
2	0
0	3
0	0
0	0
0	0
0	27
0	27
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	1626
0	0
0	50
0	0
0	0
0	10
0	0
0	116
10	126
3	53
0	6
14	5
0	0
3	462
4	462
0	16
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	21
0	0
0	0
1	5
0	5
0	0
3	0
0	1365
1	1363
1	1380
0	109
3	181
0	0
0	26
2	0
10	0
0	0
0	0
0	0
2	10
0	0
0	10
0	0
0	0
0	0
1	0
4	20
0	7
0	21
0	3
0	306
0	283
0	310
3	324
0	307
0	214
1	195
0	173
0	10
2	81
11	76
0	3
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	1
255	7
0	6
1	0
0	0
0	24
0	9
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	8
0	1
0	6
0	8
0	5
0	5
0	6
0	5
0	4
0	4
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1534
5	311
1618	6099
16	1346
1	1307
2	318
14	104
0	144
0	143
0	95
0	22
1	0
0	0
0	0
5	0
0	0
0	0
0	3
0	0
0	46
1	46
1	46
1	46
0	15
0	0
0	14
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2330
0	2304
0	2910
0	2911
0	2911
74	3069
0	2143
5	896
0	369
0	309
0	0
0	0
2028	1397
6	916
2	106
1	716
3	388
7	110
40	181
0	94
1	119
1	144
11	24
1	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	1
0	0
0	0
0	146
4	202
3	141
0	62
13	57
0	61
0	64
0	8
0	8
0	7
0	7
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
1	61
2	61
1	50
0	13
0	26
30	8
2	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	0
0	0
438	68
0	19
0	42
0	7
1	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	191
0	181
0	168
0	140
0	15
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	1181
1	1042
25	107
0	1035
50	36
0	185
0	0
0	0
0	6
0	4
6	8
0	2
0	8
0	5
0	2
0	0
1	0
0	0
0	0
348	0
0	29
7	32
0	9
0	0
0	1
0	1
0	0
0	0
0	9
1	0
19	1032
0	1033
3	716
7	0
2	65
40	532
0	42
0	532
2	2
0	50
20	47
27	58
19	11
0	3
0	3
2	22
0	3
14	257
0	257
0	34
0	22
0	29
1	0
3	19
0	0
2	69
3	10
0	39
0	45
0	0
0	0
4	88
4	93
0	10
0	38
0	62
0	2
1	4
0	35
75	53
42	72
0	0
0	7
46	12
1	12
1	0
479	331
10	327
0	27
0	40
1	57
0	0
1	41
36	281
1	292
2	274
23	27
1	12
19	0
0	0
0	0
0	0
0	14
0	0
0	355
0	356
0	354
2	356
0	301
0	8
0	1
0	1
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	7
2	31
0	1
0	0
0	30
0	3
0	2
0	2
0	8
1	0
0	0
1	234
1	226
0	31
0	134
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	77
5	8
2	5
0	6
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	22
0	0
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
106	410
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	144
215	182
1	0
0	3
0	8
0	4
0	6
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
289	105
3	96
0	41
0	89
11	166
0	166
0	13
0	9
0	0
0	0
0	0
0	0
0	0
28	27
0	23
0	15
0	4
0	0
0	0
0	0
0	0
0	107
0	114
0	2
0	114
2	112
0	4
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
4	3
1	3
1105	910
0	378
0	53
0	846
2	0
0	164
31	349
3	2
1	427
16	0
0	0
1	19
0	19
2	0
5	8
0	8
0	0
333	41
0	39
0	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
3	434
0	434
0	423
0	0
0	0
10	61
0	319
0	0
12	23
0	23
0	0
0	14
0	10
0	6
5	23
0	2
0	324
0	352
4	349
0	282
0	48
0	72
0	20
0	0
372	400
8	147
0	395
1	159
0	230
1	1327
1	471
2	2611
7	117
3	2057
0	309
1	2197
1	776
0	419
10	282
30	242
8	30
0	56
0	28
1	5
5	0
8	0
287	2326
204	1877
0	485
0	371
0	27
0	0
286	747
0	689
0	619
3	510
15	9
0	1
15	0
0	22
3	9
0	0
4	0
3	0
3	790
0	300
1	566
2	395
8	623
0	541
1	316
2	46
0	441
1	0
0	181
0	0
0	0
30	1075
15	297
0	323
0	777
65	79
0	349
0	105
2	63
0	122
0	22
2	0
0	286
0	3
0	30
0	0
0	0
0	0
0	0
0	1
0	0
0	0
37	0
281	491
0	3
3	6
0	407
0	473
6	0
1	0
0	19
0	19
0	0
5	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	739
0	743
10	727
0	743
0	397
3	302
0	328
0	175
4	62
1	41
0	15
1	22
0	18
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	156
0	167
2	156
0	157
0	90
0	38
0	74
2	74
0	49
0	9
0	23
0	22
1	10
0	8
0	8
0	0
0	0
0	1
0	2
0	1
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	0
0	10
0	0
0	0
0	5
0	4
0	15
0	15
0	4
0	0
0	0
0	2
0	10
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
8	0
0	1602
1	236
1	124
0	604
23	1270
3	3
1	13
1	1600
13	406
13	805
34	816
7	5
0	664
5	10
0	124
1	33
110	246
0	0
0	0
0	0
0	11
0	10
0	10
0	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	92
0	87
0	84
0	53
0	3
3	14
0	0
0	0
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
2	147
2	98
1	105
0	226
1	135
0	98
0	149
45	100
1	0
0	25
0	38
0	30
11	29
0	21
0	27
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
22	194
1	168
1	77
0	60
1	16
0	0
43	97
2	2
0	95
0	72
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	213
0	213
1	59
1	6
0	18
0	37
0	20
0	24
2	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
426	41
1	14
2	26
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	0
0	0
0	317
2	293
0	283
0	248
0	307
1	282
1	65
0	24
0	5
2	0
0	1
0	1
23	741
13	794
0	32
0	133
0	253
0	0
0	0
0	0
0	0
0	0
0	0
2	286
0	471
0	167
1	190
0	248
0	407
3	158
0	8
0	10
0	4
0	16
0	18
0	9
0	7
0	51
3	3
0	3
0	28
0	0
0	8
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1357
5	1899
119	932
18	682
0	960
0	843
9	1099
1	7
0	816
2	4
0	0
17	0
1	83
1	122
0	98
0	77
0	33
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	0
0	1011
1	64
4	978
0	1045
1	55
3	36
0	23
0	61
0	27
2	2
0	62
0	0
0	0
27	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
5	221
0	69
1	1
0	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	49
0	57
0	58
0	49
0	58
0	0
0	0
11	53
0	1
1	52
17	138
0	3
0	35
0	108
1	0
0	63
5	63
0	2
5	39
0	0
0	0
0	0
1	0
0	0
2	589
9	581
1	210
0	318
1	11
0	176
3	148
0	18
0	35
0	2
4	1
1	42
0	28
2	0
0	3
0	3
0	5
0	3
0	3
0	3
0	2
2	5
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	6
282	55
1	53
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	75
0	276
1	42
2	69
2	0
0	2
0	270
0	6
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	119
0	119
0	5
0	0
0	1
0	13
0	93
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
587	127
3	125
0	96
0	0
0	0
0	0
0	0
0	63
10	55
0	270
0	4
0	4
0	38
0	243
0	219
10	169
99	21
0	1
0	9
0	20
0	11
1	0
176	1409
2	1401
18	988
4	263
0	59
0	11
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	150
0	16
0	81
4	21
1	148
0	24
24	1
1	24
2	27
0	12
1	25
7	52
0	76
0	74
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	112
0	14
0	142
0	132
0	126
0	8
3	91
2	77
13	7
3	0
0	20
4	37
0	13
0	0
1	0
0	239
2	253
0	127
0	0
0	0
0	0
28	3371
1	3370
2	2934
0	215
2	993
7	4
4	394
73	1869
0	1114
0	189
0	1
10	285
0	78
15	37
13	1101
2	20
0	1
0	1
0	0
0	0
0	0
0	0
6	1048
171	1050
0	1043
2	0
0	0
0	0
0	27
0	22
0	27
0	27
0	10
0	15
0	0
0	0
0	0
0	0
5	378
1	378
0	0
42	61
2	0
2	61
0	14
697	129
0	36
0	37
1	55
0	0
71	612
1	611
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	2
0	2
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
40	12
0	12
0	10
0	3
0	0
0	0
3	14
1	8
0	3
0	3
0	13
0	5
0	0
47	108
0	106
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	64
0	0
1	443
0	492
7	506
2	457
3	0
40	486
5	19
0	47
0	224
0	0
382	4282
33	4283
4870	26
0	0
0	0
0	0
0	0
3	1100
4779	18
26	0
0	0
4205	3291
22	2738
67	2458
2	2548
0	0
0	0
14325	2894
0	0
0	0
0	0
14	21
0	0
2574	17
4	0
0	0
55	1
28	0
0	0
124	2842
0	0
0	0
0	0
0	0
14	129
2	129
0	114
1986	496
0	491
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	13
0	0
328	5
11	0
0	216
382	163
0	154
0	201
1	2
0	8
0	152
13	1
118	1936
7	1933
0	589
1	322
1	167
0	74
0	5
4	0
5	14
526	282
3	300
2	40
0	190
49	1
0	0
0	0
0	0
0	0
6	1420
2005	1571
0	0
2	1365
0	1463
0	16
0	56
0	1340
0	30
0	103
0	1
62303	11025
11	10763
0	0
0	0
0	0
1	4
0	4
1	0
0	0
0	0
0	0
0	9
4	84
2	85
0	29
1	43
16	29
1	16
3	21
6	1620
12	261
0	1581
0	1561
0	1507
15	18
0	529
0	475
1	83
2	20
0	0
1	2
0	0
1	4
6	13
0	13
0	0
1084095	57963
2	0
7	53317
3	2
0	0
0	0
0	1
0	1
3	0
406	607
28	607
0	0
0	0
4	0
150	124
1	124
1	122
0	138
2	52
7	80
0	0
0	0
1	0
0	0
0	0
0	0
12	0
2	7
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	3
0	0
0	3
1	2
0	0
5	0
9	0
8	1
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	25
0	3
0	3
3	25
0	0
1	16
0	15
0	4
0	1
7	0
0	16
0	17
0	0
0	0
0	0
0	0
2	38
0	0
2	346
37	346
2	318
5	34
7	0
14	0
0	30
1	3
0	20
0	66
0	92
0	138
0	27
0	148
9	70
1	5
0	146
0	0
0	0
1	0
0	72
0	71
0	37
0	36
0	2
0	1
0	0
0	1249
0	1282
0	730
0	733
0	398
0	110
0	97
0	55
0	46
0	31
0	0
0	0
0	0
0	0
0	0
0	2159
0	2028
28	723
0	1209
0	182
0	1438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
1	17
0	19
0	4
0	3
121	151
0	133
2	30
0	27
1	54
0	1
0	14
0	0
0	0
20	2
0	2
0	7
0	10
0	0
0	25
0	23
0	8
2	7
0	2
0	0
0	7
0	22
0	21
0	19
0	19
0	5
0	18
0	18
0	11
0	3
1	8
1	9
0	8
0	0
31	0
0	0
160	127
0	25
4	26
0	40
1	37
1	7
0	2
0	1
0	0
4246	120
1	90
0	0
0	20
0	3
2	23
1	42
0	59
0	15
2	22
5	25
276	782
1	780
0	0
0	2
0	0
0	4
0	4
0	113
0	93
1	0
0	110
0	0
1	94
0	110
1	7
0	39
0	0
1	11
0	0
0	0
0	35
0	0
194	0
0	0
1	0
1	0
147	45
0	0
15	43
0	23
0	45
2	44
0	6
0	42
0	12
4	0
2655	1038
1	178
1	418
10	453
0	333
14	0
0	0
2	1
0	1
0	370
0	4
1	35
9	315
4	352
0	61
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18505
0	0
67	1
1	101
422	468
2	306
1	442
0	456
1	260
0	3
0	50
0	29
0	26
0	1
0	0
137	143
2	142
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
27	0
0	6
4	47
0	13
8	16
0	22
0	17
10	4
0	15
0	11
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	111
125	108
1	0
0	107
40	103
0	10
2	40
11	44
0	31
0	0
0	0
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
269	204
3	203
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	0
0	317
1	312
0	299
0	113
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	538
0	489
0	517
0	476
1	360
0	136
0	68
4	182
1	35
0	209
0	24
1	3
0	3
0	334
36	751
192	565
4	569
7	107
17	426
5	110
17	30
0	30
0	12
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
1	2
0	0
0	0
27	830
100	2758
17	999
0	2737
41	1509
7	110
0	614
0	547
16	159
0	128
0	0
8	0
2	11
0	8
0	8
0	21
0	8
0	8
0	7
0	18
0	5
37	8
0	1
0	5
0	0
0	0
0	0
0	0
2	0
4	137
0	139
0	102
0	23
0	0
0	0
0	0
4	441
1	105
2	180
0	115
0	181
0	163
1	285
4	38
0	33
0	33
0	5
0	0
141	120
0	116
0	67
13	42
0	12
0	0
49	35
0	35
9	80
3	13
0	62
0	6
2	9
1	4
0	2
0	13
0	30
0	3
6	274
1	106
0	31
2	119
2	199
0	16
6	0
0	59
0	78
0	75
0	80
0	78
1	5
0	16
0	6
0	4
5	0
0	0
0	0
8	16
0	16
1	2
0	278
1	278
4	279
0	7
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	7
6	1
0	1
0	0
1	0
319	957
0	248
0	795
19	790
0	17
2	172
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	54
1	55
0	4
0	53
1	47
1	47
0	8
2	44
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	2
17	3
0	1
0	0
0	0
22	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
3	658
0	158
0	658
0	2
0	34
0	41
8	41
0	32
0	2
0	0
0	0
9	5451
2	7300
223	9453
0	0
4079	2519
18	2497
8	0
0	146
2	197
134	207
0	162
0	116
0	70
0	0
0	0
0	0
0	0
0	0
51	19
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
15	183
1	168
0	39
0	31
0	4
0	169
2	0
200	74
2	68
42	6
0	501
0	508
0	260
0	187
2	211
1	3
7	78
1	43
0	1
0	88
1	87
0	86
2	53
19	12
0	12
8	0
10	13
2	12
0	0
0	0
0	0
0	0
0	21
1	19
0	22
0	10
0	76
10	76
0	52
0	2
0	62
0	62
0	10
0	6
0	4
3	1
0	0
0	0
0	0
0	65
0	37
0	4
1	69
0	52
3	42
18	4
0	0
0	0
0	0
0	0
25	0
1	0
123	9
0	0
0	0
1	9
0	0
0	0
2	0
2	533
1	538
0	7
1	15
0	8
0	8
0	22
0	42
1	21
23	20
0	88
0	0
0	0
0	90
1	13
14	136
7	147
0	85
0	0
0	41
1	7
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
1	1
0	0
0	0
0	0
7	245
0	247
0	248
2	110
0	84
2	39
0	58
1	32
0	28
0	18
0	16
1	6
17	10
0	11
1	5
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	5
1	5
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
162	94
0	80
0	16
0	24
1	5
0	0
0	0
1	4
0	0
4	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	6
1	40
1	34
0	8
6	10
0	0
0	47
2	17
0	3
0	0
0	0
0	2
0	3
0	0
0	0
0	45
0	38
1	5
0	45
0	45
0	14
0	3
0	5
0	137
1	182
0	160
1	22
0	185
1	145
0	0
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
917	1176
3	695
4	182
27	730
0	513
0	22
1	437
2	484
0	111
0	236
0	75
11	2
0	0
7	0
0	0
0	0
2	0
94	3990
9	1955
1	2346
0	399
17	1019
25	205
0	0
0	0
0	0
129	115
0	103
0	10
0	0
0	0
0	70
1	72
0	86
3	99
0	12
0	9
0	53
0	85
7	97
0	14
0	60
0	17
6	1
2	74
0	22
0	13
1	352
10	354
1131	1602
26	1583
1	327
4	322
0	2
5	2
0	1
0	0
0	0
0	0
0	0
246	2
0	0
2	0
0	180
34	187
0	151
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
412	110
0	1
7	108
0	0
0	0
0	32
0	23
0	11
18	28
10	68
444	74
0	30
0	4
0	5
0	0
0	0
0	0
0	0
4	950
0	1645
0	1533
12	1487
11	53
2	1230
9	53
5	11
4	1015
0	60
2	111
0	19
0	18
0	11
1	37
0	140
0	139
3	109
1	4
9	2
0	536
0	506
0	558
0	544
2	493
36	397
3	470
4	308
7	10
3	25
0	58
1	215
0	178
0	215
1	73
0	204
0	155
0	4
4	0
339	1313
0	1326
0	1319
5	530
0	11
3	3
5	327
16	336
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	51
2	51
0	29
0	0
0	0
11	1
1	0
0	1
0	1
9	4
0	1
0	6
1	0
1	4
0	0
0	0
3	0
1	4
0	4
0	1
0	0
0	36
0	4
2	16
1	14
1	0
7	36
0	34
8	1
0	0
0	37
0	37
0	37
0	37
0	12
3	1
0	38
1	36
6	117
3	65
4	108
0	39
1	19
2	6
0	5
0	8
1	5
0	2
0	2
0	8
9	39
0	3
0	5
0	36
0	23
8	3
1	106
0	281
1	228
1	208
0	167
0	267
0	275
0	48
0	17
2	17
6	28
5	0
3	1
0	2
0	1
1	5
0	5
1	1
0	1
0	1
1	1
145	364
0	18
1	24
1	364
0	67
4	1
2	0
0	428
0	432
5	492
0	106
0	27
0	51
8	283
3	294
1	29
0	38
0	0
0	0
366	1156
0	799
0	421
4	234
5	9
0	0
0	2
0	0
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
35	312
0	307
1	222
25	275
0	229
97	4
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	110
0	66
0	38
0	34
1	20
0	0
117	47
0	24
3	7
1	0
0	16
14	0
0	1259
1	1180
10	1255
0	31
2	19
0	30
1	18
12	28
1	164
2	153
0	15
0	0
0	0
0	0
0	0
1	0
1	127
0	167
0	148
0	160
2	162
1	39
0	26
622	1125
0	202
0	211
6	60
24	1102
30	28
0	39
1	33
24	75
11	110
13	95
7	13
1	6
0	7
0	6
0	0
0	8
0	8
0	0
0	3
0	0
0	0
0	36
0	36
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	972
59	972
0	54
10	19
0	0
6	0
2	1
254	2
14	0
